Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random10.txt
Loaded embeddings:
Z_train_normal: (3020, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52938, 512)
Normal classes in training: [ 8 11 50 57]
class 8: n=756
class 11: n=750
class 50: n=756
class 57: n=758

AUROC : 0.6381
PR-AUC: 0.9907
Threshold (95.0th percentile of train-normal scores): 22.6637

Confusion Matrix:
[[  433   324]
 [20576 32362]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.57      0.04       757
    abnormal       0.99      0.61      0.76     52938

    accuracy                           0.61     53695
   macro avg       0.51      0.59      0.40     53695
weighted avg       0.98      0.61      0.75     53695

Train normal scores:  [21.28085916 20.46748193 10.89196768 ... 21.94492438 20.03896093
 11.76568577]
Test normal scores:   [22.04521545 21.44839471 11.16113371 21.72744021 23.95863077 14.77027974
 23.88904969 16.16580288 11.97584425 26.41405434 33.21301742 29.4837597
 38.03565429 22.56707656 31.7900939  28.39824922 34.02426457 13.30359393
 16.68896495 25.17892754 29.11839831 19.73389537 19.90346879 16.93747291
 28.97017683 22.71740639 32.32721295 13.46762784 21.63434814 16.23196226
 29.81037069 11.06336206 20.52196958 34.45880703 33.06743404 35.83917298
 18.86025165 37.79498321 15.08046103 12.40807993 13.24588137 22.32820661
 32.61578173 29.13721514 41.06273878 26.81197955 18.12186916 28.58898007
 26.16598398 29.97379124 40.04075069 18.30674791 18.4943076  12.81445737
 59.06490802 19.55080128 12.37757756 20.34212293 27.89583949 31.05248188
 21.28355316 31.54701027 16.84465779 12.83505137 32.56467751 24.5121464
 16.56403803 17.57403025 20.33918764 28.35278811 26.9588944  24.96475402
 31.72534573 15.35842282 17.09899155 14.26811788 23.04856703 17.22912861
 29.15534815 27.59945416 65.71944615 24.58647683 18.25038428 23.79223957
 18.08890659 15.11531316 14.81955614 21.4142194  50.42846289 21.90128533
 18.87179192 43.30281793 19.52511863 25.16240172 12.02412597 73.03327451
 13.84565138 16.85097935 23.91685954 29.40474841 18.29642346 14.31106278
 30.38954308 15.91192334 17.21112553 17.02944786 24.9761749  33.46633109
 19.05817758 19.10280179 17.37819421 18.59700058 11.59985194 14.36102579
 28.69961431 20.98701707 18.89915714 14.72048434 15.52958963 28.47250343
 33.59750183 27.25027068 22.43754711 27.10318455 12.40790874 27.21041961
 19.54567701 13.75900716 18.1826312  20.94406732 17.25737651 38.71189259
 29.34103897 39.78822991 18.83527721 13.10282864 19.48962099 17.5539794
 13.59814856 22.69934263 32.22436298 13.83526732 14.29510008 11.62257974
 15.24738544 28.1949242  15.56943652 12.23075205 27.74050375 19.5990109
 13.53979443 13.94757812 25.63032859 28.5210704  15.58146138 15.17895795
 15.8150977  14.03600259 16.0486604  20.75580312 27.51721683 35.98034468
 12.80091852  9.34844619 23.44356263 22.09122502 17.6892322  14.09006323
 19.43964181 14.62972113 16.88484419 18.1444854  16.51639091 23.240986
 48.65893098 14.74397484 20.00962814 44.11454421 18.49338256 24.39139622
 19.99793416 17.03874698  8.75171139 37.3237496  23.45005449 31.689078
 24.0602933  27.94422201 27.2187251  23.6102653  24.49719296 25.10238107
 42.42568057 19.8356326  20.1218797  21.39184431 19.43198891 33.25497084
 19.66948044 24.80481526 30.83309364 23.60283597 20.55890276 25.9139888
 16.37590464 21.09965028 17.04472088  9.7442819  19.6299008  17.88466285
 23.37238155 19.76133299 10.07928469 25.58512441 14.66556902 19.43936075
 15.90293984 35.4571644  18.65584231 32.13305103 52.310407   18.22262573
 26.62419422 15.77951899 24.83928832 11.23849507 38.61259846 29.95142745
 24.26037085 15.19170158 14.60542087 21.13294012 17.8545251  16.4062176
 17.21236855 17.52132436 24.04426861 22.09598192 32.59255833 11.8767415
 17.02837013 19.24747426 26.54016511 12.09983765 11.56189433 13.66179634
 19.5467478  19.18902493 22.97399104 17.75499872 34.67077389 20.32990463
 28.56282696 19.3348253  20.2412041  23.81470805 27.14161921 21.91915122
 13.07013272 23.75374413 15.84381257 23.58901696 26.2698902  13.96789506
 16.70995644 20.69817539 23.98837554 17.44603972 31.13147112 16.32171026
 13.61130676 23.49163136 27.81235335 10.52485038 26.19764743 16.42555706
 31.3634761  17.61881596 20.87966367 23.29694329 23.60445727 20.32524474
 14.4114906  20.54763006 20.6301179  14.81382567 18.15900967 12.8313676
 18.76904353 19.06369344 14.53324102 13.45150656 15.0689969  13.99887756
