Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/contrastiveSplit/anomaly_results_office.txt
Loaded embeddings:
Z_train_normal: (2723, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52931, 512)
Normal classes in training: [29 30 31 34]
class 29: n=679
class 30: n=680
class 31: n=682
class 34: n=682

AUROC : 0.7824
PR-AUC: 0.9951
Threshold (95.0th percentile of train-normal scores): 24.2379

Confusion Matrix:
[[  279   478]
 [ 2823 50108]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.09      0.37      0.14       757
    abnormal       0.99      0.95      0.97     52931

    accuracy                           0.94     53688
   macro avg       0.54      0.66      0.56     53688
weighted avg       0.98      0.94      0.96     53688

Train normal scores:  [23.49273313 15.99345458 21.994982   ... 18.96784545 18.09506623
 22.58302033]
Test normal scores:   [66.76908756 24.14597988 22.57909    30.03463004 26.28292447 64.00787145
 23.1220759  14.44157058 20.6811646  42.66985285 11.77247333 41.03575815
 31.1819762  46.65243488 38.13451523 17.5424971  37.97609776 14.90930347
 15.48179449 72.81665269 21.87237856 32.4147704  66.7675297  65.0417318
 18.87556244 56.42135194 23.17652585 20.58682554 13.12687049 20.77534914
 14.99512008 31.06959815 28.00270147 21.22203309 15.24410479 25.12179585
 20.12042837 20.64777537 75.90287984 16.43801608 17.41409906 20.52630351
 16.55407391 18.28403126 31.40388395 15.94509798 40.47647503 21.13166513
 19.02825649 57.23584409 21.8586451  44.45748312 21.37508615 30.30342188
 42.61576632 18.64678719 19.3632771  25.06224166 32.75328912 25.79223414
 51.37146758 31.58883009 61.10555592 52.03197915 41.91175796 19.74178372
 38.0318698  26.59796301 21.3156115  10.66946072 39.9889922  20.40943738
 12.9830024  18.97902252 31.44126758 26.86530159 42.81471437 17.01958561
 13.13338455 33.11208048 29.47417956 35.82434796 25.99261945 33.974274
 22.17892688 38.33819476 36.40843545 39.44751583 29.32115217 23.90487695
 33.00953843 35.04751964 37.49230899 42.38928641 17.35500208 48.4017382
 34.30663254 23.31156283 21.66967677 19.14931525 16.76030334 17.93726645
 25.20264905 19.23730182 28.18084339 27.3264026  21.65606276 60.15879046
 24.69691458 27.8084727  40.97543842 28.2466242  41.37602127 61.42566151
 30.43927385 25.72435579 15.26996302 16.51215198 23.40186369 41.2839873
 43.45783291 33.45579244 15.06055581 31.77944297 43.14631361 49.28917276
 29.13138884 13.0055864  47.28980194 32.31962268 36.96623512 24.95417883
 17.75099107 22.1244414  52.46599734 42.49699062 44.10447444 16.99107651
 23.43458438 13.55028234 18.97385965 24.54039876 38.88952749 22.68836849
 27.84042692 32.47508601 18.03097664 45.91014367 23.46311584 49.41354011
 16.67278027 15.33025312 51.53723388 16.91487951 50.72300647 20.15414184
 19.5159479  35.66693554 42.74534749 13.86567219 24.65603167 30.6020737
 71.4461381  33.74101627 32.87193164 31.35761001 31.54298673 25.07051244
 44.10639104 38.19785011 43.72544351 23.0843344  52.7507348  18.35598681
 29.37479437 36.12778576 39.9747417  22.7657335  38.80974561 24.71886257
 23.93448041 18.59524597 35.54311359 11.93449547 28.40953069 36.45688332
 35.98805204 45.24195496 58.37421446 26.58148398 29.76462477 24.8405943
 24.71538103 43.92119184 46.1259566  24.44430238 37.4041295  18.72783278
 23.76357585 41.20046749 16.01903981 38.33602984 30.2702466  19.92214889
 54.42739004 33.10774044 20.16443263 12.19759317 31.80614329 14.46529107
 56.62695068 30.95319579 34.04561919 23.03191863 38.37482398 37.6083458
 32.38066561 18.53770566 43.03747649 17.5097965  37.40466974 30.17638404
