Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random2.txt
Loaded embeddings:
Z_train_normal: (3019, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52939, 512)
Normal classes in training: [ 1  8 19 56]
class 1: n=752
class 8: n=756
class 19: n=753
class 56: n=758

AUROC : 0.7339
PR-AUC: 0.9942
Threshold (95.0th percentile of train-normal scores): 25.5166

Confusion Matrix:
[[   45   712]
 [ 1032 51907]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.06      0.05       757
    abnormal       0.99      0.98      0.98     52939

    accuracy                           0.97     53696
   macro avg       0.51      0.52      0.52     53696
weighted avg       0.97      0.97      0.97     53696

Train normal scores:  [25.39400014 25.10613964 19.297771   ... 18.62385441 21.53408834
 21.7886394 ]
Test normal scores:   [30.01051485 41.24786808 19.34917151 39.6088837  29.63907833 28.23300584
 47.41117599 31.26579489 34.44007358 48.92531697 43.39145454 38.31232828
 28.24443904 32.7148087  42.5050627  40.83400394 60.13968392 39.32773481
 81.11584833 37.30087804 85.71414149 41.34838096 38.66276639 34.97908886
 34.49955706 55.91107747 30.60199545 33.22299103 28.8844188  51.87824153
 37.84880046 40.25389767 36.88761112 37.90444214 48.33430095 36.20520038
 24.02352955 44.68965418 36.24986583 42.95527314 31.07006944 69.09236157
 46.2717448  28.9519333  40.5518394  31.82252776 30.40419087 40.96265096
 43.44816289 46.47856937 58.12280989 61.25034529 53.81296088 53.01316367
 27.15366657 39.5610098  46.52371214 49.41915362 34.32541123 42.52516126
 40.16072776 33.60534388 52.63580827 56.71506127 67.24746206 34.01855146
 23.34499505 44.13755245 54.95573448 55.9128674  27.35872759 54.09870865
 29.6396434  35.317461   38.3601744  33.17927192 50.05680539 35.41353754
 39.85323405 51.50467737 40.85323853 48.72902806 63.30997623 32.65560279
 34.98695427 56.21460354 46.66610319 43.15467539 40.71215709 26.60058809
 51.13874194 48.25230449 50.96310905 43.20376848 33.66817143 37.95709058
 35.10414653 42.69648791 43.77841263 26.86101685 29.19221889 43.73093014
 34.54902432 37.66429242 47.36954575 57.61328516 63.46638618 48.0263455
 44.92130965 25.08228443 39.28553823 46.27086519 47.01597702 35.97566013
 35.4363035  65.38029771 33.55959247 27.45297578 27.53279934 35.11658313
 42.55522913 34.01329316 43.3992965  33.25288845 49.20027024 47.26120405
 33.12479733 26.41724188 42.83299894 20.85572743 56.69974732 52.04470132
 37.15263102 33.28359213 50.01677693 74.60474451 27.6741466  54.54421441
 24.1647144  38.77702277 41.37413712 29.66966756 24.84485187 68.41331616
 23.62881916 28.13101191 36.8778285  27.50401046 39.98226311 44.17103648
 34.28415123 51.19953399 28.9362954  30.39011359 45.1692089  48.0629653
 27.68887609 41.3616628  29.62157865 41.23986043 43.9304887  46.78335872
 22.35755124 34.64260327 37.51275692 31.76311833 24.93547908 41.80439631
 45.81982478 31.39271599 54.99703815 38.24291439 43.19180553 37.005599
 54.10694506 39.90115336 30.3560826  30.29634966 56.06157642 50.99932818
 27.84641888 40.63005198 46.62983527 31.1366979  35.90868054 75.1944837
 43.82615139 33.07168542 51.49865511 28.14892536 27.00578579 64.01135797
 44.34779112 57.14800114 53.20229012 30.12395908 39.95634216 37.32418645
 20.25877442 53.96369389 35.88830573 29.75893989 49.89400236 56.67449988
 52.85116055 50.9612902  41.29223186 40.62893987 33.98598048 41.94244063
 48.52825421 49.37600437 32.95603895 44.4702991  33.51242547 36.34474386
 76.33794737 67.40479408 49.80247632 60.04876822 54.34246423 56.79595748
 25.69971052 33.79138585 42.10779813 32.34643985 25.64691449 48.72461564
 32.66159169 63.50312133 55.66030009 45.28065639 35.14529411 41.69318922
 44.3135685  34.688235   29.06319443 52.33178166 34.00457411 42.27313196
 34.77617673 42.33086078 31.82359619 40.20218752 27.79412331 37.56567939
 41.18134126 39.66881927 42.33957612 30.38630459 24.49864355 42.77176374
 43.33579047 25.59316744 84.64520804 28.75354275 23.30594957 54.89221706
 37.10627416 26.99734836 52.401834   47.92716727 34.90918245 64.83976685
 32.579568   35.45166853 46.12030116 37.52059574 43.52645487 48.04527876
 27.65888837 41.127914   37.42272485 31.55225971 54.81419958 39.25911756
 27.08917698 20.18485501 33.86041889 29.59944249 20.65500752 34.18660329
 49.85561557 22.34139016 68.91877028 44.5320711  29.3856161  53.63205726
 59.07039732 50.62967552 26.90229091 59.57293232 50.09702856 49.99789476
 31.89704375 36.39132718 34.69876376 26.94940451 27.73108951 55.28310715
 34.91452633 53.92846575 28.0418553  24.71958194 55.4590919  48.06060771
 40.30897243 49.67353625 37.46713185 46.85410297 41.23819248 48.30320875
 28.44844918 41.81660755 65.89037696 52.36244314 54.13539856 39.14915496
 50.0182133  39.48949931 41.35915413 35.72757144 28.10441825 50.79702902
 25.85546323 51.38601031 55.89311448 31.68017256 65.28863349 90.71125949
 39.99020918 30.5130051  23.00563788 39.25471892 33.15393591 50.0335377
 43.5301865  41.73109951 64.89370649 40.17248765 25.93408565 33.98312039
 35.16671185 40.72830016 39.95130628 32.79630203 69.71733045 36.90564293
 46.13359605 42.27273161 45.86147207 63.00511915 41.84733852 36.76527657
 40.90373122 31.24130369 32.53025818 51.72001223 42.269109   32.10786223
 42.57747936 37.45563966 26.87159871 42.67246405 29.33736982 33.09166396
 37.00495617 26.52785463 49.514555   29.4168809  40.12171947 37.34106559
 29.86956726 38.84879738 32.68784221 44.19889589 25.97016574 55.09106919
 59.50063254 51.52248062 31.52634901 28.36526173 74.3618181  26.64323484
 43.21705516 39.62447077 48.22352583 54.02409225 52.75674368 49.41262736
 55.91302092 37.18744055 62.35766917 32.17119348 45.49191968 39.80653327
 33.85425808 36.3423195  47.31062731 39.43940768 58.48474917 34.76250184
 46.83701589 36.08841523 36.0282482  38.19471158 49.63785329 53.15450689
 37.10115677 35.10707423 34.50001603 52.10267544 45.26122296 60.85626196
 36.40631477 44.84684229 23.5758865  34.56871757 36.54964309 45.57046091
 33.85387307 66.16138582 51.95643689 21.85548051 32.797417   33.59797197
 28.40083408 43.86170972 35.54122723 37.68219557 19.62036059 53.76622152
 48.5579878  24.5216891  35.25256655 43.53323212 43.39573741 39.59925228
 33.74560108 49.40772573 32.77510656 43.12636995 29.69340921 51.38876795
 52.20814826 37.51640492 47.4783807  36.01403182 68.03872758 69.80264621
