Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random2.txt
Loaded embeddings:
Z_train_normal: (3019, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52939, 512)
Normal classes in training: [ 1  8 19 56]
class 1: n=752
class 8: n=756
class 19: n=753
class 56: n=758

AUROC : 0.6162
PR-AUC: 0.9901
Threshold (95.0th percentile of train-normal scores): 22.5717

Confusion Matrix:
[[  429   328]
 [22049 30890]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.57      0.04       757
    abnormal       0.99      0.58      0.73     52939

    accuracy                           0.58     53696
   macro avg       0.50      0.58      0.39     53696
weighted avg       0.98      0.58      0.72     53696

Train normal scores:  [20.10787429 20.05433774 13.59767194 ... 10.07507061 13.47480551
 21.37960268]
Test normal scores:   [15.53036864 18.66739197 12.28555719 20.2136126  24.29266992 17.0974991
 30.70094145 11.853966   15.95465837 24.91414031 25.34643535 16.53203762
 12.19154253 15.10271418 29.20152305 17.27154198 21.3427964  18.85139123
 29.32653779 16.82407756 41.55288426 20.13794806 16.83215629 20.4357359
 19.28330144 36.23450071 17.67729919 13.93810489 24.23214375 26.6065214
 22.47808633 22.14974324 22.43157883 19.59329477 28.4241355  17.5502026
 12.02559348 28.48075389 17.49387838 18.93190562 17.79694044 23.09756121
 31.31583884 15.15165885 44.25263064 17.54442084 19.07814083 20.99881649
 23.62434433 24.33594367 20.48718716 22.75352636 28.42302429 22.75571246
 16.14135642 17.19044505 22.36940277 23.78136994 15.63783675 28.52624596
 16.86258173 15.00156229 29.47257954 31.17605249 27.05369294 25.82042772
 14.26104541 26.14627551 21.76107859 26.11571615 14.10113366 27.25010982
 16.16543795 16.30672094 19.76273845 13.65056859 18.25879636 16.03791422
 14.20303918 20.33961322 25.08280458 27.83843038 31.33213226 12.4027983
 15.75609115 37.34483893 26.00169844 21.24842431 24.68192374 12.67248017
 28.09844072 25.84004958 53.56868835 23.90162652 17.21384798 17.58769684
 20.44333871 24.20635685 30.23384693 12.94921073 13.44597322 24.49376521
 25.23566921 18.22051611 40.80946313 21.65507156 30.17808859 20.86962779
 23.15406847 15.26118103 20.09876054 23.77221026 24.58226141 20.45681715
 20.070945   28.27016826 15.17383633 15.080149   11.78778447 15.81320585
 20.89643512 14.74520897 40.82212684 23.03652794 26.34161444 39.86037958
 24.2376959  11.60360203 27.87797464 10.37760408 27.89990183 26.38881623
 16.17459362 30.58565867 27.42115335 26.68081484 13.25512101 31.5964996
 37.37170493 17.21558059 19.92691655 12.7184796  10.47964341 39.2432305
 14.49169474 13.35880826 15.70058992 14.4867433  19.42162814 23.43885827
 17.39812151 26.11106001 55.31238852 16.3873883  24.3144826  21.96811681
 11.03616156 28.68571491 17.55521294 19.63512337 15.49092056 19.71384947
 12.34297515 17.07848524 22.03508121 15.67008294 11.09305809 21.68524011
 20.27300227 18.61686105 22.7250328  24.70437931 17.92868453 18.57349623
 21.14345494 14.49137285 14.86165314 12.24949999 24.9109279  24.0912362
 12.51977665 31.01688371 27.93786926 16.74516046 19.97864459 32.6556953
 24.17902705 15.89966396 24.37853663 15.05694833 13.51712608 34.363885
 23.63577323 23.91313525 31.98895735 52.33135009 21.24885271 16.95577228
