Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_random6.txt
Loaded embeddings:
Z_train_normal: (3016, 512)
Z_test_normal: (755, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 3 20 22 25]
class 3: n=746
class 20: n=756
class 22: n=764
class 25: n=750

AUROC : 0.7916
PR-AUC: 0.9958
Threshold (95.0th percentile of train-normal scores): 25.6010

Confusion Matrix:
[[  224   531]
 [ 2589 50355]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.08      0.30      0.13       755
    abnormal       0.99      0.95      0.97     52944

    accuracy                           0.94     53699
   macro avg       0.53      0.62      0.55     53699
weighted avg       0.98      0.94      0.96     53699

Train normal scores:  [20.03618732 18.78337241 19.35235462 ... 18.75936428 19.24487838
 22.76032452]
Test normal scores:   [27.02208821 32.22794293 31.45631402 72.46184044 10.04889472 43.03238288
 22.42170117 36.29458606 35.50360384 18.09498438 16.30303726 44.44215494
 25.52946277 46.86374276 32.0176135  33.41250743 32.72831789 47.04880689
 64.94582228 25.10087029 22.11278836 29.92662434 47.62634214 35.3883412
 38.25505959 28.47433521 29.8755054  48.69618715 50.08102946 23.6666553
 33.31104937 50.03153441 15.51777204 17.45006982 37.1223681  45.06692037
 30.84633186 50.67424559 36.40073135 29.03691323 34.56691293 66.50607998
 41.27934954 44.8349721  22.16991061 51.17664512 20.56191246 54.3973749
 25.98923191 45.7594036  28.42700327 49.70414132 55.6062833  47.39061027
 32.48781374 43.73285227 21.69798785 37.08724247 39.95487889 42.67717923
 51.38888831 39.67738278 23.83399505 24.7624962  43.26332869 44.33608618
 40.2279822  36.37859454 30.04058828 55.82471442 25.38401404 41.33635348
 24.42077484 28.0163196  16.73772502 28.98234235 31.6549886  24.78348974
 49.02287863 20.19032432 25.95671165 26.88769777 24.8947614  51.55420985
 44.44223809 45.79748541 25.64330983 26.22228195 41.49427468 22.92398429
 24.5939243  84.73057713 68.56263138 23.63953138 34.49001264 57.0413379
 22.74563277 38.22314272 18.59141934 37.88120884 39.43754641 33.68671584
 15.30955047 43.90403885 68.03143561 27.68846501 37.98803568 26.75257596
 48.7704688  52.35683086 51.34866452 80.64558    52.12810536 64.63427198
 29.30535062 26.69760705 27.074511   60.6298952  22.35588485 33.46228356
 40.75804336 29.76605769 21.6658732  50.72651677 46.87863074 23.15859939
 40.64491443 24.43412775 21.55706745 24.52913249 40.74383915 56.85427813
 38.6283985  38.03484712 25.52241065 62.61868803 22.39050923 36.23817046
 44.14653884 14.69832403 15.64317633 38.73138947 21.98417291 31.16574711
 55.90531969 34.0379425  41.35714005 33.34633998 27.49960273 24.76472856
 34.70042148 35.99094038 15.73705117 30.53562987 29.38710789 35.30055863
 35.96392766 26.91443025 20.08736562 35.03190777 23.25253865 34.45184153
 47.62274436 33.48285508 32.36137263 19.59056806 23.66857963 73.06419818
 28.31347652 36.32068493 28.63969836 18.67505033 39.74927519 31.59192573
 30.35484369 23.32822869 15.45458852 27.23539963 31.75222353 33.72111904
 26.87873077 28.20983801 68.22433164 30.46151292 22.16354618 30.45923142
 17.64900427 52.71505552 19.7400363  47.67596931 29.52264731 45.02974403
 23.60714945 35.21413601 20.12933649 22.29641538 48.82695148 28.18810492
 25.64094799 37.00470018 53.07914818 31.82232626 23.08898249 27.55134424
 30.02317225 54.30494109 25.41599633 25.05439324 29.95855164 38.38250065
 21.5086317  22.48703228 24.38301155 45.23398832 31.9977033  31.55703126
 21.72851724 27.75135257 50.65666123 19.85701416 25.99103798 45.94727365
 55.74621641 21.15233388 34.2288408  41.98974479 31.74830492 24.38969791
 49.42617305 22.06928625 47.94270434 24.08551266 36.40347526 14.08617366
 25.57074802 29.63742014 23.38954552 15.77076565 22.18532219 30.47519681
 24.95492099 47.56531779 50.04243973 43.66160858 21.12638788 34.7813335
 26.81847315 48.56029784 23.88596801 23.29260219 60.02621315 24.04065771
 19.37421412 38.56356573 23.4468285  13.19002131 20.28477774 32.83975416
 38.95714002 24.08822559 37.57577649 36.9560701  19.69554991 56.0006662
 38.77056596 10.18719092 37.01749525 40.97111245 19.6313438  47.06304133
 45.84737265 67.01707357 22.7623576  31.72891809 56.08201224 50.10477394
 33.1144607  33.2876992  27.80158557 27.52816697 48.73090225 56.75154424
 15.40287044 26.68346345 35.64065966 26.93362987 21.67877989 22.57919245
 26.05009998 21.58558168 57.02071604 42.08853029 50.11152623 37.25354059
 45.99842573 32.79159211 27.640618   15.35410728 29.20716629 33.40011111
 31.02907247 26.2690098  22.16940497 54.39094676 71.11478263 41.93099885
 43.93014516 38.89766872 25.49785973 23.70379413 41.47804378 43.06726087
 43.37877276 46.08183692 24.91958193 45.7445307  27.62735934 22.80326231
 33.7895045  58.67906189 24.13666551 20.76408457 32.09517105 26.83340016
 28.5382915  59.4924589  31.1253242  39.82100442 31.08136162 32.92751186
 26.03201559 56.3393339  32.64728472 21.103891   22.99544545 52.58143028
 24.21304029 20.46626849 37.17734021 51.63197221 65.6378632  30.80728352
 42.59896004 40.91594265 30.9635525  28.74085286 21.84102597 29.02147243
