Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_random5.txt
Loaded embeddings:
Z_train_normal: (3031, 512)
Z_test_normal: (758, 512)
Z_test_abnormal: (52926, 512)
Normal classes in training: [30 34 35 53]
class 30: n=740
class 34: n=770
class 35: n=751
class 53: n=770

AUROC : 0.7421
PR-AUC: 0.9942
Threshold (95.0th percentile of train-normal scores): 25.6827

Confusion Matrix:
[[  221   537]
 [ 3242 49684]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.06      0.29      0.10       758
    abnormal       0.99      0.94      0.96     52926

    accuracy                           0.93     53684
   macro avg       0.53      0.62      0.53     53684
weighted avg       0.98      0.93      0.95     53684

Train normal scores:  [22.93155897 17.08739011 18.14357153 ... 24.59437101 25.45780817
 25.04235819]
Test normal scores:   [39.41434744 19.94945575 37.47009911 53.27829745 22.76064393 39.03100701
 38.05504684 56.3467059  33.86918694 33.69843749 49.14679494 41.29199479
 62.91349628 43.65400022 23.20247562 19.90107837 49.85760743 20.85598829
 25.78345973 55.66535517 19.90990886 23.29355437 48.22172105 37.04242862
 35.31583345 47.84771295 34.5861295  16.45409663 33.87845875 28.02632333
 16.21271405 24.56081295 25.1233085  45.35434045 44.34543586 72.96027563
 26.65599499 53.15213291 55.49846141 13.1173258  29.93332383 30.66071809
 23.73906911 18.10887569 47.02850977 57.33793703 33.80784932 17.78282604
 75.52066572 42.93197033 22.7729094  42.02063044 31.73268757 32.89265159
 40.81272949 19.34417061 28.10971292 36.65317276 16.10882157 26.53031062
 66.78889418 16.16308559 26.53088582 31.48431369 19.20463257 31.00295834
 45.56015902 29.48627158 52.62474026 54.27809695 88.56466588 30.83024329
 15.98284272 26.83220307 29.81935935 75.35023821 11.30697884 32.05529381
 48.58133756 44.61691289 39.03798698 54.00164826 32.56913848 24.33157512
 27.18896952 18.66370428 39.12145676 31.11867038 32.73273188 33.31878838
 85.54913711 67.99392352 25.29294316 51.1243665  40.24108222 50.14794131
 49.51697031 31.04982318 18.0311656  46.45115857 24.70356277 54.77948448
 29.22294485 22.067669   64.43105652 29.8169162  46.35286102 25.24054221
 21.31201211 26.30770774 28.44667947 24.07192014 28.79448496 57.6105337
 17.7475274  21.42166162 30.46797154 32.68113313 39.65804442 54.25882688
 57.30082185 38.33395406 20.22740824 13.87347678 29.27688898 37.02313231
 64.14801571 23.41271758 34.41439919 48.21980521 27.75146234 40.78469603
 29.84139495 41.84944328 34.29649909 20.15389432 28.50851591 29.38522444
 25.80758328 12.88116728 27.54918986 28.89513516 15.58781103 47.98319673
 15.60504157 72.58147496 64.98204598 24.08988013 60.55686593 62.46944764
 43.30488584 20.60487629 56.6621562  22.5673367  18.4550922  31.8096911
 17.63293462 10.67663622 20.53674368 20.19873655 14.21914265 55.17235072
 22.89440762 26.70549289 24.99181008 17.59053858 22.24511673 48.63603506
 28.5419822  16.08414369 38.95785432 15.28468953 26.90741455 39.12861687
 36.30511477 38.14803766 21.42687362 15.15024359 19.97899778 22.74793789
 30.32301462 48.12736066 18.52695082 54.94329463 20.22138812 32.47592379
 15.14160318 33.8554441  39.69240968 57.99058595 70.73701677 41.36566987
 39.65034396 14.21273349 36.24793482 24.72891733 12.46597365 34.68653874
 35.94724675 28.0289706  32.75917192 30.9302229  59.22999075 25.81447951
 20.89155256 32.46658529 23.04037422 40.02617488 51.35519623 47.58425981
 36.1604665  29.84151643 35.17968225 30.47427503 43.5099865  35.45720906
 24.42028536 36.64657029 34.40212878 29.76138065 37.58075526 20.28318317
 38.24841726 14.20739585 19.47855521 41.21892339 59.76485413 19.89301416
 19.26918413 51.50196247 40.79446619 62.93933709 66.18571992 29.56143256
 28.55865995 61.14852073 22.72400671 51.48230146 26.32352637 24.39484343
 58.46803176 26.00328013 39.99205722 30.18130321 17.46859739 22.39135461
 31.47381449 43.98689778 20.01659369 66.76751948 34.42168493 56.33370055
 45.98560078 35.58614848 66.36577308 40.91840727 37.28785646 29.72121372
 34.08384105 39.91918887 53.35295287 49.64221544 79.55220085 46.85125235
 38.57432256 12.49626533 19.48771998 23.35584113 31.98282715 30.10953584
 64.54863186 31.86761546 58.9050071  42.52114368 39.12348235 34.5266105
 16.92127963 20.07084399 38.12504731 29.33013683 34.44099561 20.41400837
 57.69692497 53.39852172 48.99803821 21.29856738 35.21695761 33.11055503
 21.01905845 48.56479616 54.74813827 28.42522712 26.89355151 29.40000066
 65.7112026  24.44086671 64.76148906 18.90048572 35.37775385 25.37596029
 41.21322317 26.8209908  25.91912979 42.30816865 23.5047976  37.54785303
 37.73494997 32.14180202 30.1968473  61.43381313 32.55858629 65.06226483
 44.2413087  50.01635109 36.92716511 49.00705075 28.54765505 64.00138251
 34.40420952 57.28078241 25.76160396 29.78498965 42.98808241 22.81177713
 19.19882504 71.03892963 41.14484762 24.41563425 38.23617786 34.2578619
 47.90083471 18.43836236 46.21899468 44.78515183 19.40478339 39.68190855
 26.44938724 20.55203017 37.82418229 46.60683415 20.7626901  19.49895072
 25.92994816 34.00609671 25.09134558 35.73054985 20.21942205 41.34777532
 28.3613623  31.44760129 24.67819406 19.80044542 30.641878   48.56049954
 22.68982974 23.89884291 34.13888291 22.39117402 40.91027075 17.99103324
 59.17598054 34.4048157  32.42388622 14.62000793 20.94901914 19.40987399
 18.72155934 23.91164175 27.13869163 14.8347252  25.99161283 41.30778281
 17.2381693  23.40277414 29.66818724 16.172425   41.77157005 42.41705081
 41.78752159 48.74456349 38.30478322 40.24876671 70.31507648 22.6902785
 45.41405699 50.97165155 20.99819549 14.71012779 34.46856726 66.8978121
 47.73931687 23.72066075 89.81092945 38.01275715 44.82177577 32.83702485
 52.2105975  33.78280899 31.70738622 22.18385345 32.36353207 24.37714995
 24.8663958  21.77383647 23.06568164 25.71565254 30.81851073 23.40595975
 52.62029999 48.40303479 18.46534269 23.40714814 15.51945749 34.67130983
 24.6990683  47.26979513 21.83017626 71.09805836 17.09182667 70.561831
 27.66266338 43.84701981 18.66687939 54.14603703 33.04915519 58.46553287
 45.39228998 20.16086459 34.93550672 51.23627039 77.5339792  42.46660635
 44.87927471 51.89530102 23.90412946 27.71630853 34.26985128 49.58726025
 49.88982259 23.20815632 15.3300964  15.958844   55.83792345 41.87046918
 29.08182586 22.90682195 18.6693248  85.14517737 55.84371568 23.47586826
 75.47396535 41.2860257  24.92421943 18.69981273 24.65920382 33.44189854
 35.49584992 56.56173993 34.4358182  29.23855155 30.78870084 12.93241791
 21.33959438 36.97857917 26.77632955 19.47951706 42.11880124 59.07738875
 49.81270601 13.44059219 22.46874198 39.82248051 16.7461712  53.15133086
 49.16629912 48.63557052 47.67681081 30.28645299 44.0381623  27.02187394
 39.1439539  59.78489078 32.09964764 36.34876197 55.16944781 50.1404256
 41.56693512 45.9103121  23.53855781 62.88135066 44.25358448 78.59497204
 49.25037751 49.43338479 29.50769146 40.00803533 38.27229701 30.18936545
 20.23735096 37.02231305 36.86756711 35.78161266 55.19259963 19.53660393
 21.60648591 20.96522341 16.4279105  16.57128415 41.24121791 17.52231824
 32.1831891  36.2998417  50.00935246 27.50994547 28.61744837 18.63741266
 22.46388778 34.98741109 30.47494204 59.87361492 39.43436518 16.12985361
 38.61515313 52.22108974 36.25663222 68.92474157 31.20271105 19.57860223
 39.19518162 46.063611   31.43443379 23.36398107 19.27148268 75.29662154
 83.18293197 41.03530664 32.51183713 55.77986417 23.50725999 26.83068582
 62.42651539 21.48059852 42.18241215 27.12006028 27.30606396 45.84854521
 43.16551009 32.93571184 44.77365077 21.16378094 37.85943844 20.21543785
 41.2077511  22.07347851 16.64505292 31.83215693 30.68103985 20.86825035
 35.39890799 46.82842785 45.51788266 59.07235403 42.62103892 39.84808617
 27.64807695 38.88009601 29.81223781 32.40987752 42.00324671 20.42084597
 33.24631462 37.87244295 21.65146645 24.76649351 25.59674475 35.87871591
