Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/contrastiveSplit/anomaly_results_dropping.txt
Loaded embeddings:
Z_train_normal: (2715, 512)
Z_test_normal: (754, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 6  7  9 10]
class 6: n=679
class 7: n=682
class 9: n=675
class 10: n=679

AUROC : 0.6587
PR-AUC: 0.9911
Threshold (95.0th percentile of train-normal scores): 24.3665

Confusion Matrix:
[[  160   594]
 [ 2862 50082]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.05      0.21      0.08       754
    abnormal       0.99      0.95      0.97     52944

    accuracy                           0.94     53698
   macro avg       0.52      0.58      0.53     53698
weighted avg       0.98      0.94      0.95     53698

Train normal scores:  [23.94693303 23.63214388 15.13747523 ... 15.18007424 22.56537644
 19.92832465]
Test normal scores:   [31.2334042  20.27421699 46.7653033  47.85127254 22.61306172 28.57191761
 45.37573918 18.14504192 33.46859513 27.7080003  69.71973536 32.05490001
 44.426986   35.19771453 23.12523423 35.4301826  66.43601074 21.49128661
 35.77531176 29.57360487 35.80867085 50.79098335 86.73547394 60.64293806
 29.60872749 28.27532942 29.04248427 25.65040699 33.65461036 23.37119071
 41.56281487 33.43574111 34.80920031 60.97162355 19.21447915 47.80579371
 23.2244391  45.64907581 40.57784939 39.21805154 36.49822867 39.58843918
 27.72680096 32.93456347 53.13401201 15.63831734 20.17870381 46.54775881
 54.33658611 31.44418707 40.30069291 69.67340111 48.5273187  27.23604275
 39.71932424 18.54204401 13.59012355 21.26492039 36.35612219 23.57869447
 26.5944001  39.80498675 13.81583349 60.00921711 40.14503591 45.16984717
 23.99774243 42.01717408 54.47518929 16.23954344 56.73558621 48.61251631
 23.10851067 27.94542203 30.35841492 40.9171309  25.33304624 76.205271
 31.14500139 39.64968228 35.16857376 34.14540807 17.87408997 14.26984108
 44.25109184 44.98689653 15.43699634 36.72904321 44.91561118 40.41109787
 36.19784091 28.13532048 52.57354603 55.93652747 49.35365178 37.95168466
 22.37788459 44.55547074 38.07201412 20.76500805 26.8615624  27.15802037
 30.85507335 29.75110942 25.93859263 44.36934801 53.55225855 57.0249453
 15.16722901 23.89816849 79.40523241 50.48305424 18.09631804 50.23600093
 59.69795451 31.74361029 25.54393894 34.06835093 50.6695463  44.0855781
 29.36989062 31.73837572 18.98901869 16.45658131 21.71802713 23.671827
 26.08711917 41.49094992 35.09843975 40.1491731  41.15404633 29.9006651
 51.13110129 30.92201598 34.32806766 32.54418856 31.01941324 30.26616068
 43.25391116 36.72610783 31.46872585 20.01829445 44.18440294 40.84203971
 64.29645026 32.20986034 28.33171989 23.5081172  22.82378056 44.10788872
 21.27402473 29.62269    53.3521784  38.5862626  41.7906387  21.86975619
 14.5912734  23.94632363 56.57341938 34.9665844  33.98585866 20.40982417
 23.16152251 27.96391708 16.76542075 36.97511225 62.949303   46.40756495
 22.50521932 48.5921551  71.29934329 32.19293889 62.77999897 41.15301567
 15.69635648 14.81111898 15.56809508 40.90599749 32.05431228 20.02343764
 53.06040907 11.82227587 38.36459017 22.20336594 43.73982309 16.78189086
 28.40367827 60.13225672 26.70956634 25.57486876 38.22307474 37.93165577
 33.58644934 52.20722108 22.21082057 37.49915908 75.32827109 27.27905731
 22.10049006 26.83553833 36.45367406 51.06283032 40.49289458 54.48958784
 12.56473705 49.24760391 25.07589595 55.98822129 39.96969129 49.51191304
 23.95397397 63.38470933 28.45750344 42.56046624 61.80743933 59.89626447
 27.57747863 27.02379522 54.37596355 59.66518028 19.88473011 21.54438126
 40.7655527  20.80602898 31.5340349  40.67052327 17.52621157 38.18905722
 38.57034694 19.30448126 34.3676599  42.71424897 25.46150791 21.10750277
 22.06583854 48.01809263 20.84121575 21.77401394 49.62135548 35.32289748
 21.78747    28.94548395 44.4513883  35.07276633 34.16362829 20.72474704
 62.92159992 46.51587344 25.93511807 24.79179251 52.86057297 35.15264344
 43.32436964 38.21814301 64.66893077 36.05606864 22.90817734 59.91075258
 34.56954693 52.76259021 38.4441281  33.55673566 26.0740997  37.82826139
 59.16432777 26.06248693 18.54221818 17.62169617 15.48718589 27.82835772
 38.89181781 38.40092441 35.23242971 20.66107873 20.3149597  18.2079824
 39.31357542 63.71081496 32.78237318 52.27757101 55.66766543 38.43647059
 34.78157694 59.87211901 50.52693439 58.93801737 50.94517611 34.27540335
 45.18672757 28.97689546 46.61574483 19.6448085  14.59283201 37.51674599
 32.90612581 39.49831428 75.48497161 17.6891547  35.38483143 21.32780714
 37.08695952 26.19693547 37.04298834 37.25047154 24.48147401 80.79093924
 31.68578909 37.82708312 52.27645918 42.47808953 43.08857491 44.03783438
 21.09558146 25.7270868  36.98519506 46.06144689 24.63836664 35.5941811
 21.52248786 37.52637275 60.56626524 16.91027106 45.3870878  48.78067971
 44.81635275 43.98141841 39.03442548 40.51071892 48.46115302 42.51096808
 22.53928299 28.62210827 29.50626899 43.07792491 53.47479578 57.178237
 40.67301938 31.14158935 22.41813665 19.62434963 27.82273454 44.64566123
 49.62963586 27.40021482 33.13881556 29.96136393 31.40611054 72.45024913
 27.85427401 51.78062055 40.78338644 55.97848557 48.956823   19.38097332
 25.50672166 31.12948191 34.25343443 24.00067113 30.78151466 26.70927536
 45.80304471 23.35688532 31.87732547 34.61739316 23.40064701 24.584305
 30.0157899  27.38610418 19.72458993 46.77139175 17.29987985 32.06356362
 54.84882521 72.90151827 56.54251635 50.32032823 31.88310536 27.33276367
 41.06167194 31.47206612 50.72784246 30.84101486 27.89491493 26.94597752
 25.69414106 69.92225629 39.19735958 50.92478736 82.05554074 34.17074691
 55.41423694 54.72575349 25.76391218 49.52212012 40.88330768 18.71407484
 51.1511248  45.65745857 38.33462485 65.03273834 23.639359   48.73530352
 28.98749367 43.74629126 24.00721073 27.27978163 31.683509   35.24073012
 54.86435277 28.81538484 56.01997091 42.90150574 17.04082316 52.86686896
 28.87285029 39.56383548 36.49929798 51.17765379 20.7062218  26.36631116
 28.90366233 31.99749254 40.83177234 30.41038672 21.32065449 23.41758938
 50.125203   43.12927179 16.85571151 52.36674306 22.90426148 14.49207688
 34.65650448 61.98441888 48.11180683 30.27303443 30.12902588 21.98386826
 52.21481685 46.52935328 25.30816217 27.55053036 35.40304637 44.48950046
 18.37344391 17.71830213 29.75548099 12.61809003 37.85955472 21.3611869
 48.02003431 49.09429617 33.86492807 47.87524789 41.68153064 30.20472623
 32.97618614 40.34084005 36.83730308 34.46771601 40.11543092 16.9534023
 20.74191212 15.70996839 18.65968669 34.1479719  51.34416768 35.24088484
 31.04617124 35.58730919 23.51182596 44.54501089 46.42710093 28.51938128
 21.89679615 50.22373841 22.71325306 32.98211682 35.10136134 40.14585485
 31.83054425 29.2771253  30.22999543 40.72769348 48.53167523 34.89355733
 35.8501363  32.20953208 24.73928594 23.86468747 29.5541544  47.99011992
 46.85012012 24.42547998 46.82157608 18.92506173 26.22165186 39.32658432
 35.00804926 13.50520123 48.81465904 32.77159093 39.55052881 36.63713117
 50.78607793 36.08983421 31.05639849 30.23102102 44.86380957 52.62701825
 42.07182973 31.26562159 42.30782364 38.46802034 14.74007482 34.78152223
 27.8182673  42.2627171  38.36655888 23.52199404 51.05928332 41.8726549
 11.52886535 31.42280217 49.75457198 34.68695799 35.02932523 36.48859442
 21.54625575 46.37893482 47.96438958 25.59500482 31.02663106 14.36561997
 34.72113734 33.73372869 23.64483748 55.93141402 41.04524338 25.75605538
 32.00341689 31.66403138 42.72517106 43.15745507 25.54149364 70.16627458
 44.85655484 51.25292655 57.54674826 55.6830769  67.58860564 58.00880655
 31.75278098 39.17774834 18.30912828 38.7218253  68.14227109 23.77796091
 53.36991041 38.50533128 12.92991164 37.27833191 74.06684337 50.72327995
 34.61952117 27.8777085  29.33333795 37.87750534 29.47496789 12.3922082
 22.05613817 33.22367976 15.54033417 31.21229663 27.30354535 21.81037716
 18.14985856 29.64467924 30.09988939 32.14369358 72.81078112 34.56020573
 30.90088223 46.08535963 53.38844652 44.20325211 51.68988606 37.02467202
 32.91660129 25.61143396 52.55384364 42.54342857 29.17072125 31.40115753
 39.09859509 31.63373306 73.82937659 49.91490485 67.90246149 40.08834929
 29.07413183 27.51579034 83.99049614 41.15952854 53.15244108 45.61285643
 32.89139986 29.10018437 15.07334902 33.43212097 32.86178601 34.16409432
 27.21087453 28.1532581  31.73940989 33.4370678  45.33603811 19.80122231
 19.07405836 50.32416883 24.25399276 50.1091834  32.78312631 52.80161144
 38.4241482  20.806397   56.01545967 40.41296687 66.79948057 54.77359072
 41.16049361 45.66998095 27.28469606 36.34091478 26.40581249 17.86032745
 17.73382989 28.27473652 35.29222621 19.53369058 21.89122359 38.80504863
 33.2995938  38.51180859 30.82996744 40.85890198 23.34277237 18.48811643
 22.53875775 31.30512406 37.75742991 27.4087771  22.98307851 40.75848581
 42.68202642 35.72642623 23.04061107 38.92894511 51.79019657 29.74621742
 25.96453719 51.76181991 42.78603211 31.94263858 65.40887638 44.06378118
 15.42021058 18.57959856 32.68541434 47.42480842 44.21138546 38.03060903
 59.04118628 14.11355714 35.97190025 24.32350311 15.91174647 12.62346144
 20.89673812 42.04374046 38.21558169 59.73331442 21.13999813 13.59851683
 28.36243003 38.53523641 32.29987758 37.81210204 40.89862304 32.2503882
 35.49593393 28.76038919 23.76703342 40.07223749 44.87812534 27.36478871
 57.26901166 37.25537062 38.90585099 57.99456984 43.69460384 41.48758216
 48.18463473 28.71400974 40.64214894 47.00291463 49.89693494 21.71469396
 46.77478941 31.52287255 62.60448489 16.9289517  34.65135781 15.75209261
 62.67737992 48.98014576 14.9512985  40.50650751 23.51299811 56.37634596
 18.81451951 16.37536073 23.89741567 57.5352299  36.79848673 14.24515486
 38.75302862 36.94698519 21.05342878 48.08611091 47.68113578 35.56449618
 38.24309094 28.58777211 26.94650371 28.69908386 36.560748   42.89794529
 27.36575479 49.88241209 41.36690939 20.87218672 46.33568038 41.59426065
 56.81821568 27.52956543 31.15741875 78.57059856 42.56045733 38.66692774
 30.24963078 33.83176683 79.33158519 31.8922737 ]
Test abnormal scores: [52.62103205 30.29412737 38.55896025 ... 78.42046389 41.2740868
 55.82657032]
