Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classContras/anomaly_results_multimodalClasswiseGaussian_random6.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 3 20 22 25]
class 3: n=752
class 20: n=753
class 22: n=754
class 25: n=756

AUROC : 0.7902
PR-AUC: 0.9958
Threshold (95.0th percentile of train-normal scores): 26.2609

Confusion Matrix:
[[   99   657]
 [ 1025 51919]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.09      0.13      0.11       756
    abnormal       0.99      0.98      0.98     52944

    accuracy                           0.97     53700
   macro avg       0.54      0.56      0.54     53700
weighted avg       0.97      0.97      0.97     53700

Train normal scores:  [20.75246889 22.49916965 23.5267395  ... 24.27535127 21.90443105
 18.92755221]
Test normal scores:   [31.14427252 45.40397841 41.63696834 44.78930831 25.61430451 45.17195316
 53.93101754 60.10540545 64.50396879 25.63416899 33.51368097 31.23975366
 46.48972934 38.90990638 48.9643331  38.95352382 19.75629645 38.42811359
 85.22347813 45.7195931  59.53851867 64.64824062 36.22425361 41.74029819
 19.72898915 22.61581625 45.8181181  62.45077846 31.88960096 30.10330309
 77.86695577 25.13071524 35.28231492 50.63048914 48.52175606 39.14959867
 64.00210214 40.78144304 43.37873753 75.43092787 29.1233705  44.09248892
 48.13921022 62.06872743 82.85906038 33.99551477 43.60899021 52.96388665
 18.4062112  22.99285069 29.20390386 17.28080222 31.97288658 30.82207383
 25.0844792  51.40718449 68.24266064 28.84081912 35.68121064 46.33749487
 68.13661793 72.01717545 15.05145455 46.79754389 74.75744354 53.13967221
 25.69098621 33.64150435 28.92198767 21.73611006 35.54020116 38.07403664
 36.88875701 53.56133351 40.05071635 51.32301927 47.19255059 90.52713629
 40.4203215  33.64397939 37.8652665  26.5062342  35.46388008 44.72575936
 54.12411485 37.31973192 76.71162459 80.43969267 52.24235183 31.63791181
 47.08009315 44.89871781 23.50808414 40.75445572 42.71568784 51.17449907
 31.40897353 80.85774744 21.78457074 35.52309962 54.38180174 53.68677124
 29.27678012 36.51736608 49.74215269 37.88965469 44.67047073 40.88725927
 32.18251591 53.45872697 44.40609177 64.92041695 57.18984782 41.5127812
 25.3284929  21.07544598 52.68768512 36.24355427 47.94396799 44.63626432
 49.05042967 44.82797846 38.39686421 48.45096993 32.12707905 63.86934444
 20.699746   48.89112142 66.85609266 27.85799564 47.69387812 47.07506307
 59.54135072 41.1893486  36.95852462 85.39161227 28.45766563 19.42247532
 28.17688635 46.15634791 51.97334644 29.12714193 54.29721461 40.66429776
 43.09271286 29.67420149 39.29421584 29.58627358 56.77537228 67.58997499
