Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random3.txt
Loaded embeddings:
Z_train_normal: (3021, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52937, 512)
Normal classes in training: [ 4 14 15 43]
class 4: n=752
class 14: n=756
class 15: n=756
class 43: n=757

AUROC : 0.8724
PR-AUC: 0.9977
Threshold (95.0th percentile of train-normal scores): 25.2186

Confusion Matrix:
[[   35   722]
 [  252 52685]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.12      0.05      0.07       757
    abnormal       0.99      1.00      0.99     52937

    accuracy                           0.98     53694
   macro avg       0.55      0.52      0.53     53694
weighted avg       0.97      0.98      0.98     53694

Train normal scores:  [20.36123194 23.38541889 23.53463344 ... 23.388049   21.3639959
 24.22795483]
Test normal scores:   [48.79033648 32.58863898 38.14174341 27.03436711 52.83193245 41.16734068
 36.67337976 49.03865877 39.99548539 22.70195252 54.82321517 43.41376319
 37.38722166 63.30543566 65.27054071 36.53231868 58.06602522 44.06243051
 58.81404358 43.69274708 48.04246235 48.33256064 23.22540613 29.34422564
 37.95589091 22.05036461 42.16654227 43.26097685 49.3639347  49.05191808
 26.44282837 32.77371194 34.45385832 33.7230033  37.93774866 32.71155311
 48.41586481 50.42880363 35.03417471 37.26583792 34.72628901 42.50539643
 56.26948189 34.91444168 21.91969622 40.18974586 34.30484911 45.25259628
 34.10100863 47.09131564 28.61808338 41.1484662  49.24696657 39.96809143
 37.14347712 57.85845597 54.53522916 52.92286884 47.36055073 47.93850952
 42.10605324 55.21906351 36.77358668 49.68484013 45.93537068 39.51403741
 59.79613518 42.56322122 47.71318419 52.10263437 39.47258877 42.31845122
 51.1607803  18.94481865 42.19088661 40.71852674 60.71759844 43.65206494
 41.43948507 49.53962761 36.75356978 37.68929028 38.71865744 36.95743363
 39.04132369 41.04019011 74.74985691 35.83918103 25.14250026 40.34289668
 63.93496888 51.13719377 29.13553556 33.29403809 32.60633097 29.3257357
 43.76759726 37.56402964 63.13732985 49.21104086 40.78228859 50.3505785
 68.89718699 33.53156255 48.3786047  41.88986459 51.74967494 34.5948623
 34.11649615 40.47755754 39.78367669 39.59036482 47.28497567 36.44193793
 57.38502726 29.30195104 55.98575368 37.8511977  51.79509755 39.80505998
 35.91175897 33.8764412  31.61229373 32.17031383 29.3786066  52.66429125
 32.00753228 54.85395669 48.98171865 41.52013312 34.2787202  27.84512096
 40.74915978 53.11796616 40.37009325 35.92727886 78.25199628 39.2998964
 53.64849159 44.19657861 46.50004011 33.90670056 42.65107999 49.79774437
 35.37908679 37.60058138 45.50975744 43.35293972 23.23768818 48.15014072
 46.8037098  42.20811078 57.93264733 23.86061454 53.15582049 35.53468807
 43.46740197 35.15780423 32.61404817 27.30382396 44.3554144  25.07910695
 34.22200702 43.29280588 29.33385666 51.00013363 50.0702917  43.32097933
 60.27246264 26.54119471 23.15065008 41.32028303 46.61453053 60.15986275
 60.63083915 42.99315025 32.94528601 50.94839153 24.53971437 34.84222435
 37.57036377 47.16640227 24.59786512 55.61336487 35.64127579 37.28946229
 55.05596508 47.61457215 56.29710099 45.61548845 42.6150023  60.60741843
 24.72397666 52.74177425 22.58401006 32.10160802 29.54165235 41.33540996
 35.08894474 32.17566142 40.23316978 37.20911653 28.44416139 30.22250583
 28.72225391 63.78100052 45.033935   40.94292493 33.42615639 24.38431162
 43.81529528 34.53007189 31.03035183 30.32174663 47.47041686 35.7734329
 47.54983625 49.6421616  46.29026845 43.86711166 39.53984313 48.94545613
 41.82554897 32.8333594  39.28717143 29.8633039  26.89244614 29.62837815
 37.67500706 30.26542706 55.43624437 35.27439465 36.55859939 54.3741245
 32.66412388 42.13115565 50.46756406 33.14909888 46.88199456 40.3920905
 25.88248251 25.78159221 33.14248645 34.14930938 39.854493   29.00509205
 29.109086   58.20617375 46.94801655 53.85918469 41.49759396 41.40736747
 34.48446092 63.68566718 45.42048739 23.10377894 50.02543532 43.713895
 62.03420911 33.16175318 44.74207952 33.51487583 32.43012573 31.65524381
 42.84321944 43.5650457  30.69297303 62.00246542 42.85462332 31.02442455
 40.78157185 39.38302183 29.08488176 63.26087642 35.46147298 40.26694215
 46.97538491 30.80326509 42.52667459 54.45932087 29.9950221  42.06935038
 48.72937823 61.63947909 65.8638469  44.63960797 36.70577276 57.86450102
 64.19611783 72.24347227 31.8523745  25.20367941 32.74037753 24.65358776
 33.58373577 35.61981288 52.82616717 46.43932383 38.74161815 49.16333822
 36.27684399 30.55252528 22.3558126  28.78900391 34.77161225 47.19754792
 55.09379856 43.09471857 56.33161509 32.78637419 56.77815403 42.35981182
 39.55715371 58.03697139 41.75920126 56.45774969 23.43604489 67.5503357
 36.00195631 49.73828384 36.27723081 61.24220495 50.40942981 42.8259932
 36.15482703 48.21026194 34.63063542 37.46903719 42.38493913 51.22931618
 30.53587477 57.33529187 27.02154004 49.41479456 39.03098675 28.2194963
 37.96568832 66.37056019 56.98122592 26.93036372 30.10559617 24.35464937
 24.35528086 57.91495552 26.43533745 55.20750459 47.05390947 21.71819384
 23.23767275 26.08844134 38.58090833 34.23581154 37.37315936 55.67328337
 46.37429969 36.17266819 42.5857316  42.12343853 33.38258668 62.18925566
 39.62132803 37.77868223 44.02745196 44.3715999  46.16566606 33.70890479
 43.18252323 39.76158504 41.69589457 30.58591835 42.69538251 27.22138688
 36.9794459  26.48313619 49.62259417 34.00617979 70.09354817 43.41211453
 25.96059217 35.30720261 38.36116632 36.19397234 42.79334421 43.20119741
