Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_dropping.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 6  7  9 10]
class 6: n=755
class 7: n=757
class 9: n=750
class 10: n=753

AUROC : 0.8210
PR-AUC: 0.9965
Threshold (95.0th percentile of train-normal scores): 25.5533

Confusion Matrix:
[[   68   688]
 [  302 52642]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.18      0.09      0.12       756
    abnormal       0.99      0.99      0.99     52944

    accuracy                           0.98     53700
   macro avg       0.59      0.54      0.56     53700
weighted avg       0.98      0.98      0.98     53700

Train normal scores:  [23.17598663 23.89221962 24.86561757 ... 23.8213001  19.67702032
 24.48517479]
Test normal scores:   [57.69130571 40.95140837 32.88816523 19.95349754 38.37076145 44.00666757
 30.13288739 28.90478015 40.23357773 26.81783464 69.72808213 57.75986714
 39.65497812 27.71678559 49.75881215 37.44654872 58.96848265 34.74051489
 63.83602323 76.53708638 42.0029043  37.46871877 44.82231239 33.01224095
 55.97188976 55.40105846 22.36433839 40.35757645 52.94360258 64.96233704
 40.73784038 39.35502146 51.25525862 26.23760721 38.53565389 67.923796
 40.07484177 44.11812044 53.85330747 37.36511966 64.08013709 23.49737082
 51.98031341 46.84275317 28.31087452 72.58734735 50.763622   56.6479363
 54.68072892 57.97796354 41.70481734 23.6939381  35.91525864 31.95271662
 39.45307139 56.54163319 33.15854896 60.88034443 28.2923661  24.90978639
 25.76234101 32.65762631 51.80254977 36.27133865 63.09959366 29.54503935
 40.50271112 44.56320694 39.75969058 25.31534669 37.2226423  46.05602133
 21.8194919  36.46883583 39.17283861 61.40259982 62.68335341 24.35321918
 30.03774624 37.35886505 55.52972833 35.05830465 23.02472619 33.01887692
 47.55357116 44.83010904 30.26839301 31.45585106 50.75756248 45.7255172
 56.90853522 42.96503562 30.33880412 39.85616093 45.62636649 56.31756484
 40.1599087  44.17877253 62.76746236 27.42837794 63.85737002 55.02221423
 56.01280352 31.99576261 41.30013968 52.82479112 37.54882413 28.29475283
 46.69758357 26.41183605 42.0849933  49.80997435 50.2686761  23.97480772
 22.85504229 20.61363193 44.15904491 36.4073696  74.22462554 22.02939277
 35.18387765 22.6398339  40.15544786 56.40483245 29.67006235 46.71548485
 32.25259511 44.64695494 44.94433149 48.74670402 44.10941205 55.82068882
 52.02969077 28.68102443 67.30187906 66.66037719 45.08549012 27.00125227
 35.87607147 33.26151689 52.75006384 65.17013738 24.81653328 34.40269834
 48.62680549 29.99667065 34.36988089 38.81332864 38.89513467 55.4603942
 31.00668008 58.66447883 43.79415076 36.63258631 59.20217989 60.86719847
 41.16734026 41.36083054 42.74789656 36.45153084 54.68698718 21.46020648
 47.32147198 42.12136095 34.10193446 48.51333646 38.30069309 38.24602147
 30.94442002 37.05907114 52.83638424 32.79836059 60.64448525 39.01521306
 36.91070867 39.7822503  40.3785862  54.01402866 55.37634723 22.42239217
 43.38029673 33.29640459 30.19736859 21.56706405 41.2952935  35.36214187
 36.44841869 25.89831027 33.91411798 77.66133946 34.64818985 43.25289413
 32.23737427 21.54074235 46.57377334 26.45802085 50.330229   53.88041338
 47.06959468 35.66816099 67.00332543 26.24404939 66.13283125 38.0025119
 32.05699288 57.22482278 27.38175461 47.80874566 22.68306007 65.58059316
 45.41082116 56.38452441 42.53245174 47.71750398 40.04691564 37.8061061
 33.01664916 47.31083391 37.8063342  27.62532157 54.92753867 49.55131332
 55.21852592 47.62748816 78.14169757 32.29012396 34.38575101 52.89895563
 27.84280768 46.91974236 41.48745965 39.74248145 51.02198834 56.48495991
 30.61224346 42.94061632 24.14398031 61.20628885 36.93274608 64.31252403
 28.36662426 23.43678117 27.49207979 26.67063585 43.70930547 71.06862434
 29.54142497 28.56828587 68.69447115 38.50404603 30.30485365 24.4134168
 42.68767231 37.5621465  52.20264437 27.06982478 23.90283813 29.64433389
 62.19410055 31.81967361 61.22607024 26.15937033 46.26597087 27.31392135
 27.49529182 30.35720018 35.5247193  23.99823247 59.01325169 63.18884101
 45.56052172 39.67942788 27.96282731 36.95849597 39.45050855 28.36591716
 32.50105928 47.69221241 31.44328554 56.53589155 74.6328968  50.07419156
 34.6389073  30.64371575 45.31438454 47.53221231 43.49822847 43.06821438
 38.19892729 44.10634563 59.29105775 17.94113976 51.8016185  67.07415636
 48.86801961 45.69126245 41.58890224 49.8589499  70.6739199  46.21111719
 27.29260852 50.34076032 33.16978329 41.10739424 42.31339442 50.87383178
 69.34972965 31.56723844 39.07672982 42.06285757 41.48400818 56.21621615
 36.23603938 36.55291532 43.37221662 53.82406272 73.98140012 26.38106928
 27.40979258 17.36991659 40.4726698  35.9934085  36.05410166 52.12992401
 55.26695837 38.56518469 54.63604899 39.41720856 54.45734164 37.64936346
 56.39063529 28.15255795 39.27698162 30.82316698 49.44948975 51.76534228
 27.28064186 41.04629733 32.55687169 40.25054959 31.06539353 34.09519392
 61.88656851 42.13135222 58.19160601 32.19543201 37.95161173 31.25703686
 68.90341309 58.9106479  53.60311413 47.81915866 35.73683699 60.70508446
 24.05018031 54.62358817 24.59810828 38.08404883 26.60829146 75.5769033
 64.37119371 44.33773548 28.424598   39.98664413 62.30709858 35.55661877
 28.3884272  29.94909574 20.35428719 25.34406447 28.80429475 21.71495809
 49.36223859 63.11265768 43.83756965 52.23948109 67.91746475 35.61854364
 44.84602261 58.35117563 29.98106717 50.99361511 71.1623551  63.57551783
 59.02305967 33.87116344 62.11931628 37.54760184 49.604657   46.06460703
 24.8130179  31.08698989 39.23074661 83.71221168 34.33088865 41.31883938
 45.42961126 38.03100076 39.8811512  80.34434251 30.25803346 22.46674824
 45.13500274 55.35174471 54.71430296 69.73150958 33.63884391 49.48018123
 40.45088711 40.01277362 62.30700583 62.11925362 43.9787905  21.95091862
 18.85204867 39.1390434  56.73424142 39.96679067 69.2591129  39.19617797
 31.3807969  50.36581038 38.5809691  39.94746423 36.88921956 31.30088643
 25.60623659 58.19549573 62.89638964 20.05901149 51.92261985 42.71008987
 20.99804391 40.40311907 42.40360215 31.18242976 67.04899833 25.88334984
 25.76877024 41.30579969 47.857953   41.03451101 31.62409864 41.828502
 49.1323731  23.11495897 26.31783893 27.50208302 40.28319796 43.44299498
 60.25333893 69.63668641 34.8773691  42.03024862 31.28021026 36.79899383
 28.36322859 42.03993426 37.3172376  56.9637323  40.65686031 66.1867279
 24.7405935  51.14209185 61.63809816 41.46210919 43.71389343 67.22647062
 28.79704525 64.27992774 32.44959337 26.53292157 24.89444431 49.23887921
 50.42451894 32.85669541 44.90108631 27.34791308 45.76867115 45.57117108
 40.97720385 37.4225803  39.68532398 51.0250035  43.07948519 19.70113678
 70.22401511 25.46287251 41.52921562 57.66175653 27.20885727 72.51262924
 50.95546301 62.64678029 48.47414903 20.32713414 31.25609935 79.29246817
 43.44591524 36.37549979 21.06205602 53.86197407 34.39841447 48.74666791
 36.55906824 30.81834023 56.67512252 33.19407275 31.37397597 47.59361479
 31.97680036 31.38916915 37.08860225 39.33848432 48.41092066 44.56468859
 51.03462029 41.79944448 61.82317693 42.60777043 25.35600025 68.97734225
 75.64762272 25.47675429 38.42870679 52.15681354 32.46691584 31.41005085
