Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_waving.txt
Loaded embeddings:
Z_train_normal: (3022, 512)
Z_test_normal: (758, 512)
Z_test_abnormal: (52935, 512)
Normal classes in training: [11 24 32 39]
class 11: n=750
class 24: n=757
class 32: n=757
class 39: n=758

AUROC : 0.6611
PR-AUC: 0.9915
Threshold (95.0th percentile of train-normal scores): 22.8994

Confusion Matrix:
[[  457   301]
 [20207 32728]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.60      0.04       758
    abnormal       0.99      0.62      0.76     52935

    accuracy                           0.62     53693
   macro avg       0.51      0.61      0.40     53693
weighted avg       0.98      0.62      0.75     53693

Train normal scores:  [15.25855285 18.90965595 16.13080804 ... 14.92802748 18.80478169
 10.63224293]
Test normal scores:   [19.73933626 11.73292389 40.3298526  12.26264504 20.35114472 28.01718918
 14.90402414 21.29974072 23.33348029 11.13585328 21.48330252 33.88802697
 20.78327258 19.26537151 20.66634756 22.40872279 11.21727836 21.55426914
 38.48098245 30.7658023  15.31630194 27.86739612 18.67536805 39.45952567
 26.33484758 23.12838581 22.41039732 38.92786562 16.78199579 18.39937719
 50.78356772 11.55883625 25.71139577 17.61994097 17.49725507 28.39639584
 15.08690295 31.07893294 29.19628542 23.53684347 45.49626005 12.06903933
 18.82932106 34.4469406  28.1825594  17.82767845 12.06602815 20.58157638
 11.74741231 23.67403754 17.90375102 25.27935013 16.34282293 20.94763741
 22.56655093 12.32725181 15.77364798 12.94851022 22.947582   26.03563973
 23.63996993 40.63666477 16.30197761 16.57187156 18.10438803 11.16760078
 21.46769238 29.95419731 30.43896321 11.29317658 19.5800365  11.35193221
 28.00477277 22.30919072 31.78649038 16.81269476  8.61718105 29.106744
 15.22948157 26.97962205 25.34412748 39.26476562 14.49969421 16.79129069
 27.48326667 24.5522845  32.10421536 24.44066696 23.62544824 15.26390832
 11.5254033  24.47125498 20.96672868 14.83526186 27.67558601 28.32546823
 27.53010195 26.37659848 16.07279599 13.68513013 29.31143022 26.07485056
 31.98510666 15.7834218  14.70833706 13.39496251 16.70298414 19.92417587
 12.21011408 20.27448703 26.09927845 16.34025185 15.61596843 17.2679786
 17.57616095 21.87748412 13.77969156 30.10687437 42.55416352 28.98189938
 29.7585104  17.6689867  27.31064123 14.77965563 17.74894218 18.32179017
 15.42552008 14.12486932 21.44457694 12.47189503 29.32705572 19.76437808
 35.71480978 13.84751578 13.82321803 19.27090821  9.92294019 18.79609716
 11.12885651 14.67685217 29.54264803 29.05759025 38.16327795 38.57317055
  9.26519016 14.39128779 17.15536731 22.34765958 30.32696896 11.53299766
 23.46379046 31.76679425 31.66327847 22.47193741 25.55275763 39.55862522
 19.77640358 12.70133021 19.45090513 16.70012159 28.73840028 20.26468264
 14.74818641 14.11697807 32.85549212 30.11417705 22.91326875 25.518393
 13.80920943 18.36713603 18.05071708 12.39434394 12.94880826 30.85989606
 41.59574512 23.36486268 43.83983018 27.46572768 37.44787721 15.7188543
 20.89866911 23.20382891 36.7888155  23.74754442 16.76222773 31.35612324
 12.63943515 31.52834542 19.66063642 36.70696015 24.8168252  24.04361023
 13.66751433 15.1250182  24.56559199 10.04186216 17.44795838 46.5405876
 30.47334289 19.06228905 30.07121636 15.39875063 25.72098277 15.10242303
 14.14204178 16.89981773 28.01943692 75.14662925 23.43138976 12.32381096
 20.69462474 21.92744802 34.74984059 32.18605028 17.01222984 26.91826644
 28.71276501 39.41756481 27.55614351 36.24208415 20.93002507 15.05019524
 12.06105538 11.47915337 38.84556288 10.26611086 19.51521765 24.78597403
 19.53281771 11.78005031 19.22223115 15.1905662  21.27384456 17.60235307
 33.75566603 15.35708555 11.58854793 12.86029375 18.36672595 27.72165014
 13.12944408 25.85681667 13.71130406 15.22994266 24.21981176 31.70695513
 21.57749111 10.08666791 14.71074405 13.60497377 16.65308714 46.61497814
 28.35288154 26.72996861 19.62099919 25.18807421 23.42718236 34.6001548
