Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_handshaking.txt
Loaded embeddings:
Z_train_normal: (3031, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52924, 512)
Normal classes in training: [56 57 58 59]
class 56: n=758
class 57: n=758
class 58: n=758
class 59: n=757

AUROC : 0.7427
PR-AUC: 0.9944
Threshold (95.0th percentile of train-normal scores): 22.5851

Confusion Matrix:
[[  457   303]
 [13031 39893]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.60      0.06       760
    abnormal       0.99      0.75      0.86     52924

    accuracy                           0.75     53684
   macro avg       0.51      0.68      0.46     53684
weighted avg       0.98      0.75      0.85     53684

Train normal scores:  [16.3248865  16.82562076 17.5800259  ... 13.15285338 20.26645868
 18.72129897]
Test normal scores:   [33.08813821 13.04935639 29.09605207 17.7034375  17.17692554 13.45743585
 21.03602131 22.13680833 22.21884823 23.19019848 36.42810236 12.11883321
 22.18675653 12.19966392 31.08175995 71.64742832 14.04567167 21.48870847
 16.66758203 15.00539187 26.67139666 13.97307135 14.41668652 27.06722657
 15.53548457 20.9077256  20.44543059 12.08613652 18.67053955 35.36984708
 19.70669066 15.36125999 22.60287916 33.17023018 12.37754139 30.75513724
 25.94482584 16.59963925 29.41644749 21.84752837 20.35388214 26.07907933
 35.40864686 16.2313875  11.21695648 29.35878696 10.81103026 15.90748769
 27.64085949 11.65509187 25.79819999 25.23605932 20.64641899 29.3997257
 18.48429899 27.81803505 20.77700574 23.21528501 22.77774649 19.6406734
 10.75458483 23.62123925 20.36664366 22.78148246 29.18352648 31.72320941
 24.95892606 18.72369687 25.68601568 14.42390788 11.76435413 21.8456997
 30.69291035 33.6813645  20.1399999  27.21221304 14.29805066 27.8502023
 23.17781326 39.71318713 17.00147902 21.38579024 29.70984551 17.89594319
 42.60493872 26.68399466 12.13130668 20.6566772  31.05510275 41.29294823
 14.54207628 20.38154039 25.08672319 20.34065689 17.41262315 53.68730493
