Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classContras/anomaly_results_multimodalClasswiseGaussian_random3.txt
Loaded embeddings:
Z_train_normal: (3021, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52937, 512)
Normal classes in training: [ 4 14 15 43]
class 4: n=752
class 14: n=756
class 15: n=756
class 43: n=757

AUROC : 0.8713
PR-AUC: 0.9975
Threshold (95.0th percentile of train-normal scores): 25.5284

Confusion Matrix:
[[   47   710]
 [  217 52720]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.18      0.06      0.09       757
    abnormal       0.99      1.00      0.99     52937

    accuracy                           0.98     53694
   macro avg       0.58      0.53      0.54     53694
weighted avg       0.98      0.98      0.98     53694

Train normal scores:  [21.28280143 22.85196335 24.09759913 ... 24.38659388 22.61578922
 23.77300145]
Test normal scores:   [54.33431003 39.84739997 36.04604463 43.22812034 48.87230859 41.37258151
 30.32997392 41.72625574 36.8548096  22.44525399 60.20978549 48.42771058
 38.81504872 89.32202694 57.37961074 39.96861027 47.80770552 41.83986866
 50.64778829 44.85623029 42.53781165 52.54169791 22.91080764 29.25714646
 42.29939761 22.23339438 42.81102567 44.72295487 49.46145669 53.16458047
 25.85548507 30.95547106 32.25877641 35.01636486 39.99793894 27.37482893
 46.23894898 43.59540738 34.43839993 41.17932662 32.13869753 42.07956628
 55.29499519 31.29925607 20.72870688 35.51207903 34.48899494 48.59605289
 36.67446975 44.10218647 40.8285399  40.39750591 45.39236749 40.66305244
 40.51871384 51.09381027 56.73418443 54.17734174 65.74696652 47.82238562
 42.54770835 50.44270859 29.19707077 50.34139811 47.39177852 37.62247407
 57.35848215 48.00570707 46.36999257 53.18858106 33.29887704 51.31927278
 51.39414378 17.49743775 43.86085336 35.92033569 57.23306637 59.64418346
 37.77728495 50.20189693 33.43705051 36.95854498 40.80642963 33.56742481
 39.82738209 41.41917107 78.0741777  34.15110354 21.93095343 58.36716219
 65.33590663 50.7292308  28.73656972 32.01081213 29.84666786 29.67620272
 48.29973311 34.46762124 59.18622041 46.33251834 35.5915672  45.21547645
 62.54075247 30.62446024 61.0422237  40.18766392 52.42308014 30.23105115
 35.07087573 40.25871381 39.17275144 33.55834675 46.45195745 34.15056185
 65.28124666 25.86083356 52.4757164  37.57933494 49.62454707 47.7061027
 52.00554616 37.60429045 32.22046775 32.95377949 31.75841021 43.60794471
 31.29491744 54.10718627 48.81914321 48.94743607 32.82753034 25.50867738
 43.14803041 62.90119117 36.5327613  29.58637351 77.5580404  43.42803611
 48.13581514 39.71011337 45.83109656 29.46248193 48.90178133 52.47443707
 33.72845066 42.29408419 44.09565297 41.74771818 33.17015866 42.9453917
 44.92429021 45.18539563 54.81487024 18.94690088 53.28830135 39.36776539
 52.28928554 31.41745193 32.78190173 27.3860431  41.24486355 21.74815358
 29.62125638 47.48026213 30.19662508 60.80050146 47.13111349 44.97023706
 56.96433873 25.81710648 27.07671244 35.45754106 51.19053287 64.56159757
 58.77777944 40.23071717 33.48095884 49.69684079 25.99665076 35.30010551
 34.24116811 44.67324117 30.07751966 77.57504515 34.35225067 37.20684432
 57.44877826 39.04319227 63.95925312 49.51103764 49.01875414 60.86070248
 24.57539005 52.4815683  19.61882085 32.69906754 25.58625653 48.56158784
 28.7193481  31.26893028 42.99343629 35.83903724 24.89393521 31.9375594
 27.80975604 67.49223844 45.12173842 39.75003041 29.33771123 25.31365234
 45.63818077 30.63388305 29.41988581 30.15953725 52.09719439 36.82216583
 51.06653939 42.31369567 44.35486136 40.81664309 41.39240678 46.43957958
 39.3194845  36.00804626 39.68504941 28.11428157 25.2998493  26.67311336
 33.4885007  29.67128221 51.35943663 32.76734253 38.97289606 50.21487927
 32.86777878 43.42748809 50.16288836 49.68445131 48.42502741 37.87419703
 27.57952012 28.03647946 32.82811916 33.65219813 33.49584926 27.59018558
 28.3937864  61.26004229 60.98498333 54.88038979 37.19838538 40.07666055
 35.04002246 68.4057563  40.00408215 19.39137798 44.99749884 42.09773533
 74.17960119 30.75147169 43.71521571 37.05734214 28.66349213 24.76813273
 43.23185154 40.60806976 31.06341662 59.66686844 45.45379498 28.29266071
 37.37794326 32.4957838  32.48335024 63.42032126 33.62702156 34.01661655
 41.61077617 30.20343333 47.1724673  52.008871   30.4662863  46.53462356
 52.75025667 49.8806169  56.24239998 42.61337769 36.60671355 56.62498424
 54.72570768 70.88628767 35.43619611 20.79080581 25.47844447 24.55516117
 35.79930135 30.5241591  51.76277254 42.282571   38.49977095 41.50573571
 36.58078829 30.34483681 21.85213674 27.36325053 32.15781187 44.22052682
 47.22976574 35.90605991 54.55699273 36.72270369 46.98920049 51.7400119
 38.36861366 49.38448957 45.35350274 52.17622887 19.95033043 61.92160906
 34.1036225  49.4851014  30.12799171 49.46870171 47.53209524 44.14936025
 40.40469561 47.87312468 29.99738566 37.5780434  46.23657294 51.58716008
 28.29474656 51.80771136 28.13599071 55.80777923 37.99962334 31.35350907
 44.85969611 80.8277797  47.42703132 25.0219351  31.8541951  21.86634894
 22.80561479 54.54512027 28.27489029 54.60391557 45.34376094 22.02293279
 20.8055894  29.41180836 42.67533292 33.78102203 35.80699251 64.21220735
 54.34824531 35.09928763 36.72041223 41.18711673 31.16756163 67.26241333
 41.53984872 34.90024603 44.34049501 52.53328224 51.34535591 34.80239133
 34.17393264 35.99615582 38.8526693  26.91356162 47.59751505 26.31075768
 34.05556744 25.46857736 55.26857563 33.04727392 65.29278512 40.88540475
 24.96075276 35.43451177 35.63829543 33.80144999 40.40726573 42.92778677
 48.90769751 47.18206526 48.90101493 40.64304373 36.51102769 43.11407428
 62.39305026 27.17429018 59.77150754 43.68102016 29.52672044 68.30955393
 46.80208993 65.30556662 47.28298932 26.10548458 30.87401162 60.09209527
 43.82823456 38.16869595 29.81951293 26.88810114 29.42097729 58.1539044
 26.81948249 36.2796093  27.80473636 46.48578485 28.67695592 49.44756466
 33.87353573 49.39621972 39.33135472 40.38734995 44.55793997 29.99237367
 27.8440985  32.29469158 49.51008464 28.33782983 47.12396485 36.02461873
 36.20542127 70.4900075  36.55523301 44.34115482 45.54219908 47.15976661
 36.23536116 33.27002419 40.4826651  57.74157445 42.68650539 55.00199545
 43.13931309 38.84544913 36.18970345 36.94266527 29.83077917 58.72204798
 48.54388347 45.5792249  83.69126485 52.64121914 34.17836597 45.49858564
 29.58496853 29.68558241 29.49888097 23.03989106 40.92276191 52.15785153
 52.05361005 26.43129342 79.4563221  34.07139444 30.05326366 28.70301335
 53.51799838 35.97547135 25.30209627 61.75513543 32.88760882 33.91811928
 38.28581207 38.44936233 34.42862656 28.82371117 38.75766237 34.14175379
 27.64066545 32.95110709 31.83826593 35.63491594 72.04327102 26.51294972
 54.53789925 35.43329619 34.49894648 37.26139538 31.6276816  61.36833019
 33.70367752 38.11211999 42.66565941 27.37057657 31.15768263 32.07889684
 50.39260507 34.43440591 35.234159   24.60686579 39.65998054 58.64622629
 35.52581277 50.49775267 33.94108763 37.68519276 63.67948117 36.02014561
 39.8094257  46.02088056 40.71117808 36.57274738 41.95056536 29.02928852
 39.66707593 46.98107131 35.1611904  23.34186831 34.25919672 30.8389159
 38.25012079 45.65719682 56.98740471 57.09159581 50.538533   38.54679066
 32.86577376 40.25331036 53.02931143 37.07360739 43.21006168 38.31593732
 42.26140478 47.32667087 37.84257805 44.76172949 38.94646499 35.09917938
 38.0296829  23.1786194  24.00100394 26.00533939 28.34825112 23.00580648
 56.69222137 24.63673554 52.91545083 24.38524622 80.66867322 39.89820659
 55.00494009 41.45174941 31.87098021 26.98586474 55.30230491 72.55225377
 41.20744305 46.62720036 34.66601972 24.27023975 42.36286596 41.28277124
 40.39457354 30.53686651 53.65580249 32.87555905 36.6480195  46.15985936
 35.0817385  35.00596498 38.13124508 52.28283242 42.77009583 57.50657019
 42.59171084 35.04105173 54.7450537  82.97765651 43.50992218 50.65108687
 56.08669582 43.87440338 27.65935797 46.49400995 35.38437245 35.27983735
 29.95367994 37.31069336 41.90468061 30.50951439 62.02482998 41.86709998
 31.54997327 52.80753645 46.11393495 39.53817201 30.85586688 48.08316373
 36.70850947 33.538859   42.50768111 61.20452277 43.29463222 53.72976332
 35.68394661 38.61767322 36.00085349 51.54912838 36.47242603 31.25292317
 55.0908195  31.46764159 23.71090361 34.56522214 43.85574616 26.94272151
 53.69918241 29.91811036 36.92709163 25.79046004 32.52464476 39.70132599
 28.58146865 29.3760476  33.22669927 47.82246754 46.01804963 41.74099873
 28.87287842 29.19836456 34.4848268  28.81509963 29.54082781 32.04702708
 49.60700333 38.58812769 45.65436927 28.91978033 50.53787038 24.74263073
 41.20515208 49.75253945 36.44781578 27.34298166 45.70884464 74.90475782
 30.9390776  35.31219681 31.32718826 35.56173889 44.9823588  47.4883753
 33.79829875 25.90759777 72.64559203 44.62630071 37.3879793  41.54107188
 42.34353916 31.13196366 26.3629226  50.260612   40.3118155  62.01693612
 21.55840992 56.4620368  50.00745887 32.1465813  48.72515942 50.80679518
 51.38026598 31.50014857 39.44870117 31.51289065 26.32578076 45.98218533
 44.6479844  56.37529262 42.01398103 43.52247739 55.83447274 46.14755918
 38.82077058 33.30814507 44.06376043 25.81107022 41.33229986 27.66871258
 23.91943283 21.84306201 48.61367073 41.25420307 42.51689504 28.61021643
 30.1976118  38.30554204 60.26240941 52.30016258 39.0450262  61.97259509
 35.4915195  79.45459097 64.65270974 29.1410686  32.85263126 90.06880268
 37.18587216 36.2020383  61.7644687  42.13686183 40.90916756 88.45605777
 40.75459464 21.00008753 42.45848115 45.55377772 31.80422641 46.92541346
 27.37113305 63.18882295 24.79368716 36.50307274 21.19023047 32.90577959
 30.31265624 45.28656239 24.59594848 34.87373244 35.54753478 56.21410915
 40.2233848  49.19530308 34.05195228 43.50284232 31.60655502 43.9240452
 33.46306709 59.16159605 51.91041517 44.59792245 50.59460082 47.45488876
 31.66466572 46.62968153 49.39352245 29.04179357 44.63185402 42.683154
 38.42303257 29.94292662 46.67074472 53.44941855 37.66853441 58.49702936
 37.13460578 31.852932   55.55933386 48.65078304 44.80809834 42.40429555
 26.4133173 ]
Test abnormal scores: [71.69403483 65.03402473 76.04528423 ... 54.19455787 66.37741801
 78.84880958]
