Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_dressing.txt
Loaded embeddings:
Z_train_normal: (3017, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52942, 512)
Normal classes in training: [15 16 17 18]
class 15: n=756
class 16: n=753
class 17: n=755
class 18: n=753

AUROC : 0.8762
PR-AUC: 0.9978
Threshold (95.0th percentile of train-normal scores): 25.2604

Confusion Matrix:
[[   47   709]
 [  346 52596]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.12      0.06      0.08       756
    abnormal       0.99      0.99      0.99     52942

    accuracy                           0.98     53698
   macro avg       0.55      0.53      0.54     53698
weighted avg       0.97      0.98      0.98     53698

Train normal scores:  [24.96807446 23.49826005 21.93257933 ... 18.33440797 19.39884113
 24.53395806]
Test normal scores:   [23.21050446 49.25412821 38.82704928 46.05570763 48.09716979 59.52529354
 50.30392297 37.6356247  24.74472696 25.47822771 51.83345557 38.59489227
 65.28662234 37.90680875 46.80210782 30.24715148 29.09937418 48.38829395
 42.16716693 35.59111823 54.51158444 31.896175   21.25327271 21.67697584
 34.07463815 37.35713775 63.37864972 33.82706424 29.80353734 32.4770097
 45.28012766 33.94949612 43.0120398  44.40716329 33.14423838 33.11043362
 39.99540343 41.54861287 42.71133168 44.76457673 34.54908495 57.37916766
 56.06576088 34.14778674 33.57932403 57.63036693 64.3548776  48.36646717
 36.18795352 24.82307786 55.71919102 58.16115913 47.85270092 48.47362097
 44.55723835 39.0996149  21.99997248 47.1455784  65.36646463 46.75009377
 34.59842815 38.2529338  54.82589546 27.51802941 52.07841839 35.50425236
 48.83250983 67.68222842 51.61695009 38.96340585 56.37219849 43.48484815
 36.5535208  21.41456947 41.15430338 38.79924498 75.27529562 52.89930504
 58.29861773 67.32557449 46.73338437 36.59232404 34.57910539 30.78395921
 34.72537318 33.75636028 38.86575286 49.05237028 49.78290525 49.00169821
 37.16966898 32.51646724 40.58510913 38.60987413 27.41150213 31.63928266
 38.85058135 56.33704356 40.88577383 47.14787764 32.74417722 28.77187166
 46.11775547 48.02219315 43.87883431 53.28507695 51.02485245 42.54822422
 56.83395701 51.74160783 40.37515972 48.98469397 22.95079662 35.65060719
 23.64126575 34.27359221 59.86466954 31.79100961 31.30999826 39.30273529
 31.7013548  46.38196238 42.03712121 18.48389627 40.81248716 29.30051471
 42.80459112 45.11328061 44.15547056 56.40438948 24.47365455 38.78667272
 43.15921187 31.69403237 40.50502536 53.14257544 27.72909592 38.94794263
 44.89819415 40.4770735  32.8134427  48.89826857 25.78732082 42.26138148
 59.40304727 67.79744099 40.69145383 47.35758917 38.56335546 31.48341438
 57.06472127 32.21919886 37.98773585 48.11985526 41.37850812 47.21920469
 38.97334864 38.02931406 25.30872475 43.73593984 26.77141874 42.77157594
 34.01697958 47.27643889 57.60015127 51.3568816  49.0258178  49.92921193
 61.14750281 39.92284997 36.12971133 52.54452436 32.22477346 38.18211431
 29.73147254 19.79946662 56.37066336 34.31824911 44.09023636 35.7523974
 46.52253956 52.79290705 29.62339296 68.1462287  49.05990827 38.42451371
 38.74941183 42.3868886  33.47806128 22.13105052 61.19613018 31.09203053
 47.0643803  42.05192396 46.48742211 28.42925082 21.52027052 52.25566449
 49.3282918  38.39895995 41.33711968 34.705702   22.20239121 30.94480144
 50.91325114 38.65980446 40.25804469 26.64855384 36.44346152 46.89130394
 24.51673934 28.73626265 40.73754463 55.97469156 32.55592831 66.10294884
 42.392248   31.96235811 22.2365739  34.02868713 28.26034511 35.96948296
 27.60002415 34.44660987 57.86633318 40.27245068 66.39791703 43.0473312
 35.39353622 49.94814554 57.28952521 27.84351256 46.69917343 48.1984849
 42.21179501 47.43942024 56.41165495 58.29716968 30.92328055 21.53130708
 22.85255609 27.27354206 27.3926112  57.59525735 53.7294468  34.72480296
 39.87918249 34.83636172 35.44521629 33.8250979  27.80382761 35.90888428
 53.72680461 33.54071236 56.10224447 37.78752143 39.4053644  57.60477857
 35.15673106 39.86601195 47.86688626 33.56055276 40.45725128 54.52848056
 45.7399379  39.98485633 55.2499501  27.15453485 39.73805501 41.21078721
 51.50981553 51.34289749 34.81464558 41.69812575 30.29758372 48.60653863
