Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_fighting.txt
Loaded embeddings:
Z_train_normal: (3028, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52927, 512)
Normal classes in training: [51 52 53 54]
class 51: n=756
class 52: n=756
class 53: n=758
class 54: n=758

AUROC : 0.8577
PR-AUC: 0.9975
Threshold (95.0th percentile of train-normal scores): 26.2134

Confusion Matrix:
[[  175   585]
 [ 1316 51611]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.12      0.23      0.16       760
    abnormal       0.99      0.98      0.98     52927

    accuracy                           0.96     53687
   macro avg       0.55      0.60      0.57     53687
weighted avg       0.98      0.96      0.97     53687

Train normal scores:  [22.78594566 21.52754366 22.4525013  ... 23.93577706 24.51906312
 26.22579049]
Test normal scores:   [58.55945713 40.24385132 45.93963132 31.82636768 41.71588722 59.63303922
 50.55307463 31.25901609 39.28223761 24.45470663 39.86167577 43.70501349
 28.06330199 47.8864309  25.07797883 31.69893454 53.62039659 22.71835148
 60.1214026  41.41834319 26.5818799  32.65945688 42.58113869 57.71062257
 39.1330364  20.51067116 19.29674536 47.37254189 40.92373276 40.84922914
 46.54202576 63.34844411 34.07406625 47.51872065 23.4698375  37.74780501
 28.38332058 31.59896405 56.09500574 40.73692461 81.86983367 30.97192848
 59.0629218  70.26482742 35.43605301 39.75764268 23.40348082 54.01027027
 26.99726101 36.54453084 58.09580374 56.63792068 33.43241271 25.11334335
 40.4170021  33.67108263 25.04977468 52.65371861 41.46006985 19.33883393
 17.28045648 30.85629606 12.49196707 20.2856349  29.14536101 65.04327805
 84.14950751 46.31123891 46.67654787 66.78289899 46.46301637 82.40488519
 49.49454667 52.50369107 28.51728257 47.37115657 39.06572691 40.42470585
 18.55302688 21.55441419 64.72010718 42.22277213 42.00784167 66.00558857
 20.6106625  19.13261743 49.47650671 31.71145465 78.41888231 78.36528747
 43.46034562 53.4402105  31.15314869 42.81141464 34.19253183 26.35704024
 42.37286893 12.81713004 44.29807429 62.9016553  37.2046799  25.38574632
 20.47970937 42.68552901 44.31577624 27.84139995 25.28540187 92.20366642
 50.09286325 41.27283777 50.05650223 19.15318935 24.24579403 22.11225951
 18.53408353 57.01364151 31.51607512 59.54949431 16.58719065 59.60944121
 37.74242931 23.87050744 40.54413132 24.07246183 58.39505948 59.8803082
 49.97018768 16.41123852 44.09272843 57.4380237  36.89419746 39.29605845
 54.50421373 42.70174405 46.95691798 21.22090134 62.88062662 74.46766401
 34.96127374 41.49105555 45.13038146 26.37069567 52.00044839 32.35631115
 41.32624986 26.04371391 14.50029247 18.00776283 43.6374863  51.38721724
 41.3696458  21.84759536 64.04683465 62.52290381 55.10472808 42.84117589
 37.16682237 37.02674477 17.13368615 48.13263162 35.03579898 18.07948206
 45.13229736 51.27109617 40.59782213 18.65969665 51.59881977 81.42204951
 48.71542267 43.55059616 51.43686516 15.82718088 20.93218735 21.14284373
 45.20111332 16.02180758 17.99740325 22.2173617  13.78787407 34.2766838
 61.48648914 54.63772332 33.97357624 13.13793105 51.58749999 72.83455357
 19.37093926 51.38129342 41.51956933 21.44918768 58.84993389 52.81933265
