Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random9.txt
Loaded embeddings:
Z_train_normal: (3024, 512)
Z_test_normal: (759, 512)
Z_test_abnormal: (52932, 512)
Normal classes in training: [19 35 44 51]
class 19: n=753
class 35: n=758
class 44: n=757
class 51: n=756

AUROC : 0.7616
PR-AUC: 0.9952
Threshold (95.0th percentile of train-normal scores): 25.6969

Confusion Matrix:
[[   70   689]
 [ 1635 51297]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.09      0.06       759
    abnormal       0.99      0.97      0.98     52932

    accuracy                           0.96     53691
   macro avg       0.51      0.53      0.52     53691
weighted avg       0.97      0.96      0.96     53691

Train normal scores:  [20.9552308  23.9641078  19.13235332 ... 24.34031587 22.96909401
 21.86427143]
Test normal scores:   [39.82661567 54.18895203 42.76847329 28.48566614 52.98133146 32.82012452
 22.80737355 42.1035737  30.83458162 49.90614747 42.81547184 33.26474616
 44.63233097 54.67650159 31.55937194 28.33178508 31.18142093 60.72819411
 42.50948725 20.89179254 46.75236727 26.12841334 45.17412344 40.90751926
 25.74798923 48.89551759 29.72894582 25.35322221 48.24205157 50.68900452
 42.99117383 39.0106498  49.79642491 49.66085254 60.62591016 43.39657629
 54.86243695 49.2285933  66.37003619 42.6651122  42.36511976 42.02100458
 25.02531859 29.13528634 40.55623539 25.72965978 37.76041378 31.72477822
 39.54438302 46.92320103 28.76902264 46.3896579  53.71226712 39.70919538
 41.06871201 54.05056401 36.99266951 74.43889374 23.02726045 31.41257965
 54.99148871 47.04641413 28.17183764 34.36487539 46.92302173 26.50493628
 63.85451553 41.80459732 43.64637739 82.28519312 25.20075286 27.31261148
 32.35918606 44.61381649 58.94356458 39.49910137 43.57708943 31.10962706
 30.65524038 54.76300706 66.78513392 37.34988864 40.93211737 72.01877231
 37.11170375 33.11734563 46.38834722 46.55019163 24.48067314 67.5745091
 33.47270842 50.91741443 34.85384408 36.5871326  47.12997108 52.5586895
 26.37377431 25.33084793 25.65668774 25.43100491 36.95467577 50.14018361
 42.58130864 48.83361458 67.29824296 60.40296836 46.86642825 40.45186782
 54.57891552 40.1746192  16.74867839 58.14821307 31.38510783 45.13685472
 31.17896815 57.98790138 49.87094755 21.27248125 30.53141427 41.44433101
 49.72198989 36.47213669 28.86828913 42.74564289 40.31626341 46.88762293
 28.87479594 23.51223319 49.52263347 33.35542738 31.85126343 53.42798456
 31.24087496 53.13493878 43.24123984 42.00978717 30.1985128  50.18913128
 50.73809751 65.55035002 26.63539555 34.78608981 35.29413265 47.75424791
 18.68003617 42.55680197 34.87049172 34.1746479  33.60031646 29.65793098
 32.15168528 41.87218419 57.94776475 19.53982556 42.23426892 44.6050081
 41.32169036 45.4268257  20.0826433  27.69010709 39.90282682 53.061703
 59.88131878 30.39282661 40.48015293 36.57306065 51.03769299 32.31591058
 49.04799801 49.23005935 30.19842085 53.7069393  35.38435186 44.36913356
 42.16067004 42.20554001 19.63369113 19.53405459 72.03732674 29.00269963
 49.99691701 72.91012528 19.05492014 51.2855231  56.8141729  41.48224682
 51.02704244 29.80556966 51.02787418 39.86377311 41.53112944 34.65067692
 42.56110585 49.12142129 34.58795427 29.53115306 34.85185941 61.39782311
 40.37152398 28.16179425 31.78895489 52.15898203 57.69780747 22.28818061
 61.70353972 48.96332518 41.99535124 56.2748342  31.02613231 51.85437323
 49.93275302 55.65681024 36.60712169 42.61629965 30.69740572 52.54895196
 29.78032614 46.79933592 34.66747953 52.07255195 25.48911932 47.20724088
 28.25935799 20.37772707 44.21517068 41.01074194 60.41276197 35.66119311
 34.16225688 71.10162079 28.99833605 22.21252095 52.45421314 91.68478212
 65.84939099 26.46599766 46.26231404 31.49940227 33.48558285 31.62060783
 44.07921528 39.0318666  33.04784652 56.04219053 39.78002148 75.43428424
 38.5789754  43.34379946 50.98815725 41.82138382 38.96963848 43.80596657
 30.98716085 26.47874686 42.12882692 42.51166492 47.63608985 26.90674994
 41.5675996  48.99609085 30.02966861 50.57270421 47.6478757  32.03785152
 40.15364467 54.70769742 39.60438527 31.53889915 80.95462335 25.09485804
 51.44978235 49.27352439 50.23598074 45.93965536 33.34533702 33.50431805
 31.01314783 42.75365295 30.31384749 31.01813179 60.86290485 58.13006539
 41.85441202 26.9919065  34.63735343 42.41949108 42.38625223 34.59244259
 40.169732   39.23794919 36.53848767 38.48317162 20.43186227 37.98984786
 68.64575641 47.74498932 58.59138493 39.13081513 49.63098002 36.3746016
 54.22089742 31.72838156 38.44051333 42.48617457 39.93881656 29.19100644
 27.92281513 55.92932193 38.44297113 44.76800111 66.32898428 22.07447939
 64.4986622  41.60357192 38.70226577 29.7880849  37.58854674 18.46853908
 42.27193929 76.90539974 52.52282946 31.88548156 29.18361563 43.10948393
 46.51339147 45.89860232 34.90063076 27.11393115 60.06371742 43.22397013
 34.72398434 24.79296556 58.16696998 35.69832733 60.15225484 31.10871461
 46.6620953  50.21650125 57.4531079  37.79621385 47.38542204 46.42084849
 62.79482247 50.02694585 29.1996422  41.57300647 24.28998912 74.01926797
 51.18949767 46.04688869 34.78098722 38.93840606 18.55899204 59.53079077
 37.85112298 28.21079579 25.95055226 55.38491883 50.89498864 34.71487
 44.83949011 48.36123251 35.29810775 39.96798132 42.94389565 45.38923484
 33.25408022 35.4043472  54.96583143 46.23451268 52.83010878 62.96376426
 37.26576567 64.18315043 29.19078818 43.89011572 37.76444692 42.47608861
 45.51585083 58.47904722 48.91647888 38.57896301 39.66045216 48.75845987
 76.20524987 42.00273519 36.19476054 60.30571556 47.79025178 17.51891438
 41.91142639 31.66632428 40.1406877  49.19004553 36.83187075 49.19745489
 34.1450645  26.53363733 32.9901825  46.73036285 56.45041632 32.59517647
 26.30874402 45.8922098  40.4354913  62.28767515 47.56168005 58.76979625
 37.05688158 29.8189909  37.16374336 30.56284796 36.61791388 37.33744163
 53.65101314 43.47318806 50.81836109 20.68433028 29.76306672 39.4422818
 58.32753434 53.10276519 84.06538207 80.01955194 25.13611009 32.42095571
 42.27358179 41.0533524  33.97795119 38.03207863 79.97919578 52.52729956
 48.12445323 45.63535351 51.54950317 37.06740242 41.7985909  41.10458913
 44.70392826 38.51862086 35.20137156 47.98627984 36.23427708 59.03536646
 28.43548407 40.68872628 26.71115875 30.39923909 26.60194113 33.18917496
 18.17022082 23.38681755 46.55164541 27.74284967 44.74833212 33.69525698
 40.54350141 48.2343814  24.69308171 53.51125682 46.7177933  26.84057989
 42.24698675 48.25067432 53.25369411 42.92034282 59.63265115 27.51796357
 53.99129986 48.1743822  42.02310879 30.86726818 42.2940403  32.83899438
 53.72263968 50.11953316 46.36828708 59.62965955 37.03976311 60.13799954
 39.5415669  43.50710294 22.33390137 49.97983467 24.214703   55.37659731
 35.66573804 40.800971   75.13708904 47.14738269 22.77281196 52.37673845
 42.87128824 61.10294269 35.01124408 47.13078894 25.18616578 22.93499895
 36.67515475 38.69119249 77.35405042 63.23194622 32.23744883 21.28583334
 53.0533261  43.73256218 31.48215465 40.52787055 64.22151312 38.3565821
 47.78343299 52.06391368 63.07696994 65.08141848 42.17704778 23.62712138
 27.57098725 31.26872578 30.99344431 38.85477519 58.38121544 58.82680579
 75.39827823 48.18857577 51.46763537 28.15321865 48.62376457 56.97964987
 29.99800953 35.91478758 51.26500264 46.33161837 28.84325467 40.3550185
 26.71711494 41.57374904 53.05200566 33.16583564 51.71566994 56.89628555
 61.27251053 50.80944981 51.05483775 29.75516259 42.33378511 33.69172314
 29.9395047  67.34003358 43.85502251 32.31806692 30.12197765 56.90153293
 48.10480861 25.13895657 34.99454677 49.33328827 31.69807512 36.52929893
 47.58259109 42.12768976 45.27657061 33.70079223 58.09622242 81.73873837
 23.33257044 40.10656349 34.3412372  72.58942161 53.80670837 47.46419413
 27.50533495 46.16177777 51.21152531 49.99355901 90.24938409 55.17524791
 23.16092089 23.30382043 58.88798798 27.03070811 52.32689868 40.92943139
 29.07674902 40.56136524 23.70192538 35.11585051 22.62652511 48.28221884
 23.54342089 29.23449706 43.96380243 41.30515895 34.86422162 19.4921914
 40.75633561 25.82430438 57.51875366 38.28842279 48.35855311 46.99557325
 39.77575336 50.59500942 50.79529129 61.53458339 61.71120013 46.98442036
 57.04263421 26.46948107 47.21668515 57.33912863 33.36139453 41.39344372
 17.70124171 44.3619002  29.41949388 59.83189979 29.50603322 33.3210997
 42.06050491 60.76850146 85.04521006 42.16481134 63.50608706 30.55570663
 35.89366407 39.71772898 48.52667088 44.58432124 52.09310461 27.6903418
 32.6527501  52.75859835 24.44492741 47.30506454 31.07209157 35.36528017
 53.89973416 54.31840869 67.74218485 42.8123392  33.22952124 20.72943597
 37.88612245 47.24465326 24.7921311  51.96752824 44.90442812 77.64548178
 37.79962026 16.96587856 58.05175739 39.56846051 50.95096677 55.29036491
 18.18144676 32.93588371 59.0994949  76.6610032  24.32175767 57.32922435
 52.5977247  14.79244102 40.31295652 22.2136637  51.86079868 25.30938933
 76.52769904 72.15442532 50.73131636 29.11143115 56.02609557 36.60012467
 30.48893693 34.02751538 29.46409051 35.58059483 37.36488114 65.85249494
 29.90019391 52.51000367 43.69417983 40.49148137 24.92044722 36.80608515
 42.44832614 74.4261205  35.68179796 75.19953528 31.55108367 62.879629
 44.5172179  61.41720111 55.50085211 42.364077   25.8212412  32.6579732
 16.71154601 75.26456672 33.96056375 73.9351954  48.66160852 25.09993295
 54.59671067 34.14539897 35.50550786 28.4623762  42.57180493 33.09958398
 42.67253425 33.03419529 60.29259291 42.90633802 63.64635906 33.12446504
 25.5689337  23.57182393 52.77684801 44.78217259 50.5241836  41.62702466
 60.25725446 52.40007341 59.78183074 33.88224979 76.82190403 45.43275828
 54.81057509 50.7142746  20.42928582 80.64263948 58.20197849 40.14780813
 60.36413052 32.06975552 69.96341395 42.35276413 34.67146822 40.46304962
 24.64322572 23.90254917 40.14758015 44.11759084 27.7205323  29.03077148
 53.26701417 42.32941347 52.48155933 51.50263864 50.59063678 31.71141272
 29.44777898 37.93316386 67.03444054 68.23911492 41.45997318 53.24397126
 38.95824267 22.5033235  32.48385531]
Test abnormal scores: [59.59365396 28.22928393 34.9701814  ... 47.60899956 64.85362781
 31.0851824 ]
