Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classContras/anomaly_results_multimodalClasswiseGaussian_glasses.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [19 20 21 22]
class 19: n=753
class 20: n=753
class 21: n=755
class 22: n=754

AUROC : 0.8753
PR-AUC: 0.9978
Threshold (95.0th percentile of train-normal scores): 25.6216

Confusion Matrix:
[[   62   694]
 [  161 52783]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.28      0.08      0.13       756
    abnormal       0.99      1.00      0.99     52944

    accuracy                           0.98     53700
   macro avg       0.63      0.54      0.56     53700
weighted avg       0.98      0.98      0.98     53700

Train normal scores:  [24.95335003 26.40155187 24.36003112 ... 25.61394197 14.11661711
 18.65177216]
Test normal scores:   [66.12553077 34.01807163 27.4356378  28.94641907 72.69331751 23.43691355
 27.56458238 32.09181868 45.92202888 38.48062549 38.29891827 48.66391764
 47.62007098 60.86794632 25.53475042 33.6394164  30.12076908 54.04327788
 41.54712204 20.67614352 62.66093522 26.67279363 68.497339   35.49143449
 43.47568782 51.09027886 55.23283705 26.16759423 47.32266692 56.15364112
 62.06195623 49.88869552 42.24064325 54.12416944 21.01323486 25.16116761
 32.65385481 51.66534425 17.03753861 39.20119335 54.38181936 41.78181391
 29.87859386 49.13262128 53.32234717 52.50192607 48.29547353 25.69097077
 45.25139557 26.51468421 34.3535494  53.43756154 45.99832224 60.42538958
 28.17692096 32.9535059  30.4892959  48.69009248 63.37220144 22.73755076
 50.88308225 28.16037051 36.41574069 58.293955   39.8449507  47.00301543
 26.14716375 31.96676458 30.7660379  54.19704429 35.80660125 35.14121934
 28.45005082 40.36241031 25.4479523  38.90128817 24.70564217 25.37325568
 28.94046145 35.2917414  27.64775485 37.77470788 52.84141099 23.98485801
 59.18921301 49.64179328 42.46935482 60.91722944 61.46580444 69.2764081
 26.0906722  27.1261897  29.27677773 56.95178262 28.38601599 48.76837488
 42.70743786 45.15368713 29.96558523 21.48313174 35.00398018 56.38985536
 21.95646045 26.68395005 35.72192968 48.91821982 60.19552319 38.38954489
 51.3152408  35.24243915 31.86992793 45.26442999 48.22054465 50.62109898
 45.84051406 25.56850078 37.98797639 59.30282482 44.160305   36.63192005
 22.07473771 54.33805122 32.60471454 29.15210292 52.30227354 30.30784855
 32.78572736 35.07790422 23.51753413 23.19050187 63.72183902 40.86043161
 50.63050476 53.15179904 32.89163325 54.68271155 54.25938055 25.95778902
 34.77118129 29.03998892 41.19561694 33.12865271 54.06540472 48.79357111
 45.86647771 33.71541231 24.20035432 56.31091887 34.18292158 53.84838584
 40.49936796 42.75039618 49.21305288 31.66179218 43.8054446  42.11461277
 50.20384498 36.8115916  51.22122313 40.41616775 29.8399506  28.14488766
 60.7957888  27.27106141 32.25258261 64.08068757 42.0343245  33.57117656
 56.77536135 40.92839336 25.37232511 45.04521659 31.66668319 34.03013892
 46.35643106 39.91480086 53.62831341 51.7346954  34.03784309 32.09115236
 29.92445972 22.99286995 33.15083196 37.67577986 44.25388824 53.05719024
 32.94227441 42.34595502 27.53121652 48.40675728 53.23282734 53.8066883
 54.77374645 58.8637939  31.87364131 29.36134526 40.42032882 32.59259994
 47.0711539  27.99532518 55.48283997 36.13566291 31.41370322 26.33187308
 42.32500886 19.07424082 26.3243056  26.38809227 33.84110255 40.33421887
 29.85490367 32.99782417 37.9039526  73.35141854 54.12419921 28.43341772
 36.48473345 29.64320642 65.59280311 50.52791833 44.0440604  40.32511832
 27.49051697 45.59095639 80.14992839 29.69309706 47.26550087 45.28496205
 27.4751452  30.00496183 40.96045482 29.08997624 40.95171391 33.83055271
 27.98360141 38.90231556 32.04509595 40.53471065 37.01375313 47.02088058
 54.42047007 28.4610029  44.6105782  38.922479   31.57753443 39.89900699
 46.83933453 57.34151244 48.66084921 41.45649058 29.79077857 21.74897582
 23.68086862 56.04847374 60.08343326 53.83147143 33.7134241  23.50806737
 38.02803703 36.82456769 41.98712937 49.5229474  45.47787432 57.82733373
 28.0736581  51.87025251 41.30706085 48.45096789 25.46378153 58.07936959
 69.85133192 35.38648525 22.60277365 20.93576957 55.46296051 41.13162267
 49.46564325 38.9630588  44.4060607  34.02163665 65.21885255 45.40896621
 61.87003194 43.54421782 32.1118048  37.75951983 57.58251223 40.75109878
 39.90217269 34.95428814 67.4910453  37.60537992 27.77175125 33.41352442
 42.57970942 51.92547307 23.5425542  46.08970794 63.57966101 38.23806592
 47.75308345 14.48856402 89.40047348 43.98776688 43.89761589 25.36894212
 51.09783642 24.11413695 40.4892894  72.61789857 46.11126854 45.72962894
 37.26573012 27.83936209 64.95313677 42.86610788 31.51803632 40.69020377
 53.72577611 36.32921843 32.19460337 30.40523489 49.00719857 54.28002145
 56.15924952 67.13944085 61.07648984 53.82885398 47.03119019 50.94556482
 39.44199194 37.40402776 23.13556517 77.08819799 51.84284499 39.27673124
 41.80527325 35.45030024 37.52109387 72.35942298 54.43615707 66.77608699
 28.28103126 25.92732588 34.30939906 34.96125191 30.85926727 45.62416338
 39.05260852 22.62177715 44.44449105 51.50016144 51.35709327 37.86849228
 52.23710294 24.83987134 45.10125162 37.86527805 31.26298308 50.9381635
 49.85184739 47.06812621 33.13963975 32.43450529 26.68645884 30.2618176
 47.16392961 49.6921142  50.12999686 51.09252707 28.87652112 46.75552578
 43.01434164 50.38682364 46.83165027 34.157155   50.47016189 45.24228254
 30.61084246 34.4082386  32.7004522  46.82251153 38.05362945 45.40394702
 50.97533685 35.80454307 40.47523545 35.83047703 45.12956587 82.33274412
 50.14259692 43.74943489 36.33922435 49.28977715 36.41499072 31.11910352
 30.28580654 49.13496755 28.94013813 28.72960471 38.0884215  45.70373347
 23.7968863  42.67628862 55.75632332 32.30850023 38.23518373 33.77397751
 45.70241983 42.35467817 66.51016864 34.3255313  27.09623154 47.29784251
 44.5097871  47.60341689 23.26031291 41.96354654 48.4458526  35.68954023
 39.08749703 46.82298543 34.97832581 35.54019786 25.55611156 29.53704589
 33.95052386 58.97307668 39.77274484 47.03108023 52.89469084 26.38762398
 38.06644613 25.09313141 31.17210282 46.8650652  29.29173454 51.38278321
 49.1120678  60.75981211 39.05138501 51.52182238 56.76768327 50.50958061
 71.17391113 35.25515636 34.27524446 31.11985721 59.15321575 25.59447581
 35.77306954 46.15997758 65.75226169 35.28805612 30.29742501 35.45350766
 37.07574733 27.07496753 44.1202165  37.05610142 31.07409881 45.81025983
 64.14205469 46.50707002 36.63884061 45.94005118 28.02062261 45.49291797
 53.56647795 35.57196097 53.7764582  41.49953843 35.21408713 39.61084734
 33.74594502 22.43016277 66.85609674 55.33797301 31.89037943 23.65795976
 29.76854787 35.2438388  27.41447002 35.79796099 40.93773412 24.27541938
 46.23575857 69.38839672 36.64460723 80.26273356 56.3835225  43.34761494
 52.27429576 42.86169022 36.92079076 57.65129591 36.00388793 40.66430138
 26.43103882 34.92488426 39.52291947 29.4722819  38.84744611 24.30718413
 28.9219651  29.05568683 47.34625818 80.33473222 27.03030512 43.80636806
 48.90176373 33.60186944 46.17122541 34.54435723 25.89114806 66.780825
 37.81005746 25.30792441 32.84314937 48.45666876 60.38932413 38.39589996
 60.25164013 38.31622673 31.90642293 27.70639645 54.24753157 48.87076232
