Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_office.txt
Loaded embeddings:
Z_train_normal: (3027, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52931, 512)
Normal classes in training: [29 30 31 34]
class 29: n=757
class 30: n=781
class 31: n=747
class 34: n=742

AUROC : 0.8623
PR-AUC: 0.9975
Threshold (95.0th percentile of train-normal scores): 25.6463

Confusion Matrix:
[[  239   518]
 [ 1593 51338]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.13      0.32      0.18       757
    abnormal       0.99      0.97      0.98     52931

    accuracy                           0.96     53688
   macro avg       0.56      0.64      0.58     53688
weighted avg       0.98      0.96      0.97     53688

Train normal scores:  [23.1604781  14.06587927 23.39016664 ... 15.74044209 22.70758306
 14.33049968]
Test normal scores:   [22.32996424 32.39450325 50.00792366 31.62601628 35.1935714  47.3243771
 27.83951384 22.64957921 51.56444047 53.49162261 43.27279708 19.20092986
 18.43609486 29.33135575 48.57878712 50.92790839 53.02354694 58.46616574
 24.18941335 26.38601046 38.48758297 22.01574838 46.61039965 31.26040291
 44.19936041 68.53096039 24.80955183 25.0780837  66.11065219 33.01769916
 28.54526713 36.00687795 23.35192737 17.71063215 34.16164971 29.77531188
 14.1216338  32.83163275 14.72494989 35.43253609 32.78400372 42.66438869
 36.13499261 38.20643401 38.60763809 21.88561046 33.31990742 27.71482464
 78.95241391 30.34461883 34.94884537 65.46076689 31.83595974 27.30763389
 39.5028708  18.00988826 49.72608797 20.52639582 37.84313815 37.23385771
 30.76025683 52.45573176 23.56800274 22.26510602 37.87377526 40.28132851
 26.80440802 17.47762249 25.13744002 51.63466244 51.19371177 55.49870418
 91.77565568 48.23354541 35.02482458 27.04878218 46.0790401  51.12588309
 54.78614371 58.17871123 14.2551649  72.44534339 26.24017543 38.42358418
 62.07624878 15.70553112 47.10707559 48.35801443 24.4704807  20.89980286
 25.63813767 32.05800132 22.52230435 40.77530038 29.7821898  63.7696826
 41.40689996 40.99240599 38.89413335 23.93754318 70.96042994 39.27715323
 20.18862911 26.43475201 42.41599006 34.02091213 25.6378435  28.74400618
 38.5440273  17.76229287 45.89830844 65.45069621 18.81657329 40.87459869
 39.81984234 18.74367954 36.9719113  47.35750134 38.15037179 49.88132109
 43.89940943 57.46898129 18.13315017 39.90415565 38.75025415 22.45049414
 60.01131991 24.10642996 16.13288756 45.30229732 22.08134088 54.69557834
 33.74900759 17.19625558 22.35146957 50.64812124 32.48951891 40.47383537
 22.56101234 26.02971546 19.76838942 20.22678664 29.48517984 27.0249403
 62.4710267  15.45425179 26.28118225 26.13560961 36.73614834 36.84633134
 19.36150142 31.05460536 20.07829195 23.09853553 27.451819   69.2548546
 26.92463377 33.04074    46.13127241 28.83207942 31.02856018 27.66889034
 27.43540017 17.14794652 23.04280253 24.16017079 24.03285389 23.81245504
 37.36397925 30.25139768 23.93223591 18.77511374 63.57344522 32.14698057
 24.78340151 33.09424938 39.81469385 35.49595071 53.72645135 34.88600047
 47.91549872 25.07499463 54.66532976 15.66135723 27.65781185 60.75799645
 36.50339301 39.56149152 29.24021778 80.90350644 29.65916641 42.65441994
 23.40929806 22.46769372 31.4761473  44.47645342 38.02751452 68.8067802
 26.79215101 35.4969257  28.1183805  50.60948279 18.13649316 15.7015549
 20.04636954 46.63579823 46.0499687  25.84869971 59.26749864 25.78380078
 25.56700869 20.12228295 29.0036191  62.48790143 37.45911324 21.17716995
 32.70872544 43.14630169 27.85683018 22.68750798 52.28590859 33.77390668
 30.37181435 23.65460115 18.64795319 34.40282432 60.30082912 36.72836892
 17.13963539 27.3894113  29.16189963 26.7650157  24.6616234  21.58026744
 30.70486807 24.62902052 26.1096809  34.52754544 20.51671471 15.72957408
 12.51493332 16.88560043 44.40301685 53.89245692 26.051455   35.01815737
 26.826733   22.31733417 30.17898289 23.30403295 22.10310005 19.45976581
 38.89369214 70.92852736 56.46103973 63.17146506 36.13678293 39.12340002
 39.87670093 17.79612285 31.9580635  18.06250379 49.68888033 25.63950796
 18.23536565 72.86306838 36.40728463 23.57058152 90.13047438 26.66047057
 33.58163444 21.40193987 22.95082676 30.74492789 19.44991022 21.67459399
 24.31278312 47.34794596 15.8511047  51.77716791 18.36212553 29.29162967
 29.13999231 46.36451237 20.85527698 57.52995262 52.17225125 30.24728742
 16.36844522 20.2363788  39.65571374 27.9566777  51.07544644 33.80426132
 38.56815792 18.25179917 25.75864658 15.73526059 26.36781372 63.53246171
 17.8019807  29.03279568 49.5597364  38.77798716 53.56031624 23.05766416
 23.90906302 44.59671804 23.59492022 69.83920587 38.05526459 31.65221235
 24.80519987 46.44121196 29.76303868 17.79420224 38.16979983 28.66071968
 36.4026137  34.68441968 23.77910075 19.93185193 31.58303586 32.1551773
 44.48868796 41.69181939 22.39946461 45.24661123 23.5350255  43.26500159
 50.80844709 28.56206648 26.67572181 32.48344106 28.85310988 43.25551735
 37.88892164 19.27217526 18.8612382  46.29714236 21.95593509 24.99006248
 51.95131734 44.69429998 34.078991   41.27117353 39.53112295 30.23463061
 72.50521321 40.23241172 26.37498199 20.24735154 38.98563211 25.44549723
 55.85608816 23.89801512 35.16761032 50.99231509 22.00064516 31.59025743
 33.89479585 39.20095686 21.67121735 31.30985275 25.6628394  37.15929446
 28.60723146 19.0352796  25.98805565 31.43383384 22.33520545 65.43415222
 57.29679875 56.20676845 43.26582276 28.80615596 78.37838412 31.45844291
 20.17628941 23.8407667  27.56022531 17.86671376 21.94846546 50.77478337
 29.15433518 16.36991093 18.08564266 52.76969626 50.5097444  40.80077731
 49.81977566 35.601915   40.55012311 29.07900952 15.60389699 50.24207662
 69.83708067 62.31307507 21.03448572 36.34187492 26.12953103 43.68746866
 26.03077923 36.89196684 40.21128029 34.10003327 44.89347224 85.35678007
 23.14150613 29.76425159 26.07336496 74.31898534 20.06996129 22.05821922
 65.90844698 31.2943355  36.9073143  17.56000988 22.192227   47.51606656
 38.80133178 45.55426859 43.38026807 29.64561158 27.80270095 38.85453722
 51.18352692 25.32479401 13.73148377 52.69229512 29.01949657 30.66606525
 17.68833494 17.92720562 54.03443302 17.70254387 36.09796123 33.17172834
 34.5981293  58.12764979 19.35246057 42.58840928 36.9887233  20.19414114
 38.19080539 18.93586306 56.19385149 17.65581786 58.19939943 46.35238441
 37.38351156 29.04748635 39.1254525  21.40421866 74.34975977 26.20398267
 22.05940973 16.54157471 24.88785102 33.85645286 28.23705814 17.16246537
 18.16740168 21.2663196  33.39021568 18.28156109 44.57535564 22.48411346
 48.12229744 19.88338518 55.38608116 19.18791458 54.58895108 24.62656737
 24.22260626 34.61258073 32.68577075 30.747855   15.80802144 35.54282885
 39.54493778 44.43542815 22.47781433 20.55728879 18.79637583 30.06027924
 50.57551744 53.34238893 42.65655527 22.20060958 30.99654952 90.73864964
 25.77775747 56.6571176  19.80266338 25.86081892 37.29996428 15.0268319
 16.81467991 16.16613528 51.20408394 58.09385912 15.09703042 41.07004994
 39.17979864 26.36996529 37.50197832 67.07221036 37.80173325 40.04105172
 36.23590003 40.36373502 20.86350995 29.79985539 27.21342473 37.42976042
 28.04099198 16.3707318  69.98408831 16.65781066 20.23969362 31.46481049
 20.11763063 16.19313802 38.89681965 29.27409581 35.04812068 59.91044872
 14.90742819 21.32537935 11.99321119 26.82012751 34.12590957 54.58234676
 26.27178    35.1040905  50.57177772 17.68174747 26.34508508 21.64808787
 26.86025297 15.57132141 42.54956087 19.9345629  26.07363054 21.74861488
 36.22561786 26.21994196 31.16856995 42.20126011 18.58078681 72.26042491
 40.85220832 23.41739126 39.20170523 38.19772987 47.16859342 34.39662841
 59.13359627 54.19797917 16.78656496 25.2828959  26.82734651 17.55584025
 41.04695355 26.16132793 27.6089898  18.92291534 27.68688068 36.24122148
 25.56566543 30.98642592 53.11321664 21.09187488 39.57417187 36.93884277
 40.1600882  49.53555872 29.50307492 26.91186888 44.23105201 20.79515774
 17.03135367 30.53675588 43.94802912 46.10467626 64.83411753 34.67139683
 25.34635092 66.05894172 35.0730906  18.51822078 55.90789169 72.36435163
 41.62403232 20.75655813 41.70131754 15.95204511 63.80850212 12.87866323
 31.26407412 24.95740361 23.68070811 44.14851507 23.27006541 63.71317365
 53.13666902 21.42797002 23.04334227 47.58932811 27.59671115 26.08613151
 24.30857467 25.25435191 68.87778284 39.02681152 44.31126475 50.30486179
 50.23939811 22.2902237  26.64653365 33.97904998 42.6714504  43.33265287
 26.99817654 58.12239074 24.06387103 55.4205673  29.32573369 29.36853827
 26.62128468 24.06237966 25.40483503 31.01838391 37.5684582  20.29344899
 50.23329756 54.56525578 55.78372892 21.69615415 27.33168992 63.01293723
 28.57945373 32.76576132 33.00037049 36.76900239 14.66064562 40.19375839
 33.52402506 33.02088191 17.81280845 48.37657429 33.14886293 23.53051227
 19.9299447  44.09785951 22.001505   24.18162508 19.60514486 20.87660974
 27.0274357  65.35355209 28.16121936 43.61399853 25.92709517 14.98162942
 37.00870876 21.41742648 33.52818449 48.31366197 33.98555025 18.72596718
 25.62250857 32.53657714 29.79242723 27.52890184 63.77811794 85.53061384
 32.3934567  50.97574264 14.3830934  35.52872528 25.93816778 38.25829463
 22.30576188 23.47929004 41.76475912 33.15566984 13.26928987 45.72501334
 21.22533683 16.89480885 20.42567807 55.83904178 40.23100535 38.64618817
 27.61335143 20.50935368 23.69198786 36.9188321  53.90695843 46.84563497
 27.12757022 22.75659865 37.85177939 61.69832121 46.29997509 15.54959002
 26.43839527 31.55064988 56.38153606 36.13630124 29.51528116 29.55101601
 27.14325016 48.17507873 39.55284315 59.43594129 48.86509036 22.62183711
 22.24506948 22.17812958 30.1740045  41.13688336 19.52443468 38.34656032
 32.59893179 60.072211   22.45093629 25.19760662 32.37793157 50.41881229
 40.23401292 47.09717172 18.08769876 14.68678736 43.37121659 54.93724975
 26.94741605 39.51960669 16.68825093 34.4225662  44.05702389 28.0738646
 29.54841844 67.85524719 41.4398042  12.91090175 17.85259899 52.0752701
 46.01842842 31.19220633 22.85446778 15.59007246 30.13776588 33.9684299
 34.63385479]
Test abnormal scores: [73.68357356 45.70466093 58.63271888 ... 74.24893346 46.11299583
 64.06391505]
