Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_dropping.txt
Loaded embeddings:
Z_train_normal: (3016, 512)
Z_test_normal: (755, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [ 6  7  9 10]
class 6: n=738
class 7: n=763
class 9: n=762
class 10: n=753

AUROC : 0.7915
PR-AUC: 0.9952
Threshold (95.0th percentile of train-normal scores): 25.2814

Confusion Matrix:
[[  188   567]
 [ 1233 51711]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.13      0.25      0.17       755
    abnormal       0.99      0.98      0.98     52944

    accuracy                           0.97     53699
   macro avg       0.56      0.61      0.58     53699
weighted avg       0.98      0.97      0.97     53699

Train normal scores:  [18.52126264 22.19452718 25.63198795 ... 18.45093422 21.88520578
 19.79955427]
Test normal scores:   [35.97919208 45.59675724 24.44802706 39.90689878 71.28581792 22.88036432
 42.5220373  39.44488716 39.87910571 21.98896434 46.19204273 43.7245483
 23.75600495 42.35959902 27.88153922 17.75208593 51.77187067 28.60762691
 33.80766543 52.64518946 16.36561675 29.84481387 37.35434034 48.99329545
 41.52002358 23.88913161 52.5791192  32.24053449 65.0579922  32.479792
 44.00352948 30.60654007 61.7283887  29.65746922 19.72898905 24.55742791
 46.12844532 32.7181507  27.72944263 25.95459272 19.47554551 37.85289358
 37.43214749 23.54092402 41.68128041 27.57097667 32.81479005 39.3857133
 36.15248128 34.12372815 21.42262622 75.57512035 63.92870723 20.36285126
 39.93548631 33.24222897 28.60218186 16.73018457 33.89277929 40.62573587
 38.96173602 37.99119233 16.14857045 32.67451132 25.35751714 42.420826
 48.43384078 35.9564383  33.59784578 55.1933988  55.90840936 26.63221998
 24.63899559 17.87143423 23.27577237 36.46022332 26.5160407  33.7956154
 58.05949739 23.22767256 26.85070746 28.10191009 23.42520441 45.19447568
 36.26887655 46.19220513 27.53325372 29.76769198 23.78462753 34.2927567
 25.76984431 17.77424315 24.55593841 33.75509931 28.56898081 25.99563773
 30.92126522 46.1082698  17.29684095 32.63133562 57.25422601 28.35098251
 39.03979726 23.00523928 23.36204426 20.57924382 24.67341717 22.83928082
 71.3709707  65.22805218 29.54059805 32.00823493 43.59823079 28.92093084
 16.00609347 26.05158892 26.65403631 29.72339097 24.03245285 26.4663462
 41.7671156  55.07758978 40.62634642 22.67113937 29.70082086 58.48180238
 33.91262688 41.47267789 39.7791741  30.48259191 76.53506062 26.3842507
 40.92194185 30.35958019 29.46850761 51.69325484 66.71097399 35.20881759
 43.99817441 17.24097513 37.72810739 55.44845843 19.76884969 51.20367426
 28.13454903 41.10007037 62.19554717 57.44362736 19.14835957 19.08427627
 23.55344383 23.82253746 59.59687452 41.5461592  36.27094698 57.05373196
 31.84747376 40.60279273 27.03272886 20.19004313 24.1934255  36.65293804
 38.08436219 53.46404195 22.48406172 31.17467244 51.79476887 36.91484193
 37.0034793  32.27219791 30.36034308 18.77187929 23.51978513 44.63676963
 51.75794855 36.83090333 92.81436527 24.48079034 37.98625906 22.59955083
 25.29775645 45.38020989 29.0379367  45.58213187 39.28745403 45.17891315
 59.12500222 18.64773867 28.48326525 30.37573329 26.39964295 31.89852396
 30.00244241 20.98313859 33.92631717 70.83632817 20.79498499 58.37569344
 41.9784192  22.02733348 61.62354214 20.2749033  22.53201676 20.4659546
 23.18624035 25.93200682 42.11506448 14.40692546 42.74920135 35.01335851
 30.16822949 25.32536936 74.86346814 33.07606399 61.9276027  31.78949807
 32.07485704 26.34768382 43.80971796 22.52027649 39.4762675  32.9472742
 24.69494784 36.81784324 24.1414954  31.81793841 44.27580429 36.8710156
 37.95656567 31.63557973 57.20167875 57.79277676 37.23600706 31.89880069
 62.42562844 28.57667547 47.25311156 33.81868502 44.79775172 56.61515954
 45.45613026 42.48905145 21.79660616 30.5117431  46.52173425 42.37873497
 32.29037687 33.6495451  40.93026767 65.66056298 43.00435566 28.53330219
