Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_brushing.txt
Loaded embeddings:
Z_train_normal: (2260, 512)
Z_test_normal: (567, 512)
Z_test_abnormal: (53888, 512)
Normal classes in training: [2 4 5]
class 2: n=754
class 4: n=752
class 5: n=754

AUROC : 0.7015
PR-AUC: 0.9949
Threshold (95.0th percentile of train-normal scores): 22.5378

Confusion Matrix:
[[  337   230]
 [17295 36593]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.59      0.04       567
    abnormal       0.99      0.68      0.81     53888

    accuracy                           0.68     54455
   macro avg       0.51      0.64      0.42     54455
weighted avg       0.98      0.68      0.80     54455

Train normal scores:  [18.23222263 13.82842405 18.47511736 ... 19.82202615 11.01319771
 22.80014106]
Test normal scores:   [26.40509013 32.6806634  16.38542285 16.01039643 14.15543748 27.78109206
 13.03967935 54.23079822 10.67556493 34.2616669  14.21178708 31.13528909
 31.38663747 25.93726638 23.38923868 24.32531235 17.39609605 23.74776207
 12.86169493 21.75082667 26.28845903 20.25464758 17.68958689 11.87288694
 17.38030152 36.82211067 17.9509951  25.56250698 25.71023232 41.05116458
 18.88848233 37.19637125 12.26996563 28.51286084 41.0505451  28.64030222
 16.88816601 26.65203012 12.99722136 44.0210055  23.17823553 14.81378899
 28.77876205 23.75320127 25.43036185 23.43868609 36.54626312 31.7706791
 18.66002822 27.50064636 15.19326341 22.44791307 14.27120284 23.92112302
 38.57997052 18.63301395 21.97214586 26.78259858 47.01713419 19.65524756
 28.95922024 15.04162859 22.43382043 24.26872835 20.45261504 23.42124361
 29.74168488 32.72930303 20.01454106  9.40373755 10.35584269 21.95853644
 46.34828228 14.63420051  7.91305456 11.70704066 14.52638859 24.99705567
 18.80278171 16.90352933 12.49099861 18.35829562 31.5704032  18.92226375
 25.44338358 41.30997145 33.53142105 21.06513647 42.64894765 14.28027849
 23.65551952 21.91100268 44.34384907 25.95766187 24.27981085 24.61384987
 22.5350391  18.50465866 11.02747494 29.29339957 22.82137713 18.55042721
 13.3279408  33.30287826 28.52225797 27.63260411 17.24641919 26.4697276
 32.20897969 21.55474967 22.03375325 14.21857672 14.65383569 20.74512952
 28.15871155 20.57534359 14.13492082  7.35647489 22.81401577 14.86417494
 11.67925165 21.91580849 17.38109644 16.25047121 20.17523626 18.47301473
 27.95005142 12.47090383 21.07849257 26.40778648 10.16904182 32.57586384
 21.04146325 17.06256986 20.43883526 29.90568655 44.9822781  28.00445818
 24.04957511  9.17819258 29.64014645 29.71200328 18.43269707 14.81504764
 25.10109566 26.08209968 28.3094171  14.36789968 32.12202085 27.95956929
 28.70192608 24.32302694 25.94014184 21.79646294 14.11196393 30.41359067
 15.64353652 23.00092483 12.23793039 29.68022173 12.59751665 15.90836118
 14.58122137 32.75713971 13.54507219 23.25380756 15.9233613  30.70066103
 14.6711927  25.68947807 16.63387119 15.49613338 15.17608768 36.67332196
 20.33013055 17.29137325 21.01120399 13.67654106 12.97056048 12.83989967
 13.9897351  28.25184987 12.72817011 10.7588641  31.92249963 14.5376772
 23.46665258 17.18788614 38.34070084 11.59894432 26.60181923 28.04681597
  9.8584176  22.31391409 13.5574156  17.96087667 22.61838783 26.48869927
 33.80873157 23.91138874 17.39573173 25.13228193 23.00846162 23.66300418
 34.65541816 25.9551033  12.4380861  16.24844229 15.97872197 29.20249555
 17.92565328 12.88412265 33.94127087 15.64214505 65.43085627 31.7729389
 12.35927756 22.30467005 20.81237902 16.57717006 16.10968237 14.1783925
  8.86999096 19.72411086 29.87038296 17.13823416 30.17702313  9.22293934
 20.83582059 13.65213236 33.54279247 15.94327263  9.16356273 19.58636296
 25.51066633 31.15956513 17.32529292 12.41062995 20.42869704 38.8852302
 12.189308    8.30556443 18.28253674  9.67142375 37.55030693 13.47167326
 19.32970803 12.78856234 18.6229393  16.95075355 33.82348611 24.71434998
 31.45044289 10.44930852 26.81860905 12.66496352 13.69390984 15.50707544
 22.22679739 22.35937936 24.82431595 16.05699518 15.5418261  12.04434096
 17.84625817 12.78418529 22.43483623 31.60227622 29.67974479 21.93476869
 21.91214024 13.04507417 30.53938546 26.9728275  20.85740623 15.21575875
 18.3740503  13.45129059 15.86174061 39.44530592 13.45229106 16.36593736
 17.79736337 11.72335478 20.21579529 34.18282494 18.62480323 18.5882409
 14.78686419 36.18462319 39.84620206 34.58006577 12.61442443 28.14591998
 18.48208117 26.34174976 28.54611371 19.46420124 17.69065119 26.87245273
 14.55161042 31.92793636 22.71642261 10.59154806 22.17041521 16.00929806
 16.27283017 37.68737949 29.88959572 52.3771385  13.85023179 20.80846011
  9.04214859 16.10311986 27.55436421 14.32394371 23.66112079 13.8089874
 39.06850387 24.76883386 15.80555045 17.23054654 40.47330324 44.99448025
 10.92340924 12.03761666 12.88177154 23.79152493 17.88962048  9.85486506
 15.21387827 19.30888403 13.49575979 12.87201052 14.67556185 12.74678599
 17.65198228 13.42671191 14.83509889 31.46602229 19.05286265 16.76224579
 16.40614312 14.92091385 35.01730878 17.87506686 55.83242248 13.80370255
 19.1643302  13.93811625 13.35008546 29.72592521 21.00011341 26.20252625
 18.88982054 14.95435852 31.49511134 16.77636168 24.90635543 21.35761523
 13.35085785 34.15338584 10.97952477 34.15742685 23.50588705 23.14719591
 12.75766771 29.04855651 16.86258321 25.67961289 22.82640349 20.621636
 31.85906644 27.61876255 13.75895834 26.58808692 16.50691364 16.28204602
 21.968707   21.92726712 14.79148511 23.23651207 32.80347371 21.47892186
 19.95021927 38.55293144 12.54413659 23.94542866 21.36628475 16.32937657
 20.94244976 23.40186516 20.36053811 35.44820843 13.42488737 24.43448092
 23.34719415 19.46791047 28.31711895 12.32840667 29.10772938 27.6752738
 14.51404703 51.76276316 14.46326718 32.60063832 17.83057706 27.19648522
 24.08695668 13.49041584 20.44068534 14.0135191  32.26436262 20.1410273
 17.18283491 29.27119101  9.65336447  8.43895451 14.76613358 28.14427059
 30.58112679 36.33318506 24.48918797 14.03442874 17.73707823 16.34281876
 16.9993844  19.85035587 12.40005784 12.37346203 22.13355364 13.65574402
 25.06868568 30.84258867 25.08295832 21.98306369 12.38978005 30.14900443
 19.78933834 24.69525159 13.52708886 26.190364   34.75503891 11.20952573
 25.36853846 24.24811906 28.35576594 11.97158497 21.1167797  19.33757439
 13.33998247 13.99149106 22.30175642 23.05883586 14.05228039 11.11050953
 13.40149581 26.93974447 15.78901373 13.62059983 15.02835779 10.40798971
  9.8358285  18.6836579  27.53524537 16.98187259 23.10533607 23.97251796
 14.30613604 25.35512625 21.65856883 11.15181874 26.64180273 18.6076735
 21.78536915 15.34707716 29.6802686  23.72578122 20.38889868 23.98004765
 12.0589238  30.05936646 15.79210202 19.88450529 16.27753123 15.44924621
 13.55227302 71.46894616 26.48477583 25.35346801 23.12846629 15.53094406
 24.93122025 15.60663618 32.8533156  10.24145078 14.63184516 13.69607482
 28.71826674 17.29125723 23.67700811 14.1323527  19.03573772 22.56388291
 30.42934856 61.57770871 14.69570444 25.51582986 20.38279034 21.25674326
 17.37978012 18.31675205 26.83323996 23.49990668 14.42026265 13.5525606
 11.5681903  14.62380043 26.72972628 19.75472382 16.74845702 14.38693864
 13.32863931 12.989304   23.97337185 14.75299871 28.7052697  22.10341298
 35.72335388 29.43343154 29.24414775 20.35410151 30.00062329 13.15973332
 26.40896208 24.90067599 22.31038174 15.33298057 23.90790692 20.52136923
  9.78840894 22.07027585 20.37828413 34.67441842  9.44421932 21.76386124
 19.19343244 20.53777193 31.40577853 12.69174425 27.08583984 17.63383956
  9.65459796  7.88472602 12.65389288 33.57669677 15.56899073 32.44444069
 12.33562842 14.04996756 27.36728792 13.95970032 15.21248469 15.57353681
 18.07705737 13.41138726 16.74669737]
Test abnormal scores: [31.0360988   8.09630728 19.62413515 ... 49.85241674 27.93465453
 16.92312328]
