Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_glasses.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [19 20 21 22]
class 19: n=753
class 20: n=753
class 21: n=755
class 22: n=754

AUROC : 0.8925
PR-AUC: 0.9982
Threshold (95.0th percentile of train-normal scores): 25.4215

Confusion Matrix:
[[   42   714]
 [  315 52629]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.12      0.06      0.08       756
    abnormal       0.99      0.99      0.99     52944

    accuracy                           0.98     53700
   macro avg       0.55      0.52      0.53     53700
weighted avg       0.97      0.98      0.98     53700

Train normal scores:  [24.29293904 24.95682656 19.9050721  ... 24.24556749 14.99499646
 18.57951114]
Test normal scores:   [47.73087841 36.42211703 31.41042992 29.47699912 52.86422171 25.1333712
 27.55807586 34.50672155 45.28069655 37.30628987 36.99267393 47.52107929
 44.42910857 49.12641732 28.35112908 31.58249346 28.7690233  54.82931845
 40.87626168 23.58577347 52.52999772 29.13528608 73.6671955  32.42374578
 47.12997482 48.6555764  55.02058786 27.62941703 55.62585476 52.98133215
 61.85559652 37.11629235 39.40484237 57.90794643 21.58082092 25.14259041
 34.37594446 52.4785468  16.74868084 38.54029751 44.17377805 41.89200989
 30.47962155 52.80410492 51.89754459 43.42756606 43.66890873 26.32849816
 41.80459793 24.69446566 36.19688661 49.67636256 47.79118548 63.85451883
 24.55141106 33.38362227 31.412578   42.99117384 57.08625733 26.37377887
 47.49323545 33.60031724 37.34988438 65.99288722 40.42072444 46.74164237
 29.32459148 34.34892849 27.46092009 51.07142493 39.13394864 42.80822447
 31.6764781  34.46948837 24.46674642 43.39444527 27.49259165 25.43099871
 28.72904359 38.51095745 28.96061087 38.19581364 46.86642592 26.7465618
 60.19750368 38.18742048 39.78612975 55.90161656 45.84871259 55.17102625
 25.97015595 24.93769534 34.97523494 50.22442507 27.89681241 46.63020264
 44.38507762 51.94062924 36.47213483 23.39077212 36.82591623 65.2222341
 24.58548731 26.49350706 41.38325365 46.88762132 53.4279855  41.63449162
 49.90666814 34.67205662 34.81448254 50.8590564  43.24123624 40.04437172
 36.41808072 25.72965333 47.64386376 61.90531533 43.3700095  40.2223965
 21.24928876 51.55474712 32.71179829 31.74197274 47.86494318 34.5063442
 35.2091439  32.41771346 26.13199127 24.60373562 55.85433851 40.03103181
 51.88806448 55.12123883 29.50519721 48.85015453 57.94776758 28.48566847
 38.82953606 36.34089142 39.12347333 29.02560092 37.40387005 50.59805645
 40.829173   31.62862209 28.76120491 53.63869472 33.31915817 42.50610569
 45.12108404 41.82033097 44.90425938 26.79339706 47.61732694 42.3874177
 52.30948369 44.36913185 55.98000457 42.37848677 29.27580144 26.56154094
 53.84881739 27.97286367 34.94188306 67.48026596 43.38645039 38.12309161
 54.31484377 41.48224974 27.97021754 47.52145502 36.61118167 39.86377369
 41.34026529 34.65068012 43.82600899 46.54041856 32.62097657 30.83145169
 32.01581718 23.31754389 28.16179846 48.42184473 44.52926832 48.18355003
 39.52668195 44.52092091 29.26202083 42.8835725  52.57714319 51.7120882
 60.48141574 54.74702756 39.2216884  32.24206675 48.78342112 29.78033042
 55.83845528 31.24112177 62.45035767 33.52859983 33.11569019 23.43337556
 40.99081463 20.85875308 30.10055778 26.20557884 35.49196262 34.16225852
 31.82029136 29.63098571 39.82528436 47.30971978 37.32342102 26.46599687
 35.64914346 30.20252977 73.46104625 50.14219312 49.20325753 41.59690993
 22.06148762 51.74876505 75.43428398 31.97787467 51.10860197 48.72264115
 27.5045506  32.88315664 43.56280059 30.98716392 33.87403706 38.70087362
 30.54091515 33.83668618 34.87946194 47.18209627 37.45064683 48.99608798
 49.82582236 27.36861219 47.04554711 44.60499837 38.22072378 40.83692036
 47.64787983 47.57339667 47.98032448 44.38109194 30.87560625 25.02531886
 25.35322083 49.9327599  54.70769796 45.79407021 33.39019088 23.87994984
 40.36213574 40.74053438 41.3938872  54.88514194 38.58579839 50.65553498
 30.57517712 53.28329406 39.94010232 44.22949439 26.93334989 59.6797745
 61.30314089 40.02317999 22.69504213 26.99190514 48.54510685 42.41948844
 45.21176945 42.25060602 51.05147505 38.68984774 62.06298934 47.98850327
 66.89189453 39.35729794 36.6455576  27.64092144 49.04501852 45.37327746
 40.52201425 34.74140973 59.96344347 38.98829406 28.27660704 33.12145302
 41.50869356 56.08558223 26.87969606 43.2666977  59.50884236 35.17506392
 48.21171095 15.12139565 82.57005781 45.89338887 38.70226542 21.81286533
 49.98354569 27.40520614 42.27194062 63.65767892 52.52282691 46.2104885
 39.27781165 32.69935252 59.8208878  49.93253248 33.14029177 41.55746473
 60.06372086 34.72398335 33.79106416 31.08548628 41.79245636 47.61655026
 56.89955994 50.21649854 61.14940048 54.61641064 47.38542068 43.44684099
 42.3847786  33.48554698 24.00787845 68.29748282 52.74045335 34.41200433
 43.9946406  34.85150944 38.93840699 71.18388726 48.69427073 64.09239099
 30.37917102 26.44975463 31.52771146 39.92404587 29.41637405 36.85137033
 36.85139931 26.98212413 44.9149502  55.3030062  45.38923634 33.25408223
 48.12971151 29.50491526 50.21033574 40.12886278 30.18342241 48.74317802
 48.37688135 45.09793192 33.91448878 31.1057699  29.04954322 33.42288192
 42.11797004 44.44209979 55.1026533  37.79632222 34.18997686 52.23070834
 46.29880075 51.24435619 47.63043173 33.28126388 55.18915178 44.70745547
 31.55872516 37.68372292 30.27839318 48.18528085 42.94279389 43.82731576
 49.11519346 38.39757309 39.27278266 37.79055906 44.4704004  54.82424271
 49.32574909 46.89775696 35.19035879 48.37272839 37.16374403 30.56284619
 27.707987   53.09905827 34.79184572 28.78972772 40.73409605 39.95345369
 29.53018488 34.70145466 53.37653538 31.53995923 41.49855352 34.78786416
 49.17225018 42.64983037 69.89731034 33.97795422 30.09252193 45.79601566
 49.05814312 48.12444854 24.7120942  41.79832582 46.93382352 39.30620443
 34.4602812  48.47025467 34.58294311 31.29197766 25.91514222 32.4036736
 36.52433139 53.9461714  45.76158901 40.64821466 58.13722599 26.60194096
 32.4352557  25.87881419 21.17774036 30.16169017 22.1131121  44.74517699
 46.2160678  59.29448177 36.0698263  50.45438851 53.51126068 46.71779417
 89.1484577  42.24699456 42.5892776  30.89740288 53.67843899 29.6534483
