Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_brushing.txt
Loaded embeddings:
Z_train_normal: (2260, 512)
Z_test_normal: (567, 512)
Z_test_abnormal: (53888, 512)
Normal classes in training: [2 4 5]
class 2: n=754
class 4: n=752
class 5: n=754

AUROC : 0.7857
PR-AUC: 0.9971
Threshold (95.0th percentile of train-normal scores): 25.7984

Confusion Matrix:
[[   56   511]
 [ 1239 52649]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.10      0.06       567
    abnormal       0.99      0.98      0.98     53888

    accuracy                           0.97     54455
   macro avg       0.52      0.54      0.52     54455
weighted avg       0.98      0.97      0.97     54455

Train normal scores:  [25.16400148 20.71085161 24.15416731 ... 24.3141283  19.42480505
 26.34757818]
Test normal scores:   [49.38555009 54.34066716 36.3325334  37.62252215 29.79249857 63.96547877
 34.33181257 26.56644754 27.16034227 53.84581533 31.81922527 71.58299633
 51.38196    52.56224266 47.6723186  39.77251636 32.40541833 51.83297579
 28.2201333  45.55807229 45.51365041 49.54516025 39.15610549 25.43917184
 45.36623159 41.96490866 40.49854099 78.77380512 42.17105116 58.60145435
 41.19555385 63.64181311 24.35035031 43.16326057 52.03153695 43.77111618
 44.25083138 47.1853281  25.21265436 59.57656006 54.49238611 30.2737786
 61.39268975 58.3365003  45.18423669 45.87483182 40.41204685 54.83736083
 33.91745534 38.48875048 30.52148282 48.77419948 26.21879522 55.24308977
 68.42513433 55.70443964 39.8622402  55.04859996 86.43207306 44.58943411
 59.5470678  48.05912068 55.93178723 48.42376412 51.23491261 57.32264758
 53.11059393 56.4633464  45.41578538 16.68451403 24.61510219 34.02820826
 82.00706491 31.20804632 16.90401803 35.34510039 33.53824105 47.89506143
 28.0003468  33.54926898 21.02229577 41.71124613 54.2022448  39.23922314
 36.4908311  62.24376108 65.547987   48.32414275 29.85119193 36.88409063
 54.16829008 53.38474634 48.20673331 61.33543368 63.92674394 55.00123704
 55.73153216 30.73288005 21.53190305 47.87311538 47.0981371  29.97752833
 21.64641649 47.94051104 66.88521419 66.71093552 27.87066993 51.79298426
 53.28539888 43.53755725 48.99417414 34.78334222 30.32036028 42.68069129
 53.52390503 39.79320736 23.94838621 18.86371887 55.21973876 26.66838864
 36.76235961 48.07497418 28.45973032 28.46032758 45.22667843 37.76294657
 41.80199298 27.08562565 49.25178551 48.04169664 20.60803747 62.30805173
 44.5021122  34.59116555 49.26808411 55.45142479 20.1818858  38.74821321
 47.00738188 23.93673265 48.95822483 39.92384034 34.1633161  34.57709592
 30.93550836 44.4649622  46.06636828 35.8846667  53.74680392 39.8228607
 74.65534781 45.25541224 51.06348648 37.39321076 26.02676237 52.31768622
 42.42329887 56.43127057 26.7880475  56.2268159  26.12888585 25.93139031
 45.86433624 43.69932419 30.85189879 52.74171081 29.52841962 54.48509697
 34.0167433  41.86256153 33.71248087 40.62105692 31.36453066 68.50944615
