Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_fighting.txt
Loaded embeddings:
Z_train_normal: (3028, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52927, 512)
Normal classes in training: [51 52 53 54]
class 51: n=756
class 52: n=756
class 53: n=758
class 54: n=758

AUROC : 0.7465
PR-AUC: 0.9946
Threshold (95.0th percentile of train-normal scores): 22.6825

Confusion Matrix:
[[  499   261]
 [15573 37354]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.66      0.06       760
    abnormal       0.99      0.71      0.83     52927

    accuracy                           0.71     53687
   macro avg       0.51      0.68      0.44     53687
weighted avg       0.98      0.71      0.81     53687

Train normal scores:  [14.69520298 15.24984159 17.78535409 ... 20.80031757 21.92297827
 21.25543519]
Test normal scores:   [20.92031936 18.64379239 22.66559285 21.30987352 15.627488   29.22959102
 25.79934235 13.62431417 15.93512587 12.64881941 15.62084228 31.0191254
 14.97586982 16.17588151 24.20819564 20.48162936 21.44262366 17.81824014
 32.55342155 22.26796326 10.63369817 13.55689242 13.78278182 40.84034977
 18.82564888 11.0317251  18.207386   21.36245684 14.95948129 18.09699087
 15.83445278 32.06111915 16.1618732  21.27396254 17.43393409 19.24437371
 17.76516441 19.39531464 27.9758076  26.27611585 23.10503252 24.6509045
 20.10515327 18.82665492 19.32949322 25.36640476  9.34984397 16.35192074
 20.6517907  27.77848773 22.20651249 48.25778027 13.7599389   9.47599053
 19.39375842 15.92145483 12.03782225 23.50100949 24.58560641 13.70455444
  9.45833397 19.09165749  6.2739131  11.12230188 14.39865672 25.74670248
 41.69810993 20.71691699 19.81888002 23.51880613 21.77715885 24.11429478
 25.06061329 28.29392895 22.50215631 71.74128122 27.41054868 17.17416573
 17.93345808 10.20926689 28.79500692 22.85329724 24.35709054 33.27752442
 11.88780842 12.06488288 23.91039976 15.94746725 30.99957176 38.33137956
 16.2997292  34.31858606 22.20787528 28.84054355 20.97064729 13.9259246
 22.63538986  7.82184076 21.43286119 33.4072197  21.45230922 14.78344353
 10.23960002 22.64612827 21.86612089 38.54730326 41.59566266 75.06733784
 28.71740632 28.17117854 24.87805896  7.8404906  12.14005389  8.49805512
 21.14829447 24.01485026 17.74489398 35.8217967   8.41328762 26.31780886
 16.1904433   9.02250145 16.41303141 14.58214848 22.30692358 26.08536819
 22.70460523  8.75286685 18.75093972 22.471285   20.07452252 18.31847331
 18.54179003 40.95735736 25.43499161 10.7116532  34.55651344 23.87870178
