Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_brushing.txt
Loaded embeddings:
Z_train_normal: (2261, 512)
Z_test_normal: (566, 512)
Z_test_abnormal: (53888, 512)
Normal classes in training: [2 4 5]
class 2: n=749
class 4: n=772
class 5: n=740

AUROC : 0.7700
PR-AUC: 0.9966
Threshold (95.0th percentile of train-normal scores): 25.2889

Confusion Matrix:
[[  157   409]
 [ 2683 51205]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.06      0.28      0.09       566
    abnormal       0.99      0.95      0.97     53888

    accuracy                           0.94     54454
   macro avg       0.52      0.61      0.53     54454
weighted avg       0.98      0.94      0.96     54454

Train normal scores:  [23.92006889 24.68206414 16.96537795 ... 18.47884019 23.2847624
 12.6492073 ]
Test normal scores:   [24.26728377 35.66126953 30.30438371 22.29386041 34.67740061 37.51456796
 45.60569683 21.27002364 42.41816893 15.5138417  50.32013958 62.02281421
 31.0025934  34.98385907 31.00958123 27.15337895 20.03301072 35.66192303
 35.43376626 42.45823875 19.91777892 59.18841653 47.21532007 39.59794874
 20.38262029 40.48530407 30.5611404  17.22811772 21.49955228 17.08373158
 24.59324613 34.43627052 38.58701944 40.07067443 46.01013365 31.7189558
 28.80629356 18.44454428 40.83850631 37.32952761 24.75145144 24.57424126
 56.10439801 24.27871577 28.87085394 19.95868263 19.21457614 72.52885549
 34.9947197  55.09909388 24.96386615 26.0518059  44.6123593  21.16280382
 21.69982426 37.637627   24.75499665 44.56503732 60.28618423 32.89789874
 39.94617485 30.33815089 44.11509161 17.56297933 39.73722178 40.96927198
 40.39553715 17.87438699 33.50531859 16.8556015  41.36679517 47.6730989
 38.11012422 44.12823693 62.49338674 23.48749732 35.65428121 22.68259619
 12.21171241 26.3507785  26.24446042 34.46378664 25.25657733 20.75157428
 42.60429742 27.24336234 36.81802651 44.26117911 25.12047349 26.83698131
 31.7912972  26.51634762 32.1811956  37.40667615 25.85101044 47.96486841
 25.27617983 38.93299085 45.30062268 20.03561849 22.65467648 19.98130701
 20.18559939 46.67846881 31.52446649 27.58836432 24.90453579 47.39185202
 48.79586374 55.54989154 26.3894591  32.33347277 36.43778714 48.51065032
 21.0414023  13.55845134 15.08581648 41.5059065  41.69581609 29.60598961
 60.23320232 29.38247071 30.92130439 23.64764765 43.36269013 22.04757388
 31.07825339 68.73616767 48.2601534  61.01758654 21.33687201 35.60774985
 83.44465018 41.93824259 45.75480394 36.35648219 27.46720038 55.64131807
 24.77974103 26.15727753 23.36626704 35.21816503 42.04754671 22.10218306
 40.90585763 37.65481392 59.5719393  41.40459259 41.3552529  41.84166897
 34.54002211 17.06698053 46.15727835 19.7069841  24.20564757 25.73915227
 30.48050304 22.53216082 45.03068928 18.91204996 39.78105141 23.28030801
 51.24533029 18.71143232 45.46849192 47.42350739 34.71675808 36.88976967
 19.07549075 42.76770511 34.46935428 25.11835457 33.21238392 29.71688415
 71.77454942 34.61035819 40.27386864 19.7027632  24.00559494 25.44044868
 30.93154299 36.97549954 48.22707446 42.87675878 54.53964222 36.55279875
 41.14087936 41.91777408 39.71370994 25.22859115 38.04499304 64.65222284
 51.11970813 66.7135664  63.54574908 30.59917556 27.39983448 28.28714699
 19.70962122 18.81079895 45.02832525 31.33283446 29.21300032 33.0708254
 25.67376419 46.78631163 41.77820296 25.68386272 23.82136932 21.65908828
 56.0014418  26.34395456 22.26459746 39.7742692  21.14195514 39.87411408
 37.22300407 43.19470737 19.78114372 15.22253906 26.15231811 29.79763862
 38.55950587 37.74993755 45.934179   51.42011012 36.47133173 18.25093779
 54.99154527 41.45972572 73.32181643 24.77268996 22.42421806 54.07319044
 46.61631793 31.46798607 47.09685062 23.35816501 32.54820409 63.86025152
 33.59096895 28.68863383 33.11208037 23.21817368 63.3777101  32.62508671
 30.35513352 32.28807263 41.49076212 26.25619858 18.56796835 37.84612522
 40.868275   40.14635991 37.70925908 35.97247305 47.75063928 20.97245413
 46.21104016 56.16224576 38.39012069 24.68886505 16.80907968 32.83299258
 51.13167909 49.66851983 20.23103351 45.80182877 37.02512529 22.10720879
 69.53808299 26.47630011 47.26886744 25.53894148 21.50223631 28.02975887
 20.31572677 52.70953927 22.05767689 63.23718158 51.37964633 23.48737043
 34.21642091 24.37816846 26.65724504 23.49870352 41.753976   31.15826597
 25.59245367 22.06606405 33.51484601 34.24631982 29.90506032 49.42583431
 56.34008537 15.35888573 22.70709666 21.9499396  22.515634   24.04041632
 60.98092853 30.41491688 36.86015089 44.1952603  47.82918742 30.59128292
 26.37642946 29.96800592 32.89774203 36.59872875 39.16705659 23.54600578
 58.83570793 25.49027719 44.12610022 28.53507634 21.97898352 25.30021329
 37.05949463 40.75765295 71.92329454 25.57452302 44.04501855 20.06561848
 42.19659419 22.97885268 65.18510009 34.84244907 46.41474693 39.6721029
 65.88601071 34.46949627 32.75744393 31.06516519 21.25971684 37.70904006
 25.88453021 47.5703575  22.43376075 19.91018903 34.85978936 23.22691968
 31.09001627 21.30192201 30.1600065  38.90655101 31.2346197  21.84881093
 58.20371678 55.30961247 19.82483979 44.65719645 58.69024997 34.14599626
 45.00163152 37.26841197 25.87085438 18.68814766 27.62277563 42.23327228
 21.42422832 23.36485106 22.82086891 19.88229968 36.21086426 29.70632841
 30.76186762 35.2965954  65.16687279 28.89298107 24.95679036 36.76655091
 30.67001104 22.96221668 34.65491859 15.73508402 27.44952589 34.38700325
 33.23015202 29.39341464 29.88094671 60.75736025 29.35697792 35.35326703
 26.72503745 16.64098335 29.36886634 20.29154169 33.5859314  28.76317735
 45.63063786 17.73822289 34.60859923 50.76867341 19.83696615 21.99369735
 37.72976751 47.25443428 31.09608825 35.72145292 35.31466432 26.08139224
 51.58556883 45.41455056 21.59634418 23.16368433 51.63915436 23.87400608
 72.82634038 37.21583463 35.0339494  38.41192993 68.19920374 72.18103065
 43.32761466 23.65217291 26.92282909 27.00437302 18.8243403  34.01291043
 25.64215229 23.57506319 40.84029216 22.95791983 24.82479644 33.51110067
 37.85436228 32.53964335 21.78159732 20.68310171 41.98908099 39.13115014
 17.8461781  67.12654101 47.58291955 17.79369434 42.81477397 40.19111194
 21.73933384 42.42441501 38.64577049 38.12706561 15.13483806 34.09801859
 27.37925479 18.96725388 29.19077795 44.66850316 35.94947103 19.64384628
 38.67461129 22.11092735 37.35855905 68.06484523 24.43977394 58.18663916
 26.02436367 29.25531571 35.482171   50.6132155  42.73648721 29.99737175
 59.92334399 53.14226495 44.75897232 78.24204107 29.02778176 50.18618288
 26.99535283 22.14241606 21.057898   43.52739138 53.01379736 35.87317375
 51.01095159 33.0829271  43.36946004 25.32359692 24.39810951 24.97992842
 18.80052763 55.58727144 49.30184843 44.6940615  43.00653898 29.88611045
 19.11281055 33.68735145 60.2472111  23.9951326  34.8613509  24.97494911
 37.55742688 57.39121566 37.31330205 17.39860785 42.64322066 61.05590731
 32.45386367 20.53540449 53.64754656 17.32046185 30.53224866 33.70111134
 80.42539106 18.91253914 34.64428371 29.37652596 56.1952285  41.18261982
 14.83674637 49.48156499 56.3110716  44.75561214 23.91614427 22.65286041
 23.32245804 37.70764973 30.61892603 52.19491968 36.12889936 40.69380677
 26.70796712 27.23368826 43.51667865 44.55412671 45.44539149 22.75087852
 30.81848038 40.05621896 15.4079765  25.92782121 26.82618619 20.32585723
 28.16507376 22.64158433 43.89391474 28.59810997 17.04236073 16.97322354
 32.23771327 21.4333957  38.5330832  22.05351018 22.61326562 55.57093578
 39.67878247 40.47199437 27.66218677 37.47231588 33.44713208 31.11430812
 38.54700228 21.90112641 29.42550319 26.10300942 61.47424186 34.81552656
 31.30957364 38.25578232 58.9876502  28.66800198 18.84429443 32.85442751
 60.45111711 45.08099184]
Test abnormal scores: [62.99749888 15.73132705 35.42068909 ... 77.35357578 38.95393128
 29.63052864]
