Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classification/anomaly_results_multimodalClasswiseGaussian_random10.txt
Loaded embeddings:
Z_train_normal: (3020, 512)
Z_test_normal: (757, 512)
Z_test_abnormal: (52938, 512)
Normal classes in training: [ 8 11 50 57]
class 8: n=756
class 11: n=750
class 50: n=756
class 57: n=758

AUROC : 0.7583
PR-AUC: 0.9952
Threshold (95.0th percentile of train-normal scores): 25.6579

Confusion Matrix:
[[   94   663]
 [ 2071 50867]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.12      0.06       757
    abnormal       0.99      0.96      0.97     52938

    accuracy                           0.95     53695
   macro avg       0.52      0.54      0.52     53695
weighted avg       0.97      0.95      0.96     53695

Train normal scores:  [25.20781193 24.45763315 17.35522876 ... 24.43202568 21.95423162
 18.18884118]
Test normal scores:   [29.19073604 67.84068533 25.08453286 45.69329189 29.22543803 27.91975882
 50.2892376  30.2007938  21.52805409 53.76670493 75.33138488 46.09746548
 49.51370045 32.57446557 67.85322425 47.51694183 61.53613754 28.60639593
 47.19081153 46.83476005 64.40952974 58.90446088 30.73883031 38.93650391
 54.56778745 44.98545267 81.31226265 24.37358108 39.90891463 29.68167272
 32.42324291 22.50639875 40.35927886 40.56905634 76.76467756 62.24546055
 67.29244388 43.7343098  30.42245354 31.6152708  25.49224131 41.28635493
 71.85835158 56.93570541 69.24288067 56.08980611 34.7805952  98.34667968
 63.77657188 39.58997629 25.00968187 46.13458617 32.24363687 25.2867926
 60.29673939 42.7738122  20.61334714 44.3807031  66.24330693 62.98869242
 45.04343662 52.57656584 49.39569062 22.75179027 58.04266485 41.79577835
 24.00725543 48.11308099 37.93732147 56.14947178 51.24080377 54.09613389
 44.06911392 34.50071214 49.33361878 21.37644509 42.56213867 44.0227458
 43.90688782 53.32239349 46.49582956 34.87107175 31.40593866 56.96149866
 44.55228186 31.04987084 29.75218097 46.24618954 46.26211223 40.07071493
 40.26458586 46.3283784  48.93650371 32.43804851 27.6416649  65.25867936
 22.87084885 30.58441259 32.55834394 53.93547022 54.23397651 21.62360693
 53.32769008 23.83956187 38.92630326 37.49889045 37.74442035 35.64531332
 34.18751793 39.80121663 42.19949698 26.71691619 18.75558775 32.70731463
 51.83581349 44.56583713 59.00392052 34.90616936 29.58228189 37.64928944
 64.4574075  46.33192842 46.98567938 48.7823951  27.01090998 54.60787174
 38.27841226 17.35922018 37.34034538 56.58886208 26.15377095 85.27223419
 74.17446105 55.22062717 39.25716915 31.43550809 33.58949369 42.58139937
 31.49950698 58.29746904 88.14408405 30.51840182 34.10756204 24.54775422
 43.9109643  51.57141077 43.92492731 22.99365214 55.08216023 40.48394801
 35.38651367 26.05877512 62.1107748  50.97715001 34.25157229 37.95579636
 28.09719661 26.82722101 20.82966212 36.3808528  52.35931515 57.60120688
 22.33645122 23.07287108 32.63975853 52.64962565 36.72502451 35.56686493
 41.33708989 36.22422521 27.87539361 35.45467148 47.77403271 39.43666548
 76.35386002 22.83526452 38.72324693 54.12828042 38.76619266 60.10717207
 45.60650748 27.04561719 17.00663406 62.24470012 44.45762236 49.5382073
 56.15758991 45.59303258 52.963452   32.35660631 50.11243485 53.47527927
 83.15627057 36.64824439 39.12515255 30.42888295 42.73014663 68.78831945
 52.55792104 46.37225021 69.35533108 51.03548669 35.87191829 57.56701644
 42.3381424  52.95171181 24.95583375 12.93492403 39.56021737 33.04267954
 51.14394098 55.06019625 15.52966183 30.8334011  39.6916036  30.34910655
 29.86309009 39.99287834 37.05535723 44.36088    37.85948629 37.09449479
 45.71263199 33.37950115 47.48159221 27.80557523 72.5589411  62.69482545
 40.49227453 31.15130234 40.16516885 31.24320924 39.63537704 21.70671651
 55.95077657 41.65362222 45.78188965 45.96829012 64.63548532 22.96488495
 45.55680973 36.73395159 45.39879196 16.20980225 37.6630923  22.55720557
 41.58731384 35.47707327 65.56896761 45.42469938 85.90150364 52.7019131
 63.81360268 25.40843112 49.84510148 50.07619291 47.74480845 43.52325138
 17.81647745 55.82663616 27.55152988 56.12316111 43.81722945 22.17887663
 30.43884355 40.39443377 44.83086012 26.1688776  52.42219544 48.81453132
 28.9167183  35.51443521 74.34538011 34.16578428 54.88263139 36.04841888
 36.69773784 18.56277083 28.28123589 39.86383862 50.74383853 59.12071494
 21.03055088 49.46390028 48.28497518 25.56552964 60.07456322 22.00625392
 44.06140098 34.67980475 46.71841201 34.23232941 32.87209775 41.99450961
 23.08126274 37.24766821 31.63475493 31.26346021 40.82319721 53.41869404
 60.88730058 39.89693049 48.82766423 42.70653623 33.64665505 49.66465071
 48.19526364 57.07735106 26.37421404 66.30704849 42.46515787 56.99481819
 39.81112034 31.59822462 19.53661358 42.63304926 32.93923072 28.7319876
 39.09563309 30.5323699  56.00909309 51.83911884 64.35683435 27.97775591
 48.46121355 44.44738603 85.03047647 52.5690624  48.48862543 52.62088545
 47.60166452 27.56737308 22.36339386 49.65521077 57.31368664 31.41053053
 29.14421916 25.43523866 34.0961865  71.05450095 51.8888024  48.45840758
 43.39689874 61.15172043 60.18917222 47.35184865 33.73644723 83.74525838
 53.70859069 66.04922808 32.60155798 32.86199888 34.57430024 28.85541365
 43.59563364 40.38246911 38.04010786 30.23631787 52.29723714 38.20889124
 34.95499569 49.19372719 62.95186717 41.66854443 39.27812806 27.0890896
 32.0071971  45.33366789 35.4192486  28.59464009 40.66494101 35.94001698
 61.3987269  28.92794654 36.20610938 41.23435199 25.99563047 16.26759134
 43.2614532  48.58784657 30.00857407 62.84829268 50.60399676 25.35141949
 46.060485   60.47191501 50.97118224 74.11887391 10.73869666 55.95269042
 25.33490589 37.04789375 30.16540292 27.6352811  55.84002203 57.07337017
 31.18084575 27.8404283  36.38329508 44.80405488 61.67071669 65.91446826
 24.30536488 60.73937679 72.06471642 48.17617386 27.6118252  32.96327514
 33.15546852 40.70545707 37.21696449 51.20614711 30.06518799 56.95268115
 36.03004747 27.25768209 25.01455898 54.71737283 67.95257902 48.74437844
 53.35277347 48.89283535 46.22178873 59.58357692 54.0955142  63.69714672
 38.22694477 25.00777663 62.97519316 28.2202829  66.51922467 36.68235359
 55.64244078 25.9982396  32.40616773 42.87050184 38.63380335 38.12953184
 52.58392668 50.32194466 28.21011796 81.50429375 54.03549884 59.87979046
 24.82757406 50.46181845 40.49602605 53.27594611 48.48062073 42.47125923
 27.32118748 33.45814003 36.65447453 63.76372669 38.45038546 47.25188987
 63.92874218 32.11258399 36.13734703 30.78363071 35.84283633 45.78546591
 39.43975314 47.78384433 34.06267815 68.62583389 30.41601084 37.08151597
 24.92815117 74.06288506 33.12901143 58.14797954 29.58371778 29.69487516
 29.47844155 48.87391287 24.88946165 36.68390044 33.1736242  45.67093788
 31.58190056 18.24888907 48.65171966 45.51718296 18.41546149 44.5420754
 48.78963936 29.51718501 35.95613758 34.22076551 17.73778249 76.34031669
 62.1715737  46.70709947 79.74036677 82.55789548 60.26148657 18.41903655
 51.14063819 45.87128534 49.988599   35.30469858 28.5091187  50.4148444
 43.90880007 14.01166171 38.3774135  23.63400702 53.61693691 40.20685796
 55.32074906 44.67483317 21.56182497 36.06309062 39.83653073 32.77991598
