Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_glasses.txt
Loaded embeddings:
Z_train_normal: (3015, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52944, 512)
Normal classes in training: [19 20 21 22]
class 19: n=753
class 20: n=753
class 21: n=755
class 22: n=754

AUROC : 0.6818
PR-AUC: 0.9920
Threshold (95.0th percentile of train-normal scores): 22.5390

Confusion Matrix:
[[  414   342]
 [15527 37417]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.55      0.05       756
    abnormal       0.99      0.71      0.83     52944

    accuracy                           0.70     53700
   macro avg       0.51      0.63      0.44     53700
weighted avg       0.98      0.70      0.81     53700

Train normal scores:  [19.28694374 21.53409399 14.62352468 ... 19.37210778  9.32262665
 12.60560944]
Test normal scores:   [37.16810798 16.81028139 14.44153243 18.26832788 43.62079113 13.07036758
 15.54851747 20.13129451 16.65464733 25.51345345 20.79130484 25.24677248
 31.70815716 31.83901243 16.60453172 18.13020067 20.13783229 30.19527892
 19.56653834 11.66903168 37.58772005 13.84598718 51.06455564 17.43197832
 23.30633969 40.84865092 27.7119679  19.64837976 25.2888317  27.57807199
 30.84098899 31.17524284 23.98899717 26.94507007 12.27986201 12.51053812
 15.73137552 23.77419705 10.70766662 17.81726313 25.79613321 19.80427853
 12.23932312 29.55715907 28.57846912 40.46649405 24.82148082 14.06404196
 28.74179336 15.02196195 14.64889417 25.97131213 31.31927032 25.43729141
 12.97407164 14.88515623 16.10758576 28.55061477 27.55361894 13.10660998
 14.67912012 16.55387739 19.10919604 32.26949719 24.29378995 17.16678698
 15.01389654 13.52723388 13.36420016 22.28633425 21.47397504 14.25225764
 17.69366981 36.79407599 14.07133246 19.36102684 13.43430718 16.39605243
 14.67559112 22.42422153 16.87815495 20.75812337 28.12240178 13.68286068
 25.9367169  20.56955106 29.9056484  23.25578752 28.75414938 27.65976813
 15.34212526 14.79567802 14.84092307 31.83620536 16.23898229 22.39945295
 21.60121318 22.921253   15.05541771 11.96535141 17.22888964 23.71941302
 11.90155303 13.2580601  15.5590296  23.7074763  30.6697358  25.89679883
 22.38037913 19.98669841 18.87325721 24.56113743 32.26479067 18.90109659
 33.28831174 12.6354742  15.49829012 27.11562569 24.07737433 17.11967333
 13.76348459 27.65229166 22.35367758 16.66453842 23.72830639 15.78048834
 19.8373276  17.58342063 11.82227838 13.19734001 29.22178763 24.36401871
 35.84708682 28.75822813 30.23975814 24.74281866 25.26779932 15.26286636
 14.75775776 20.81179425 21.3064312  23.80125323 20.91471937 18.60864668
 26.92831186 19.64018796 11.18890577 32.74152883 23.24607485 27.16408539
 20.18766744 21.16717852 29.03898475 18.46835234 18.51480518 16.94173069
 24.21409541 17.08534124 27.98769858 14.2741786  16.63414245 17.48457158
 30.89020569 18.6857939  16.81579914 38.77840728 17.21498398 17.80770206
 30.08641415 22.95549782 11.76156927 20.12192865 15.67296066 13.71924438
 28.51735352 18.83714366 30.64378614 26.02015167 17.39809632 15.58737019
 16.72828869 16.25919119 16.51296676 15.8452265  24.50660004 25.8341491
 20.60808227 18.77448825 15.90147764 23.59552923 29.82775738 23.07624058
 24.9301888  26.9949421  17.27352037 18.13996035 24.58600688 17.79420678
 19.98231432 15.80811942 27.65733547 18.00976941 20.99469335 14.511709
 31.58093665 10.2160708  14.73206762 11.87467141 20.21105267 18.84106375
 19.06418901 23.31146797 22.55761002 31.53168682 21.12196069 13.88215345
 17.68288874 16.43842928 37.7359408  33.88829838 26.19894885 22.40155382
 34.46548779 28.98668493 47.55633774 16.54539611 24.26154147 22.82904687
 15.95792194 19.80820904 24.35710166 17.06001158 26.08410653 18.82286621
 14.0267535  23.18526065 15.7269254  19.38624069 22.3844625  19.86488534
 26.52305628 13.83378001 22.46304526 17.02429144 19.01667938 19.68566557
 28.65227685 33.59759668 33.32489507 18.89148249 15.71250889 13.81662982
 16.44323967 21.38197215 23.06005736 37.26872452 18.91512332 14.5645229
 21.14508011 21.24596552 23.66474634 34.32908889 23.58179683 22.24610967
 12.97947816 26.61113552 36.71161676 20.02440042 17.86610112 23.10624067
 35.19481037 17.30346006 16.56673103 11.21335286 31.42984549 18.89659114
 28.07495303 21.45813653 20.71661683 20.17160704 35.84911511 19.49347889
 29.36983771 28.13765849 18.51456315 37.31925889 27.47896346 22.09946141
 24.95227341 26.83649907 38.90575459 18.87398362 14.38712373 19.73299459
 22.57418777 27.48172297 15.17287586 30.43016181 27.36052427 22.16419867
 26.37674635  8.8780555  50.11208564 18.94565776 29.99829386 10.66338772
 28.94663915 13.4836129  18.69437442 25.18584134 29.19300011 21.68373067
 23.95319196 17.63113791 32.70026306 26.59469142 19.40575764 23.18065369
 25.33559979 17.29924291 17.92849774 16.5162875  24.97126061 22.49560771
