Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_touching.txt
Loaded embeddings:
Z_train_normal: (3030, 512)
Z_test_normal: (760, 512)
Z_test_abnormal: (52925, 512)
Normal classes in training: [45 46 47 48]
class 45: n=757
class 46: n=758
class 47: n=758
class 48: n=757

AUROC : 0.5874
PR-AUC: 0.9894
Threshold (95.0th percentile of train-normal scores): 22.4366

Confusion Matrix:
[[  401   359]
 [21704 31221]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.53      0.04       760
    abnormal       0.99      0.59      0.74     52925

    accuracy                           0.59     53685
   macro avg       0.50      0.56      0.39     53685
weighted avg       0.97      0.59      0.73     53685

Train normal scores:  [14.33607593 18.7968934  15.50241812 ... 13.93061822 14.01587199
 20.34229832]
Test normal scores:   [10.03783778 16.57163606 21.75873611 21.57253711 24.88230269 22.05014302
 27.96795268 19.93023611 24.72559294 16.12799971 33.94552436 23.14275721
 19.60170206 19.59123012 19.92281182 24.02844823 28.19002591 15.3187937
 17.45769891 28.32856354 15.13168195 19.92546762 25.23165723 31.77372677
 42.14067034 25.59111124 14.74317583 23.19864137 20.71251945 28.96713408
 14.49840203 16.84015352 29.223616   25.06042587 30.70095212 23.11363825
 14.05023074 36.81693897 19.17330499 22.73074599 20.47708252 15.75079462
 23.01327645 25.02666028 21.53777229 15.02801035 21.42524834 17.8025039
 25.32521848 15.46353934 22.48630728 39.67283386 28.83850555 29.85894214
 18.13078041 29.68711335 22.72699073 15.54527005 28.86565245 25.37181263
 22.94855789 20.46730599 26.35858624 18.58327341 12.95107548 21.32416266
 13.20834375 13.06329108 15.35930783 19.66679222 14.6305451  29.01297563
 29.61790382 28.33654616 26.61932929 18.1822502  32.16757246 20.96836096
 21.27636393 20.92469478 13.22221857 30.22139257 22.41328072 20.4216045
 17.03235158 31.16027867 25.04761894 24.16799911 22.80034447 23.78120055
 21.83385894 10.38770388 20.82279058 24.96865918 16.39736185 23.27033143
 19.08565718 14.83639457 20.90505063 15.41513289 28.93095442 14.80576547
 19.54206178 13.77764624 29.35409679 18.13716252 31.34259529 20.90251657
 25.14552798 16.29522239 26.94767338 30.49435336 25.80578764 15.31948501
 27.99832693 30.14804654 13.22919736 22.15556492 16.06300752 28.22480563
 18.19664004 15.91205197 25.53809672 25.87206302 24.99948765 20.55555234
 16.37137183 30.10448475 31.70992303 22.19466319 22.94505999 20.10391734
 23.81531924 21.71649376 39.36690101 17.9749224  25.81120267 30.38551123
 12.05205421 27.02746618 25.87763084 24.82923861 23.93188518 17.25594255
 17.516492   13.04302584 34.69516828 13.22922654 14.74322026 13.49697288
 16.06316567 29.34650924 25.52657676 38.48151572 31.50500985 48.09910435
 16.52974003 23.31748698 31.50347492 25.99621727 27.07125825 20.59674683
 15.58488746 29.46516358 15.78642865 17.06063562 35.00265913 21.93317766
 18.40033438 24.8048664  14.07504419 27.01621761 29.25167254 21.34528597
 22.29377369 30.42548071 28.26730474 25.0075436  23.37162082 17.84722092
 30.33087453 18.62193617 19.48048025 19.54556621 25.47820749 21.31775496
 25.12140219 19.43575266 27.51158213  9.294156   22.93597667 34.68665988
 35.24716717 12.51174237 42.6055399  27.14171073 24.86331276 31.18485209
 21.57573751 25.08329918 13.11856119 19.83282917 18.599125   23.19670331
 21.67918413 29.57745385 15.10956959 22.34818816 18.29875001 28.53112847
 23.29770758 20.97591826 12.34629326 24.12108915 26.09948006 21.58532552
 24.03931922 18.85672429 24.40954079 30.27946416 23.1324858  21.32812023
 10.90981964 28.0703128  16.27029021 31.58888935 25.57285609 14.61972246
 21.32177215 14.26152456 34.27879906 23.81232134 21.41020766 31.72963592
 26.36224607 13.23753048 21.2484479  25.96519008 32.4222491  16.37274058
 11.32906179 36.08732629 34.83115135 20.41007579 22.83718112 19.75515326
 28.93687334 10.19960573 18.72579504 29.09562878 16.77384816 27.01771097
 10.95186972 12.35425361 24.09768677 10.904166   37.31927804 13.05168913
 22.66802629 12.26465906 13.26049267 18.2251824  29.63157958 31.80306006
