Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/allSplits/fullContras/NTU61-120/anomaly_results_random8.txt
Loaded embeddings:
Z_train_normal: (2272, 512)
Z_test_normal: (569, 512)
Z_test_abnormal: (53874, 512)
Normal classes in training: [44 52 55]
class 44: n=752
class 52: n=761
class 55: n=759

AUROC : 0.6654
PR-AUC: 0.9945
Threshold (95.0th percentile of train-normal scores): 26.1093

Confusion Matrix:
[[   81   488]
 [ 2914 50960]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.14      0.05       569
    abnormal       0.99      0.95      0.97     53874

    accuracy                           0.94     54443
   macro avg       0.51      0.54      0.51     54443
weighted avg       0.98      0.94      0.96     54443

Train normal scores:  [21.76878961 18.85976179 24.35040731 ... 17.93823946 26.22649219
 22.43544099]
Test normal scores:   [43.73153236 39.03483514 25.02894496 37.38376542 25.50118533 28.57198947
 91.98760318 23.05070797 54.24410357 35.17403827 45.04146718 59.89341074
 51.15974758 30.59225834 47.29315602 49.74415077 45.60961864 27.41782556
 33.01202302 43.73750753 75.77865504 17.91766811 55.99369844 24.37663054
 44.10558169 47.57534635 41.91389749 46.95034098 23.85974213 48.74991684
 29.15662473 50.00550024 56.79118002 35.70469782 62.46579942 23.84373083
 40.57952782 49.19822054 52.71556625 36.84355976 42.13234316 26.48876729
 45.80838024 49.7267591  32.27001158 36.19019887 70.86571223 47.95432182
 43.63869386 42.74770069 39.99084809 72.93853227 68.84227811 67.58013702
 43.94354259 36.51749988 26.32455015 34.73030875 43.43564067 32.55468653
 35.35138389 61.2946523  24.76934537 35.73195746 16.98621741 13.89665376
 31.9279384  15.89202659 39.33414164 44.48771641 60.96595558 19.97584572
 36.45236272 32.67661413 50.15702089 29.56028524 39.51149535 33.91197567
 36.50037967 46.67230928 28.48287478 31.11266386 35.86725975 25.8400751
 55.26968613 36.65889235 35.2000816  14.48217382 35.34293725 48.92788079
 54.88546837 36.69235381 33.38559667 48.78792188 49.4836617  48.40350285
 43.81530193 28.29201654 18.98152589 41.30460113 41.2537269  54.35431995
 18.19329661 38.42998751 25.16784586 24.44613797 22.65712065 33.9912658
 37.96412466 42.36662168 25.06920299 36.67854545 41.61395942 53.78709788
 40.48592431 28.97087715 24.30666534 38.45765846 42.51564145 41.93131572
 49.83730266 35.67946076 49.13054837 33.52155828 38.51544917 55.06567559
 39.49196522 87.33275915 46.28006193 27.830876   46.0267589  28.64528934
 37.76841029 51.62352068 27.52271612 37.02643116 58.20492899 63.83992659
 31.67660164 17.11670702 50.39744269 34.23313476 27.52115681 45.23502176
