Logging output to: /scratch/mgirishnair/MotionCLIP_experiment/results/multimodal/classwiseGaussian/classContras/anomaly_results_multimodalClasswiseGaussian_dressing.txt
Loaded embeddings:
Z_train_normal: (3017, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52942, 512)
Normal classes in training: [15 16 17 18]
class 15: n=756
class 16: n=753
class 17: n=755
class 18: n=753

AUROC : 0.8593
PR-AUC: 0.9972
Threshold (95.0th percentile of train-normal scores): 25.4402

Confusion Matrix:
[[   49   707]
 [   93 52849]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.35      0.06      0.11       756
    abnormal       0.99      1.00      0.99     52942

    accuracy                           0.99     53698
   macro avg       0.67      0.53      0.55     53698
weighted avg       0.98      0.99      0.98     53698

Train normal scores:  [25.06072736 22.99637461 20.36825999 ... 18.47090536 17.81945955
 24.33925606]
Test normal scores:   [23.99120608 46.70398938 45.91514109 41.0824135  45.60376004 65.07164402
 47.10784271 36.1182422  22.50748656 23.25803846 63.09808592 44.3890231
 60.02248958 36.85759186 44.26918409 30.55079674 30.52327254 56.33626275
 41.63546779 33.24586376 44.12117628 33.86576225 29.90545374 25.90366581
 34.94537485 30.46286604 51.02141257 32.2226173  30.30680742 30.89573189
 42.17434075 31.57775033 40.87126133 50.45086328 33.15264274 32.08008399
 52.48823289 45.94527502 44.82744151 51.54278812 30.76699553 58.52674611
 52.44449772 37.4029573  29.61244399 51.52014691 71.77517708 56.30253418
 37.47300261 27.17684481 45.66288614 52.57350118 52.66635332 41.75878756
 44.63451801 40.81150826 28.18084587 57.2289026  63.260814   54.05689985
 37.49333314 33.58852229 61.1850016  30.77802829 47.08190158 42.99348573
 50.85338488 66.50890172 46.87501995 36.36826646 51.53194968 35.40588209
 35.17366698 21.7042751  37.26500384 36.30849325 75.39902292 51.59717469
 49.26857512 58.13298676 48.65892544 37.48679726 34.70004699 31.11812576
 31.93702369 36.34972288 46.53992121 53.17317532 50.01466734 40.92954127
 44.30562122 32.3291149  37.73166921 46.45276505 25.73275182 33.93510029
 37.31277288 55.13611097 49.11898553 40.91721192 35.19126511 24.20366562
 46.79170526 50.12176542 38.94385407 72.03135392 45.24416167 37.57201634
 57.23379907 70.81950506 38.48010718 45.44483081 24.55732875 36.10838706
 25.08391535 46.22997723 58.61640811 30.82864904 35.4013718  35.61714156
 30.072126   42.68946854 38.87523118 18.46292549 38.68473223 30.37636703
 49.78029562 55.09515919 37.8628869  49.02184709 23.50996503 36.2956577
 44.24610964 34.27617746 38.78993394 52.82806092 41.74451658 41.68970809
 41.81589346 42.38227262 26.99747864 43.22268201 22.83295044 36.28316831
 65.26046208 68.36427785 48.22705984 54.55015735 36.24679121 33.10727769
 54.67715962 33.47347233 45.62254822 51.91464448 37.47137473 43.71516826
 41.80847308 33.90040141 27.38836573 41.4977589  22.34152497 43.9457436
 29.43342101 38.90030396 48.38625906 54.1926189  58.33406642 50.50837685
 57.03074378 39.86307138 37.65458364 45.81209152 33.37309222 59.95139524
 28.00217204 19.39273561 59.68524563 33.29219282 46.89034673 35.52684611
 40.7364013  49.86141763 27.53655587 68.49616688 50.48377409 46.29914005
 40.3684151  41.05124079 30.64032618 26.03906869 73.77391689 30.58735657
 44.86685553 40.81511349 45.65428346 28.49240638 22.41433727 47.48130823
 51.20129792 43.67261724 41.5709347  30.67522452 22.07335593 28.54756433
 58.28037996 32.71152418 35.87418784 25.19884439 35.88893519 47.75377513
 25.9985645  29.59333726 45.0260621  52.00590753 37.40314331 86.29834134
 31.74740528 29.50578891 23.6066927  33.00791474 28.8505032  68.71733685
 27.3005052  29.69698868 62.14122482 42.81488034 59.80772045 46.064488
 33.4805579  43.30499788 79.59550929 25.27123275 53.68877057 53.351549
 44.40374436 52.13853052 62.37238126 59.32569887 29.77054116 25.86114951
 20.60469095 37.86189935 23.21421752 52.98887301 54.34541702 40.43380396
 38.95816931 30.75935592 34.89686391 32.82947309 28.62697506 34.08463671
 45.49738197 54.82019709 78.42915759 31.65124626 47.35152667 54.27374906
 32.15777164 46.90487973 45.10067123 34.36771554 39.65101174 49.82368188
 50.60159567 35.69960825 50.97594983 24.10001214 35.34916408 40.79382382
 73.01110296 47.71501548 41.18439428 44.56020905 29.19877674 45.97335332
 45.52179504 56.95403382 29.15459916 56.97394568 35.21020954 52.80674349
 38.13156822 63.33097886 50.53506675 39.24838469 37.26563238 25.74136049
 39.89133196 31.57197956 51.11368605 67.38205752 34.61540013 47.9106413
 45.84989474 27.29635588 38.48245102 33.86859294 58.22790965 31.23141231
 31.0514162  29.0969721  34.59959354 46.47920217 49.86274353 42.36821913
 44.13209672 57.2575844  33.44718613 24.29702439 22.93532898 30.09121813
 33.28472081 53.09231052 37.90231211 54.9241936  53.1669082  43.13170608
 31.20863402 44.13675622 39.55701934 36.29423845 37.93847123 29.31949012
 27.91737432 45.76478204 39.65058375 21.89801948 64.62815319 28.89458557
 49.32063462 41.82939423 33.38530478 40.77139143 56.80012453 60.20375591
 68.62495006 34.10604639 69.40208885 43.75315736 28.0897344  58.35710186
 56.54733148 44.13524107 61.12754748 34.36822396 36.62298783 37.32524933
 45.96779723 38.52823656 34.42740347 47.39076599 33.29807303 25.33473963
 69.6131337  32.03886962 39.64270448 41.94052555 40.86592592 50.91774056
 45.06520444 31.40251156 32.33665793 27.38206037 66.84101926 49.9893452
 29.66378198 28.31348405 35.27350821 23.60471561 38.30905696 36.90164145
 36.32478937 41.94969583 42.47687838 36.75005387 38.11721526 30.07339669
 54.85779    31.0763762  44.61384112 53.38811531 35.04505517 45.98008314
 38.01567818 31.21803348 40.88750516 48.63923987 34.8959161  37.64542164
 41.95797142 54.00316438 53.69028856 41.29996909 35.72416745 49.45294557
 48.42225107 44.67969386 30.50110196 33.7462259  40.42385704 39.82089968
 32.23560058 53.64789867 30.84574503 36.32684428 48.8915579  32.15739515
 41.52998933 35.29253718 40.59383865 30.38504669 46.04153694 21.58951665
 23.08916467 37.29292398 47.44970942 39.88369195 41.64485521 37.46748704
 34.88883656 31.35887534 39.71614237 30.76175218 41.18892389 26.72347068
 54.96465605 44.11108652 38.66878864 36.13490996 53.97520642 30.46163996
 23.80591781 43.90602559 41.99254003 39.94913799 42.42532823 51.58130809
 34.10752656 29.48913136 39.6915796  52.19393672 40.63758867 25.36875437
 21.96863812 45.05979934 24.59005511 32.94368567 53.49600742 44.93269896
 51.94996831 53.76512472 44.89669158 46.35347055 32.14793305 48.40937973
 48.30682563 37.93623231 28.00370356 25.54331191 35.17159774 20.54495485
 32.75050759 46.01345843 52.96557059 39.1144613  64.94679565 42.90302683
 44.4158439  42.70163123 20.71384015 34.74956063 60.68417211 50.38499683
 42.38433613 38.30153223 49.02317035 49.77347572 78.19301151 80.44639855
 73.21409656 44.54856147 64.95018641 36.72094551 24.65276929 36.73117111
 42.33134159 83.95810864 33.84939203 36.05434584 37.95882771 33.65353365
 38.25587234 46.61787313 31.22721754 60.58070767 49.03808113 37.45656218
 63.05880371 29.28971651 27.99612079 45.35043814 35.48539978 54.27048482
 39.74754258 35.44896299 43.28905124 53.76913425 27.61153753 45.04321813
 46.44189526 39.42845042 46.53605155 24.49137609 29.72323141 39.22192798
 41.98194692 47.30790319 40.82558278 48.35913059 41.29776294 29.83399892
 41.85379848 68.67417352 28.40321542 35.9822576  48.35026829 48.50473617
 65.180317   56.78154391 46.02345688 57.31342403 45.71168691 22.5101152
 30.50291823 42.94633095 40.47218516 40.93155185 35.78061391 55.28602596
 42.50424561 39.0350629  35.2868828  39.76757844 42.93253414 47.71241092
 82.58459576 30.53032885 29.95352221 36.81731909 48.02056659 36.5269306
 35.16431085 32.16796799 59.14477964 40.35337696 43.85060055 32.52467993
 39.71279378 44.72924245 22.61182393 57.89360271 44.14789728 37.52029549
 36.95740542 55.91867799 35.79295082 34.11088076 40.87396458 68.0334353
 50.85487911 39.76766538 25.45857172 43.91772902 28.47205989 35.32208672
 42.87388992 55.10915031 39.13409455 29.59592512 54.2167671  34.44487757
 75.97001539 53.30749605 46.85202087 44.26151157 74.72391557 39.6476127
 36.66805642 29.49082388 34.87612828 29.27321209 36.70851545 46.08927403
 37.42129606 29.48748846 48.72999551 47.25220707 27.06541173 39.75199511
 37.83819681 32.13983061 23.77253544 45.50450878 52.0376276  54.72611249
 46.6846693  29.68071252 41.44201571 39.61062814 45.42625128 40.47256427
 47.60948431 31.92720854 28.44417898 48.13244481 33.51134053 34.46704816
 26.64076347 32.77915478 54.45774443 21.86581908 46.56710215 78.16493351
 40.26601774 22.51670315 62.89572732 49.5465506  53.67556784 43.32137627
 44.33009606 28.07580968 25.79051229 72.20505632 53.88493051 53.2497785
 38.72049073 30.37792898 37.46889732 29.32384977 35.7681852  43.43314918
 31.17550617 27.48661124 40.12755814 26.52478927 54.36417285 65.94223654
 43.00429793 46.05968486 33.6144083  41.5195325  45.87727224 36.54364911
 31.47139331 23.56871816 32.42060889 24.79030309 40.34598504 28.44335266
 32.71276332 74.30125752 28.59019297 58.96153485 46.08933872 45.12155677
 19.81423976 29.70457296 54.35154382 47.04259241 45.55928487 36.35710637
 42.95555613 52.14401378 41.02177593 43.79623782 25.77666347 41.20134076
 50.35388232 67.45793502 36.97343267 54.97028238 27.87724253 29.32549107
 68.19534865 59.86055506 33.37169695 38.64488265 35.45720618 42.72992105
 51.54068841 42.07334417 44.80079698 38.51872621 31.10718887 68.97689857
 21.63155963 36.93688514 34.60682854 37.32469039 25.23404381 50.02318193
 24.3809332  34.78666986 41.49853859 30.16413379 36.42430267 63.2616591
 46.51951889 26.5230175  35.71481665 39.01773716 27.47665816 30.5915807
 77.88034344 35.18251215 41.49578736 74.3946198  23.9059256  33.76704739
 26.74359643 34.7710303  43.41730367 51.50920665 62.7208518  24.25498436
 29.6419185  32.17629738 34.64798345 34.32253238 42.42931555 54.14384741
 48.7023828  28.92458071 33.28476498 40.78128187 24.71122686 40.04736092
 40.84052046 29.91014456 46.53311088 63.31488154 30.61455402 33.85260218
 54.67091103 41.16764577 32.3200717  26.08589641 56.0227146  31.36443064
 51.04356227 36.13492681 43.8783686  45.78966839 40.94303816 32.69485973]
Test abnormal scores: [59.17834267 68.60791018 51.65141249 ... 47.8873017  60.33888299
 79.22473321]
