Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_dressing.txt
Loaded embeddings:
Z_train_normal: (3017, 512)
Z_test_normal: (756, 512)
Z_test_abnormal: (52942, 512)
Normal classes in training: [15 16 17 18]
class 15: n=756
class 16: n=753
class 17: n=755
class 18: n=753

AUROC : 0.6353
PR-AUC: 0.9909
Threshold (95.0th percentile of train-normal scores): 22.1515

Confusion Matrix:
[[  363   393]
 [16305 36637]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.48      0.04       756
    abnormal       0.99      0.69      0.81     52942

    accuracy                           0.69     53698
   macro avg       0.51      0.59      0.43     53698
weighted avg       0.98      0.69      0.80     53698

Train normal scores:  [21.26244739 17.60243302 16.24183034 ... 13.73643908 11.95669275
 16.04929955]
Test normal scores:   [15.78695399 27.47573005 29.05221831 22.09948771 23.03456806 31.51048246
 33.43471747 23.29869943 14.85809    14.0582371  25.64840122 20.30661692
 28.68017085 17.52849382 25.35690559 23.64324237 20.31255236 24.65443561
 20.51833875 17.96772944 24.54465946 19.90560376 22.38110436 11.37609238
 19.66706592 18.23474851 16.52130834 19.92143393 15.96397184 15.88148835
 23.31531155 28.67692659 26.16947864 45.04016697 20.38255363 20.60380287
 49.01445221 33.42512964 27.2882399  27.643352   19.81592686 41.84706373
 26.56906856 20.36067022 14.69670957 24.58951942 38.49189838 32.48516474
 25.34855325 32.89454906 27.46388127 23.22166974 25.05531907 25.64383896
 23.92850428 22.58714503 21.30631064 21.5523889  30.34422017 28.03325915
 18.9512668  16.24313    25.47090725 15.06142826 19.70049808 22.53564648
 27.11407277 28.70095648 28.63780987 16.66633768 24.82647573 20.61349104
 31.10345479 14.32777785 23.16507843 20.57753649 37.58774322 27.79199646
 26.71732876 25.67936685 26.29932947 20.1910093  19.32526655 16.44087681
 15.72241064 26.27696385 16.18719529 17.422866   29.55084937 19.94617368
 23.35707027 21.98058393 20.53979334 27.6846703  16.72219212 16.35332241
 23.77586488 19.72842305 20.85763972 24.82577022 19.14488773 13.50767862
 17.39476563 31.89955928 19.19872806 50.02844996 18.92154701 17.20348352
 26.47491703 28.04978826 23.71488834 18.53712728 19.15210464 22.15331694
 18.88996232 42.11103626 28.95127519 16.40874011 19.94401279 19.22549195
 23.8214508  22.78353596 18.40703205 10.9873403  21.10949611 24.09813422
 26.11563372 22.1292678  20.82877067 31.3048258  21.92011318 24.26320569
 35.88958559 19.60462339 21.7007338  33.84319524 34.32687211 23.51328399
 21.42051856 27.0170431  15.27631738 23.67736569 12.29462913 19.28682134
 24.99835418 28.32972896 28.96363051 30.44232923 22.27074314 17.82728266
 30.07172834 21.18194489 26.42181539 23.51104385 21.77263605 16.90133764
 19.8829499  23.40696265 26.91874994 22.22097845 12.87242775 20.19870747
 13.38607627 18.08209559 20.14223757 43.71915798 28.84718385 23.00643028
 31.13010939 22.20975996 17.70512675 25.88769411 18.48130262 25.33906172
 16.76216823 12.64763837 32.34591259 17.6429225  16.16054556 15.14017448
 18.7191107  16.36128588 15.31426726 38.24675116 32.33688195 28.72395754
 18.1560708  25.96287621 17.63567247 24.27834158 36.92233895 16.09974474
 25.62367102 27.83650842 23.09365502 18.77502791 14.32815411 18.95732825
 26.1268149  16.58262271 17.38884874 16.60126723 13.28858791 14.18898616
 25.32355025 19.47778665 14.50628706 13.83840305 20.64328813 21.99510798
 15.8417261  24.02004585 21.58760096 23.92514594 13.16343146 42.54964763
 15.19918381 16.5146097  21.86017852 28.84159582 11.9864904  43.58086721
 18.55466342 20.26104762 16.17764584 24.23293556 28.77433918 19.29290759
 16.69638545 29.55043122 51.37006492 14.56857516 29.40903979 23.04223764
 33.48538938 26.49646453 35.44149333 31.75398796 24.49980892 23.37650045
