Logging output to: /home/guest/Thesis/MotionCLIP_experiment/results/finetune/lessNeg/anomaly_results_brushing.txt
Loaded embeddings:
Z_train_normal: (2036, 512)
Z_test_normal: (566, 512)
Z_test_abnormal: (53888, 512)
Normal classes in training: [2 4 5]
class 2: n=679
class 4: n=678
class 5: n=679

AUROC : 0.7380
PR-AUC: 0.9958
Threshold (95.0th percentile of train-normal scores): 24.1197

Confusion Matrix:
[[  192   374]
 [ 4383 49505]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.04      0.34      0.07       566
    abnormal       0.99      0.92      0.95     53888

    accuracy                           0.91     54454
   macro avg       0.52      0.63      0.51     54454
weighted avg       0.98      0.91      0.95     54454

Train normal scores:  [23.80898122 20.69662059 18.05772081 ... 25.14659395 14.12026692
 16.90183667]
Test normal scores:   [58.34384511 33.7099422  14.96364398 42.16488976 27.57276704 41.40174793
 46.62527167 36.58359414 39.52509008 50.89120775 56.85467674 49.88770733
 36.16295977 38.97728313 36.46968391 38.95109431 24.95338475 11.8540509
 21.37954214 31.94780416 33.04089619 19.54292312 38.50556319 17.65725697
 12.04403585 48.2217969  14.25448835 34.42996641 14.17119403 23.96934619
 27.70859964 56.89416656 28.07214352 40.65917207 30.49497737 14.75501071
 27.4630917  38.16526287 11.29916437 14.67388307 37.54541742 22.86260907
 32.23049299 58.10524668 37.68303481 32.10359405 61.93886893 35.80679778
 32.29854225 40.52567749 20.77540258 31.32449651 24.72296067 15.30484929
 51.27001964 43.11588958 28.89972863 59.49278333 17.02309937 23.27708303
 53.67046366 26.70077208 40.68836532 24.1985924  13.39351536 42.11370311
 44.63168035 39.0984058  29.88266186 24.20920979 30.11780966 21.5406365
 64.10471881 21.30907637 29.04598633 24.27999983 21.10481657 34.80108671
 19.81314796 41.69693087 39.11481789 25.07854196 20.41664611 28.29325667
 38.89135785 49.56360155 52.79878731 32.40084915 35.76175919 18.10871096
 92.19928146 42.93953682 47.818093   43.61065532 18.63122625 34.90811373
 16.13182598 24.40542952 50.4504551  24.25091184 37.34560625 45.95114812
 60.47041419 33.02042807 17.07835205 46.79498257 28.77698576 28.11758995
 71.96085059 14.94771107 34.24626867 21.58509173 21.34632748 32.8711956
 41.51217442 27.25002672 29.9680996  11.40834602 31.87484864 19.20762652
 26.19368602 33.67265985 26.3804806  25.28438193 20.2776556  40.70262639
 39.01156666 17.48870828 26.86524029 32.27707537 22.87969592 22.56790831
 31.89780186 25.37705705 29.0017872  39.25555436 43.89109069 37.94931903
 30.6461947  46.43867783 25.01140863 39.36736597 32.57470155 34.33886876
 48.69639411 37.327062   41.5397614  18.78373321 21.69740674 32.5687683
 16.74823276 45.65912263 86.74388785 27.20715347 16.32661926 19.69290151
 54.24238185 28.60672357 52.39255642 36.17097604 26.8530904  21.68791493
 24.48906362 21.95688773 22.58100707 49.55671542 30.87097947 26.74751128
 21.34608451 49.7495034  24.39330391 21.48338417 21.00735552 19.27487112
 23.1829869  27.25633323 34.97400061 17.27791663 35.9501026  17.81071765
 17.24807968 44.89528319 24.5000513  41.04174308 49.61438219 18.31697372
 27.31083454 26.29678947 51.63674868 34.23562856 31.63483931 37.41074746
 23.08897151 26.69877693 17.80266452 29.95064783 11.72575133 25.37880604
 13.73151983 23.22986982 35.16536262 37.17646649 52.47478248 37.23532358
 53.35157653 43.06154816 18.54308141 30.60253991 39.38749811 43.90642508
 28.73940892 33.51904329 15.65478332 56.50532317 88.78381941 17.77044462
 24.67244611 27.78809689 17.10170467 26.29422064 22.63230035 19.50953833
 57.0673503  32.2448802  41.24863694 24.64303889 47.93871806 36.70925377
 25.45954434 12.45115293 48.43905959 24.30176547 58.59340998 21.47123405
 26.98474499 51.3960474  28.21255247 15.37702177 61.82110914 57.59366468
 17.19646865 22.18815084 16.55805814 18.28735928 30.28124179 50.31192535
 26.88004952 48.75352161 36.85852762 46.01987457 46.57674067 43.48062896
 15.10383308 34.91366855 35.61695347 19.80548255 29.95325352 21.30771126
 39.96796111 32.79066255 69.26673041 31.65511293 22.09024082 40.67017546
 30.39228325 24.3860524  38.73455056 22.9562971  44.55947293 36.31741297
 60.35376326 34.94287491 24.32826545 22.8900146  19.45157778 22.41785508
 69.25599753 20.23537505 24.53804654 56.74681697 21.22507544 20.63147142
 42.52217421 16.3287213  30.61847788 35.29429713 21.59587468 29.05386606
 14.47449522 37.05196746 53.44383728 37.26807981 19.63254322 33.69503064
 52.1967406  22.20379472 18.83750326 17.32709964 47.27878781 45.79110899
 54.66757514 30.49328364 24.7144293  35.78639397 29.39896596 47.55790424
 21.28320796 14.98250189 45.12409704 13.97013199 25.33258117 75.81910117
 18.45958416 24.46320525 37.82878421 21.40838627 40.78311852 27.52721554
 18.74678749 56.47143578 26.12903685 25.65346543 47.18545025 45.91266875
 37.90661949 17.64538646 13.71215138 27.45286393 36.62955644 13.05623807
 30.97153216 22.76212607 22.12629138 25.03404111 27.76835736 23.16978917
 21.17365002 51.73987876 20.92769313 61.93457943 30.14438858 52.33972743
 25.69388106 21.40509152 58.63484756 29.42769932 22.61343022 37.35233138
 50.8906921  19.54888379 15.87523087 26.6441754  18.61046178 43.79517495
 29.11638275 18.00663534 29.44846445 23.0459259  35.30396798 35.1985971
 17.95264    15.7975475  19.14699121 64.93571413 34.2691863  48.55990109
 17.83971893 22.41885622 43.81082717 38.98157662 38.52635107 43.10830767
 42.97908748 47.44688368 21.38465417 44.09117021 24.02945312 26.15863718
 36.81399458 45.04483666 38.03466337 36.50387983 26.80907707 14.77277552
 27.62748563 24.93528126 29.75110333 18.16833347 40.54489139 39.22695479
 12.55252745 35.14082594 45.1331182  48.28278397 21.28244663 31.70885858
 36.59530091 15.70626226 28.29486995 17.31615729 10.77070711 30.16339114
 37.79930579 35.05950478 23.92664454 38.51205601 21.21141921 18.59450006
 15.52583698 34.6817561  29.47866979 21.39964269 33.37121273 13.9436968
 18.25937672 40.57163352 65.98191361 33.16626877 14.93833752 16.3126987
 45.54350157 50.04229113 51.51209156 46.27682986 37.01933961 24.06308035
 25.07474124 23.08005718 18.07292183 28.17111133 39.67020819 21.34655978
 18.48408668 18.48744246 18.3652822  36.06787422 13.67407421 19.74352717
 35.0012516  61.80414216 13.94009642 48.10159646 39.51340004 15.95718501
 33.8628794  45.67156231 23.48493959 69.06401724 28.31305867 41.66014439
 21.24798992 13.98552346 39.13824855 27.8884231  22.23595337 15.45899071
 19.33858657 41.14827418 15.86088069 26.75196097 21.89307859 42.08064376
 55.93894213 42.81784764 28.00965813 15.80655992 32.89127205 37.78766145
 22.41371171 36.96800153 51.71036434 39.91396904 57.80020417 39.30219785
 31.33530681 23.16333531 16.42952084 18.39908156 37.71427765 21.91555439
 17.12504871 44.53376773 15.46973015 27.08664049 19.84578687 29.86696742
 21.93449161 31.00294052 42.18328462 53.37706631 13.81773252 24.88553758
 44.67093825 47.47320574 20.95529578 25.18493909 19.49700643 18.12311061
 18.12467005 23.39046136 30.8705111  30.25721321 15.50976381 25.39919031
 46.70112182 80.36617734 26.87200587 20.23141807 31.90605056 34.84859268
 17.2588176  22.44281254 23.79522686 37.34134194 26.01736147 20.79515355
 17.83026424 22.55785815 45.13692196 36.10450639 15.25668088 22.53234699
 17.18735077 17.06438768 30.49224528 21.28521828 43.36399265 47.2293509
 26.87118326 21.03395897 53.96904754 36.27189907 43.46916598 18.22831666
 39.28386384 40.4805485  33.1892264  43.99063487 30.34752075 30.07925285
 17.79365314 41.31184089 28.26318537 50.54801515 52.49314153 30.23087881
 38.54090116 39.72621693 15.41173338 28.89680929 31.08605434 31.28916981
 27.82370975 19.63808734 43.43523404 22.62269349 35.50282421 16.20544278
 16.92551736 42.23460105 19.64308267 23.542002   23.26681097 31.47218006
 29.37886814 24.30484171]
Test abnormal scores: [50.26605942 10.74965301 31.7361517  ... 77.86669829 45.51397473
 28.96236803]
