Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_office.txt
Loaded embeddings:
Z_train_normal: (3026, 512)
Z_test_normal: (758, 512)
Z_test_abnormal: (52931, 512)
Normal classes in training: [29 30 31 34]
class 29: n=755
class 30: n=756
class 31: n=757
class 34: n=758

AUROC : 0.7371
PR-AUC: 0.9937
Threshold (95.0th percentile of train-normal scores): 23.1202

Confusion Matrix:
[[  488   270]
 [15820 37111]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.03      0.64      0.06       758
    abnormal       0.99      0.70      0.82     52931

    accuracy                           0.70     53689
   macro avg       0.51      0.67      0.44     53689
weighted avg       0.98      0.70      0.81     53689

Train normal scores:  [24.95836333 20.52148302 19.75782012 ... 14.42315905 17.61168396
 12.80637619]
Test normal scores:   [17.19828776 15.90967137 13.17057667 14.94226274 13.23135035 14.09337995
 15.79271407 21.44028842 14.68892353 16.12733697 11.83650657 23.73309566
 23.43762107 36.85735504 29.46606236 10.79669276 22.00440164  9.39653304
 18.292321   12.92490105 10.49627529 22.33903722 29.6525222  38.26278116
 20.27755522 22.28973187 14.23231768 18.27371872 27.68342026 15.46569193
 33.57911002 28.70515139 23.01043025 27.02877946 23.04491525 17.9248779
 16.24673738 13.98943489 13.31593988 21.45182541 17.44666933 12.49515742
 20.11063537 17.52714477 25.85767865 33.93512227 11.34851198 13.15384548
 14.19946273 18.60539417 28.81566705 17.66451307 23.70203856 23.78077212
 23.85442049 18.8906353  14.0378406  24.8327336  13.02623751 19.29394734
 19.05033252 19.83157424 28.99076293 12.10779422 18.18962717 14.81455592
 23.04362519 13.51116563 19.13800347 12.58496367 14.12360437 20.07984732
 12.38101136 20.57972703  9.93322701 18.10063644 29.66584127 15.24556949
  9.01623349 13.43774784 24.61296734  8.6536877  13.66741537 17.62981455
  9.79786557 10.07756611 20.98414557 33.94598148 10.09298778 28.85851651
 10.13123578 24.30478402 19.37830222 11.72974998 14.03894142 21.04805273
 14.13241511 33.03426139 13.85769488 16.87748474 31.1372126  32.40040098
 11.25276573 15.95209343  9.96296386 17.5433973   9.9183516  26.3740537
 25.18063393 14.6652674  34.97574505 14.95413989 25.84155044 19.8131075
 16.59445328 36.82741655 16.43599782 23.74142934 50.4073314  10.39538279
 10.80551726 14.79459833 12.24145044 11.76605727 36.84414454 11.31370398
  7.16608435 12.23209976 25.04063959 31.25143645 32.96440801 14.16234952
 10.96157296 34.18365181 16.7653322  18.447522   16.80710592 21.18826081
 14.99756299 15.77113541 26.57165241 14.70440437 18.98062495 36.25531229
 14.04690447 13.84715593 23.87405451 18.6612051  27.1108058  14.10732267
 42.78294753 26.87257884 12.72349199 27.20111781 37.33375462 15.09867609
 26.56907666 24.2979499  25.94972098 28.99850843 25.262923   30.56521831
 25.49278308 14.75404167 40.94799208 11.06001259 20.59639716 20.39150072
 11.39017655 33.0895335  15.19333039 15.22893403 14.23967754 35.46545705
 32.31794985 20.16562362 18.23943637 42.51253309 18.29372954 23.32819642
 36.80482744 22.6631229  14.95310515 15.04495109 32.94843419 27.67853176
 26.87202028 17.09020454 22.88753232 17.46678883 13.85123667 29.28565768
 17.01231217 33.18107079 13.17803832 34.84006696 32.87633312 22.83143642
 27.46902768 20.8008516  22.20021734 41.96468892 18.84070374 29.29371282
 14.40958491 23.29030899 19.2599019  14.06090291 19.16784534 26.33755484
 14.65158082 23.51389308 31.85477281 22.7964456  30.26643827 29.79685208
 38.93698795 31.95022975 27.18614266 13.43460346 35.46761335 24.41242634
 18.7348732  14.7252062  32.94765892 20.69602934 26.90878207 17.38373962
 18.1317879  11.15539871 19.0076     19.64380943 22.60446579 18.86062641
 16.69454329 19.21470611 13.50805272 26.18486886 26.02508423 34.33851483
 32.89933336 25.6616428  16.77460889 31.75587478 16.16879488 33.58031068
 20.3958314  29.85558017 17.80690845 17.2672193  10.68889947 13.08301552
  9.24366457 14.73707549 21.3188002  21.15216157 20.65845307 36.7597057
  9.79558579 14.63310254 16.75407821 10.41058367 19.09617385 13.01604407
 14.62386761 11.36379535 17.74460472 22.76782028 21.54560994 30.11719059
 25.80403269 21.25119214 11.06702764 10.30318044 17.09603877 15.2322797
 18.00535823  9.80591589 18.32698712 15.63522739 18.59318258  8.58205429
 33.71023774 13.53066551 24.38728249 47.07324321 16.43768022 34.25278381
 31.25217614 25.06979798 21.42325702 31.75680151 11.97390202 51.51875345
 17.89480743 13.26901273 12.40299677 11.04855853 16.15426212 25.90112869
 20.33997189 17.48977014 10.93464333 17.48768693 10.27432699 29.23096646
 25.41472348 17.25650602 18.87441672 36.13400311 21.32086145 11.62357366
 10.61480795 21.96923397 12.60213194 14.840094   25.71233732 25.38535222
 46.75222251 21.68941236 17.29031312 31.62734184 43.99319681  9.01657228
 20.11741248 13.98550166 15.98439431 14.68175939 17.62296112 14.70998455
 24.65387999 11.22328582 24.21136348 25.11296362 48.40970106 38.85010565
 13.99238655 26.98853951 28.87092621 29.95119206 17.99700809 15.60685675
 26.26235707 12.89061343 41.33117295 16.15891689 13.31016175 24.39064392
 12.13023398 12.94978094 26.12463055 48.34271483 12.6524967  18.04548907
 20.59159312 10.14074925 31.57698713 26.57802979 18.56391411 16.83175996
 15.4316541  26.28436432 17.81990005 37.19211832 14.97540735 17.52898408
 34.58360767 25.36321611 17.7030675  19.25749116 12.22243403 17.00988049
 18.72902073 23.91697982 13.3043753  27.3516483   7.39190776 30.00011352
 20.79046811 29.82732375 33.96967427 12.7777249  11.16859945 18.66744387
  9.68171313 33.91304415 15.13548029 35.8674877  21.07469472 30.4752772
 14.88633876 18.07765312 34.25672416 14.06174982 16.77014877 13.93441578
 15.16845574 30.52888888 22.71131171 17.14677764 26.62774902 16.03125887
 14.40975923 16.75995637 15.11186909 15.41343865  9.23634396 14.24002951
 25.27192225  9.97650418 19.92222694 14.34176867 23.51332091 33.79650996
 20.49227882 16.98383815 13.42953913  9.51111721 16.30977794 15.10508316
 28.8092284  33.12736118 12.97853433 21.23402351 15.71128108 49.66869962
 22.75555867 29.08709074 12.52917636 19.22353848 19.91895867 26.88494098
 39.94237414 16.58266803 11.68514946 11.49955121 23.2561736  41.21337014
 18.30681494 33.65764869 25.20614692 17.51407473 14.23974839 17.20862938
  9.31184137 19.29187023 32.20606171 10.19980124 17.91695382 21.56209276
 24.6148271  19.19564839 11.26137852 13.94622876 13.10826591 12.1676394
 33.07510062 12.36342949 16.01438934 29.77747275 19.86429202 10.51509447
 17.23769833 14.05430612 42.72511442 16.9016552  27.96832978 11.50927436
 25.52245014 17.31840339 36.98058095 35.58145578 20.81815742  8.95232922
 30.52126205 21.38524158 24.14426243 22.17532494 11.77396882 10.69304926
 18.29808726 50.83667411 10.94837447 25.04981122 12.62354014 10.80781719
 13.91223207 18.623397   30.5442591  13.98864519 12.9899957  23.51222558
 12.98562461 29.15769004 20.50814519 14.85190976 24.03810295 16.83849758
 35.61510336 26.07799698 17.30682667 13.97437669 17.74848462 30.17118998
 39.88790491 16.0419189  55.15534289 17.04898048 21.6508676  22.80763254
 15.262716   24.25913948 23.57118342 20.36004388 13.53187457 33.36963782
 28.42689699 15.58556881 50.53984985 18.78424291 22.38067984 20.78449575
 30.89660641 13.22523241 20.91928316 26.00800246 14.24930604 34.98798412
 28.16337766 30.02877702 11.73488738 14.98504407 19.44528907 12.18179464
 15.540677   17.50443302 38.03857425 40.36376006 20.37217902 39.44172827
 30.08683093 43.57224049 15.51048185 20.31212764 19.49549071 26.55066523
 18.14303029 48.89336779 17.49123482 23.64511516 23.99961843 37.44772342
 13.11701896 16.86105083 28.80983888 17.10444038 14.50421068 24.08988324
 19.66535493 15.06448543 31.53195336 19.21511346 27.05582439 11.38926009
 19.21461438 13.99299222 29.75742926 16.675115   24.80142182 26.3965093
 25.66271192 33.38304978 24.0206243  20.03564596 20.04552891 13.95547154
 18.30697257 29.65449138 22.77837297 37.99534001 15.71710564 15.66184188
 17.86935526 38.9607597  12.5177922  26.92692993 23.84923965 23.34604931
 21.3014784  21.24356559 35.00652149 41.0802006  19.92109531 11.52297176
 23.64537523 23.61791616 23.379563   22.7493811  15.92499903 30.36504151
  9.37780576  7.79532971 14.81812492 26.79709686 39.03493533 36.73842406
