Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random5.txt
Loaded embeddings:
Z_train_normal: (3030, 512)
Z_test_normal: (759, 512)
Z_test_abnormal: (52926, 512)
Normal classes in training: [30 34 35 53]
class 30: n=756
class 34: n=758
class 35: n=758
class 53: n=758

AUROC : 0.6487
PR-AUC: 0.9906
Threshold (95.0th percentile of train-normal scores): 22.9838

Confusion Matrix:
[[  460   299]
 [20510 32416]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.02      0.61      0.04       759
    abnormal       0.99      0.61      0.76     52926

    accuracy                           0.61     53685
   macro avg       0.51      0.61      0.40     53685
weighted avg       0.98      0.61      0.75     53685

Train normal scores:  [13.79487792 15.60799789 10.19417984 ... 20.88407539 14.86232102
 13.2156108 ]
Test normal scores:   [14.44041759 49.92766863 34.99881582 17.90813598 13.85153358 23.80096612
 27.0426742  23.97019036 22.84660345 42.09631715 19.61300404 24.95261503
 23.97132701 34.58121512 41.08014098 14.91971143 21.3190169  17.65722567
 29.73189242 31.71633471 32.93203222 14.55783257 36.69238109 20.67327286
 31.19492389 30.55376873 15.28128699 23.93503875 16.20874547 25.78192738
 20.52801202 17.96021467 10.36437957 29.11554927 35.53995376 26.85934218
 13.52482385 16.14735067 11.74130437 31.82922958 33.7397517  21.28223903
 19.61759868 16.13156982 46.04260495 32.65356476 16.07921348 23.73815946
 19.5870336  33.38546637  9.12316618 30.31776335 35.56011205 23.97745739
 16.83376577 14.58811267 12.65796624 42.36942959 12.51659382 21.54688503
 27.24259612 37.84770059 13.81604053  7.72536708 12.24628955 18.23143314
 26.01312066 14.93276469 11.84776165 34.36703403 23.65130023 20.81129586
 30.37201829 14.61072639  7.38113951 23.05168752 14.01882231 13.17637344
 20.33677874 28.4844763  30.02036321 33.87628357 14.6701564  23.3224124
 30.50246233 25.88552742 28.70688494 34.20973072 11.35673418 11.22132989
 19.49368874 35.6235498  34.42290964 42.55680785 17.53826703 23.28658563
  8.11017482 32.38017277 37.40062127 28.68960022 11.068786   16.03714149
 20.85972654 13.18548944 24.5745024  23.95204329 22.397022   25.5774756
 13.14544862 36.39096683 10.32640892 16.1210786  33.27441611 17.13923558
 32.41058684 23.17827401  9.39619959 29.50082969 30.1128877  26.35293961
 13.3567657  34.97573388 30.93638791 20.83376781 26.29688756 15.71568993
 27.96573886 26.18536321 31.91266606 17.43925442 20.80745744 14.98553754
 20.4859694  25.32926071 31.10861152 13.61921218 27.50259861 17.49404986
 13.36969368 44.14779188 16.48714254 12.94800848 33.60246285 36.18838713
 37.52313459 15.29679916 13.97986564 26.79754249 14.77570538 30.5822014
 26.80527357 16.34027355 21.66503866 23.86472316 38.76255263 14.84306074
 10.63484986 11.92352274 27.07628856 16.82798914 23.19552544 12.23115752
 23.93367059 21.72451339 20.90574466 37.16672471 15.55028646 20.90057589
 10.76050004 17.40813168 32.98047843 13.31651934 25.77964641 33.43992272
 37.14060632 21.56312002 22.74235112 22.11093345 29.64022112 15.23156063
 17.32995547 19.26415237 22.236042   18.91429163 21.50252006  7.90502826
 15.17885924 17.77686022 19.59900624 13.07037375 27.45547986 20.01194515
 27.01831796 29.40741396 36.42221267 32.88945893 17.34600231 32.54844258
 24.41198697 22.9606133  14.63385709 15.16129213 24.31578526  9.83931387
 22.18340081 11.12036484 26.0727662  43.82716513 10.59588716 17.60106153
 17.49315111 14.50476132 29.97442115 17.93471925 13.42514049 24.1712848
 13.66180771 10.54599262 26.34267516 17.15433404 34.41199751 26.8996541
 29.44729722 19.97460754 10.87944061 15.58531833 20.88971193 19.38817646
 18.0344514  16.58318185 33.94760587 37.40096832 19.34110485 25.42279962
 17.89153001 31.08880774 27.02144814 20.64150169 15.23087014 22.02246002
 17.20562949  8.13350792 18.60942623 13.48630449 19.69244513 19.54337722
 12.33876201 30.84426824 22.90737458 31.05881332 15.25044517 30.1031999
 36.94175492 19.58576039 11.74721549 13.47487882  9.76039166 34.11910545
 24.76579365 28.4258056  34.9732723  16.47650803 12.67394147 34.51071326
 26.74988057 24.80702787 33.67133688 26.98014864 32.15996015 20.86696989
 26.48520507 24.1471591  40.42418857 22.05995942 19.16073614 17.03190274
 13.61093484 11.45730318 26.80274838 17.94772371 14.91198678 26.18228705
 15.84966631 30.81448235 26.62274552 15.84434637 17.95112574 17.98305416
 17.12151622 17.82272769 32.17172475 14.30625063 29.26355277 18.07897566
 22.58172068 19.90580253 21.84571141 17.70854995 27.61718457 28.02576659
 20.61857705 10.76592632 12.22083281 27.27381335 23.54887943 20.04809838
  7.82852731 11.66321534 14.21375343 18.62870586 19.79186169 31.87243143
 26.2790348  24.11327479 16.37745122 23.51342619 19.08966341 32.91607435
 21.47900152 12.65072969 22.19011556 13.8757754   7.30887218 12.57531758
 18.79622216 31.93395704 25.70348996 29.20784302 28.14288078 45.57857484
 53.48629394 10.99210305 13.82370394 17.14347023 27.49101663 29.85257386
 11.60865297 10.52393592 48.55578296 10.8938184  21.4508085  71.07592901
 18.3758408  27.39126341 10.78063822 33.47178944 20.90154439 12.46819206
 21.88073175 28.13238471 17.22256395 13.28407133 28.88879994 13.82841791
 27.41035152 25.15503164  8.11328761 19.17836067 20.70155129 24.08167842
 13.08458637 19.0797643  27.23925495 13.08020195 20.45659501 20.04747499
 28.46621288 13.87889723 21.15647185 27.37630849 25.00610845 18.51031398
 22.56102571 20.33422115 12.60582162 17.79932995 30.84819518 13.88812805
 24.11726272 15.05210642 19.52160952 17.86813576 17.04137121 38.72117351
 26.54214727 26.52062704 20.54408811 31.98855063 14.04585911 14.10750826
 21.25969942 13.17248383 34.92627328 21.76150114 15.5928128  14.39929853
 15.92270981 27.82537461 20.50317942 22.95382546 20.85625349 14.68602234
 15.35744509 23.48706471 36.84884984 16.40754788 11.72216584 18.45574952
 30.75211656 16.7413274  12.76044569 10.03369409 36.12196561 17.863363
 15.01984341 20.80424425 29.58133985 20.02617362 23.06953536 39.99632447
  6.13021439 14.77945512 22.84254689 18.25136208 21.05962506 18.44754144
 15.8491416  14.96712624 29.97895684 27.22508051 17.9052673  23.6808322
 22.71655568 35.43405065 41.06170774 15.92889398 22.90144699 23.59300027
 20.00277075 20.44366215 34.88068365 15.4289579  25.75310393 24.85085374
 22.11469986 15.49732967 23.65310841 28.9165242  13.68676687 16.33138228
  7.16677181 33.20502487 53.45344731 27.69111772  7.97506016 26.135595
 47.43944306 16.64969365 16.39281818 20.14061703 14.31097879 27.29871333
 13.25389403 25.56453615 22.29155086 21.09011465  9.8764878  33.36575681
 15.49478661 19.28562022 12.39838666 16.51014688 18.86813937 26.93365268
 38.34910949 30.78259702 33.12596463 18.01218926 16.78540643 45.2199698
 25.64474095 17.90010797 26.52026788 34.27437592 38.26350641 18.50638675
 26.23300751 12.38193148 26.81445834 14.77242602 15.75564617 23.15199562
 30.33125183 21.84664253 11.27361467 19.73495542  8.35106369 21.82621208
 16.04235524 14.27491947 13.35388177 16.27787055 20.78477076 18.5926374
 39.91211582 15.85349865 13.14162302 36.15950567 47.14775617 15.62077563
 16.39474421 20.24312993 13.84023032 19.31151801 14.31010689 34.05418312
 17.96862455 19.57041458 13.59843643 30.72549469 15.56300748 15.0190481
 16.32172271 27.69908012 28.81180385 20.44944557  7.80458165 29.87757148
 27.97384053 14.28821822 18.40113556 18.98940758 13.9709986  20.17088521
 16.30046917 20.45538125 20.7934807  24.77729574  9.3239717  10.71580718
 13.09691119 48.05491125 28.33248584 24.54700101  7.27991215 30.75960118
  9.58154391 18.16983581 17.93201468 17.35289074 11.01186392 24.49214299
 35.91283714  7.13306613 12.14750997 25.73136564 16.75589226 14.17151398
 19.90026817 34.52779895 10.15796363 20.85763791 14.07289841 33.43110559
 18.50315442 26.75054296 14.9579558  59.53597737 18.46944864 14.30585305
  7.31361327 22.78904208 16.20288532 25.80921693 34.29402024 24.10513837
 15.28517845 21.79337836 13.65651527 19.82260322 14.63938736 21.08109985
 21.72207007 15.12860402 22.53614947 47.95804261 15.97022556 11.91284174
 12.56263625 24.38578407 18.19739105 12.17170919 14.93396038 27.08512296
 23.00983889 18.75595054 15.84055364 13.63120909 27.97514544 48.93932354
 29.36228087 21.45814077 27.65545365 21.99958443 18.76256756 19.93556199
 23.08838077 25.32901372 11.66124513 17.1887136  17.11040984 18.25639924
 22.1084631  18.03030838 19.85994757 14.79667624 13.12355641 29.88833661
 16.61168947  7.69723075 12.69099833 16.14252814 14.71146348 26.11011558
 16.97469769 10.72786587 24.7668232  11.75880882 26.95957    15.50428749
 16.6064354  33.91038992 13.19763844 15.75666429 20.55102051 20.7271961
 25.23502098 17.73868283 22.19234982 31.92900575 14.38779358 47.31011361
 25.7363121  16.56364688 21.61297877 33.74382606 11.94843419 21.74696404
 23.91408521 27.71101558 24.49502345 25.80410026 30.23951147 16.0961439
 16.09113391 18.52871877 22.96721829 12.99799903 15.22309348 32.35892188
 23.28202342 26.60543018 12.1804581  19.9862539  11.91207523 27.15598065
 10.31432079 25.38782005 47.70026616 12.99099235 21.33560092 13.74895741
 21.52044786 12.05272649 17.81729259 17.38828638 27.04319842 28.15894061
 19.32650358 29.31409631 12.46531386 10.03310627 11.37452181 23.07169843
 18.99939344 10.73769441 19.95843966 34.00436166 12.44083088  9.49077883
 28.66677224 43.76412755 17.87041555 16.25943942 35.59939756 13.43283615
 27.7163336  20.34052049 19.30646235 22.76563512 34.08645615 33.19685011
 25.19407468 45.86625987 28.98335296 16.27567578 28.16219981 22.58018868
 19.99407309 22.47149037 13.2504136  20.90714692 29.15832835 13.84242992
 18.66718489 23.22998129 29.63509459 16.30021534 32.74667161 16.06182546
 26.27201035 29.762174   25.67724186 28.27402129 17.91292379 13.49643164
 25.49977336 15.81621005 12.22784055 26.10088346 17.0312113  21.28375416
 22.63828238 11.09492789 15.01727739 22.3615055  13.41081913 18.80481365
 19.74624124 31.59716444 27.62265428 24.19094789 24.64814449 19.60959798
 10.28878213 27.52753657 18.92790776 21.14156921 17.79209759 18.8376791
 11.44728282 33.99383076 21.92200085 24.21268825 38.43150354 16.49152847
 19.25285807 21.7502067  18.40602067]
Test abnormal scores: [31.60156764  6.97534098 23.53842859 ... 45.5300873  33.61541218
 16.61848721]
