Logging output to: results/multimodal/classwiseGaussian/anomaly_results_multimodalClasswiseGauss_random8.txt
Loaded embeddings:
Z_train_normal: (2271, 512)
Z_test_normal: (570, 512)
Z_test_abnormal: (53874, 512)
Normal classes in training: [44 52 55]
class 44: n=757
class 52: n=756
class 55: n=758

AUROC : 0.5976
PR-AUC: 0.9926
Threshold (95.0th percentile of train-normal scores): 22.4209

Confusion Matrix:
[[  321   249]
 [23453 30421]]

Classification Report:
              precision    recall  f1-score   support

      normal       0.01      0.56      0.03       570
    abnormal       0.99      0.56      0.72     53874

    accuracy                           0.56     54444
   macro avg       0.50      0.56      0.37     54444
weighted avg       0.98      0.56      0.71     54444

Train normal scores:  [ 8.93157598 14.26190669 16.98125642 ... 17.510608   20.0869228
 17.2440051 ]
Test normal scores:   [22.34326119 22.86575951 14.71880933 21.82562474 31.86894676 15.01000025
 15.61941577 30.97026877 36.6656597  11.27133208 38.14227536 24.04566688
 29.39526101 24.48725066 18.72286189 20.84311093 14.93148064 23.19887711
 18.78224622 14.22079178 19.0903542  14.48484626 25.83617688 31.50489956
 20.68323321 19.75130994 21.47253102 22.71228255 20.51472389 15.40782572
 15.58494988 20.83040432 20.94723923 27.38474405 32.38910397 14.77299161
 15.23794986 14.5448971  16.1615125  31.91799325 25.96151642 23.27411224
 24.65261465 14.47484378 18.9600004  26.17134146 20.83829361 16.64774467
 14.99836994 19.0118471  17.73969894 17.39891758 20.48154665 21.74374368
 23.29390811 10.35256139 15.75389234 17.59199749 20.59851086 16.82404355
 25.35823979 21.55472545 24.33990773 18.4378757  21.33280504 22.07150776
 18.60512675 23.1869157  20.78643333 37.47680584 22.97220933 25.13835417
 24.04755776 22.2680163  13.33280901 22.95632914 16.81743559 30.22787279
 16.58583197 23.81189145 19.91099888 18.15936406 16.79032797 13.27294115
 18.7183448  24.15690014 18.06535624 18.31852028 19.86616298 40.01552637
 13.53439299 19.03358833 17.63231523 25.98422674 14.294251   19.94612851
 31.29297853 27.81123922 38.69734331 25.66628927 30.34598648 30.83533921
 19.89685527 15.65651961 32.4048882  50.58260555 19.81894288 34.39926163
 20.40373135 17.05668058 22.80192279 16.67254632 30.26614632 19.91276114
 16.83752273 26.68002733 27.16293729 30.53153858 24.58735339 13.2550272
  8.36755886 18.94867584 22.38730306 27.21373175 15.81058822 25.33533327
 20.88603701 14.94483668 22.31545885 16.20761815 27.00326626 14.55536521
 26.9020195  22.15102306 34.9817535  19.60922576 23.64108853 22.14095443
 16.7683986  31.65755267 63.54696504 17.57125441 30.8254441  25.93875274
 16.89646209 25.43061534 25.2080636  10.70678471 14.49269332 24.30215974
 18.9346499  19.85584991 18.16002141 14.31751075 19.88596644 25.01320467
 14.30539466 21.89938321 26.24219837 22.26123967 22.73433658 16.86050157
 18.14465586 20.68887651 12.72362942 17.05930363 20.67855652 13.35457314
 38.92480196 35.79249181 19.309481   16.25873075 13.88002903 15.28694581
 25.06276668 24.26400975 24.71803996 27.35134398 17.93702129 25.00435592
 23.72049327 22.23702545 20.09461642 21.49526025 24.35719164 29.67407311
 26.60367086 19.43569443 17.66642916 17.72637932 27.67013149 26.686931
 21.85002725 22.90169851 19.52289527 19.71796343 19.98469778 17.52483688
 23.36969191 10.9830447  22.54322879 35.5140267  19.89028252 17.68069043
 25.0647497  16.56846894 22.36000931 21.98517078 27.2031014  25.04084385
 25.33528209 44.5555763  45.84067432 24.47741577 15.49589107 24.54656455
 18.66885224 20.6946839  28.01156022 28.83629358 18.06418709 18.18017642
 14.08198858 36.16385707 30.90275956 14.61928741 22.78040417 36.89940421
 16.37755877 33.59015976 21.27214575 21.98910636 22.76483849 19.10452363
 10.97940867 21.55495251 29.45873156 17.13153323 25.26214058 21.96883312
 10.90600245 14.76439171 14.91392112 15.52017493 26.65432194  9.69876124
 13.87086758 24.14205175 14.40948784 20.71703088 17.73692848 28.88408235
 27.3102543  13.02309064 13.66737516 29.74065416 21.46840811 21.2494769
